"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['116']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['30', '          followers'], ['0', '          following'], ['7']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['11', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'MUMBAI', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['9', '          following'], ['45']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Jaipur', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['7', '          followers'], ['10', '          following'], ['2']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'Maynooth', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'Mumbai', 'stats_list': [['17', '          followers'], ['74', '          following'], ['54']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['17', '          followers'], ['74', '          following'], ['54']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['17', '          followers'], ['74', '          following'], ['54']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['17', '          followers'], ['74', '          following'], ['54']], 'contributions': '8 contributions\n        in the last year'}",,,,,,
"{'location': 'delhi india', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '244 contributions\n        in the last year'}"
"{'location': 'Chennai', 'stats_list': [['6', '          followers'], ['11', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['2', '          followers'], ['4', '          following'], ['12']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Boston, United States', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai,India', 'stats_list': [['2', '          followers'], ['0', '          following'], ['13']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['35', '          following'], ['88']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['0', '          followers'], ['0', '          following'], ['20']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Dallas', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['13']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Helsinki, Finland.', 'stats_list': [['1', '          follower'], ['9', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '158 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Brasília, Brazil', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'Brasília, Brazil', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['16']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Tijuana B.C mexico', 'stats_list': [['10', '          followers'], ['8', '          following'], ['18']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Mysore', 'stats_list': [['3', '          followers'], ['3', '          following'], ['16']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['13']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['32']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['15', '          followers'], ['2', '          following'], ['5']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['3', '          followers'], ['7', '          following'], ['3']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Tijuana B.C mexico', 'stats_list': [['10', '          followers'], ['8', '          following'], ['18']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shillong', 'stats_list': [['10', '          followers'], ['43', '          following'], ['63']], 'contributions': '278 contributions\n        in the last year'}","{'location': 'Bahrain', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, QC, Canada', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Pune, India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland Oregon', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'hyderabad', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}",,
"{'location': 'Dhaka, Bangladesh', 'stats_list': [['36', '          followers'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Anamnagar, Kathmandu', 'stats_list': [], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Kigali Rwanda', 'stats_list': [['21', '          followers'], ['13', '          following'], ['0']], 'contributions': '1,311 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Medellín', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Boston, MA', 'stats_list': [['8', '          followers'], ['15', '          following'], ['27']], 'contributions': '253 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Cincinnati', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['5', '          followers'], ['0', '          following'], ['6']], 'contributions': '318 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['3', '          followers'], ['8', '          following'], ['11']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fairfield CT', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Banglore', 'stats_list': [['12', '          followers'], ['14', '          following'], ['27']], 'contributions': '218 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kharar,Punjab,India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ismalia ,Egypt', 'stats_list': [], 'contributions': '39 contributions\n        in the last year'}"
"{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['10', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Dhaka,Bangladesh', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Wales, UK', 'stats_list': [['824', '          followers'], ['2', '          following'], ['57']], 'contributions': '2,534 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'University of Sydney', 'stats_list': [['8', '          followers'], ['11', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['49', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Wrocław, Poland', 'stats_list': [['9', '          followers'], ['3', '          following'], ['3']], 'contributions': '585 contributions\n        in the last year'}","{'location': 'Nairobi, Kenya', 'stats_list': [['35', '          followers'], ['25', '          following'], ['69']], 'contributions': '347 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nairobi', 'stats_list': [['3', '          followers'], ['5', '          following'], ['50']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
