"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['16', '          following'], ['9']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['4', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saarbrücken', 'stats_list': [['6', '          followers'], ['9', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, California, USA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'fujian fuqing', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan Gunma Takasaki', 'stats_list': [['8', '          followers'], ['3', '          following'], ['1']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Dublin', 'stats_list': [['28', '          followers'], ['21', '          following'], ['142']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['59', '          followers'], ['29', '          following'], ['264']], 'contributions': '717 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['13', '          followers'], ['7', '          following'], ['9']], 'contributions': '530 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['18', '          following'], ['149']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'Saint-Petersburg, Russia', 'stats_list': [['25', '          followers'], ['22', '          following'], ['20']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '53 contributions\n        in the last year'}","{'location': 'BeiJing,China', 'stats_list': [['1', '          follower'], ['49', '          following'], ['33']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan Gunma Takasaki', 'stats_list': [['8', '          followers'], ['3', '          following'], ['1']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['33', '          followers'], ['43', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['2']], 'contributions': '431 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Hangzhou, Zhejiang, CN', 'stats_list': [['4', '          followers'], ['8', '          following'], ['70']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle ', 'stats_list': [['5', '          followers'], ['14', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hanoi', 'stats_list': [['15', '          followers'], ['9', '          following'], ['165']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minnesota', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amman, Jordan', 'stats_list': [['11', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle ', 'stats_list': [['5', '          followers'], ['14', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hanoi', 'stats_list': [['15', '          followers'], ['9', '          following'], ['165']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['20']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Magdeburg', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, England', 'stats_list': [['12', '          followers'], ['11', '          following'], ['12']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['7', '          following'], ['64']], 'contributions': '408 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['23', '          following'], ['9']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['14']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': '北京', 'stats_list': [['1', '          follower'], ['1', '          following'], ['14']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['30', '          following'], ['13']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['11']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['11', '          followers'], ['12', '          following'], ['47']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['20']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'changchun', 'stats_list': [['11', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia PA, USA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Morocco', 'stats_list': [['4', '          followers'], ['4', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bonn', 'stats_list': [['12', '          followers'], ['9', '          following'], ['37']], 'contributions': '22 contributions\n        in the last year'}","{'location': ' Brazil. Rio Grande do Sul, Canoas', 'stats_list': [['28', '          followers'], ['25', '          following'], ['825']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['3', '          followers'], ['25', '          following'], ['93']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['58']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'us', 'stats_list': [['0', '          followers'], ['0', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['95']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lausanne, Switzerland ', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['11', '          followers'], ['12', '          following'], ['47']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['20']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'changchun', 'stats_list': [['11', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['168']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'sichuang,China', 'stats_list': [['14', '          followers'], ['12', '          following'], ['251']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['35', '          following'], ['27']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Lithuania, Vilnius', 'stats_list': [['7', '          followers'], ['5', '          following'], ['33']], 'contributions': '1,288 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['16', '          followers'], ['2', '          following'], ['24']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['4', '          followers'], ['10', '          following'], ['103']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['1', '          follower'], ['1', '          following'], ['11']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['12', '          followers'], ['10', '          following'], ['7']], 'contributions': '302 contributions\n        in the last year'}"
"{'location': 'Lithuania, Vilnius', 'stats_list': [['7', '          followers'], ['5', '          following'], ['33']], 'contributions': '1,288 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['16', '          followers'], ['2', '          following'], ['24']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}"
