"{'location': 'Denmark', 'stats_list': [['48', '          followers'], ['2', '          following'], ['52']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Madrid', 'stats_list': [['54', '          followers'], ['12', '          following'], ['23']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Boston, Massachusetts', 'stats_list': [['63', '          followers'], ['2', '          following'], ['137']], 'contributions': '118 contributions\n        in the last year'}","{'location': ""Xi'An China"", 'stats_list': [['26', '          followers'], ['23', '          following'], ['408']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['25', '          followers'], ['0', '          following'], ['0']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['35', '          followers'], ['21', '          following'], ['201']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['25', '          followers'], ['47', '          following'], ['53']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['220', '          followers'], ['9', '          following'], ['41']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Croatia', 'stats_list': [['57', '          followers'], ['33', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['113', '          followers'], ['98', '          following'], ['206']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['9', '          followers'], ['2', '          following'], ['20']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['44']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['24', '          followers'], ['23', '          following'], ['115']], 'contributions': '683 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Boulder, Colorado, United States', 'stats_list': [['6', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['13', '          followers'], ['10', '          following'], ['0']], 'contributions': '504 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indiana, US', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Castle Grayskull, Eternia', 'stats_list': [['4', '          followers'], ['6', '          following'], ['66']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Richmond, VA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cluj, Romania', 'stats_list': [['34', '          followers'], ['63', '          following'], ['402']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['9', '          following'], ['19']], 'contributions': '764 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['6', '          followers'], ['4', '          following'], ['5']], 'contributions': '352 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Toronto, Ontario', 'stats_list': [['6', '          followers'], ['4', '          following'], ['5']], 'contributions': '352 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['2', '          following'], ['356']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['4', '          followers'], ['2', '          following'], ['47']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cyberjaya', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['121', '          followers'], ['93', '          following'], ['224']], 'contributions': '1,263 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['27', '          followers'], ['4', '          following'], ['147']], 'contributions': '972 contributions\n        in the last year'}","{'location': 'Bristol', 'stats_list': [['4', '          followers'], ['3', '          following'], ['20']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['15', '          followers'], ['6', '          following'], ['33']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Montréal, QC', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['27', '          followers'], ['4', '          following'], ['147']], 'contributions': '972 contributions\n        in the last year'}","{'location': 'Bristol', 'stats_list': [['4', '          followers'], ['3', '          following'], ['20']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['15', '          followers'], ['6', '          following'], ['33']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['14', '          followers'], ['20', '          following'], ['212']], 'contributions': '612 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Toronto', 'stats_list': [['97', '          followers'], ['12', '          following'], ['13']], 'contributions': '236 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['27', '          followers'], ['76', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['71', '          followers'], ['35', '          following'], ['74']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greater Seattle Area', 'stats_list': [['1', '          follower'], ['5', '          following'], ['74']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['9', '          followers'], ['9', '          following'], ['19']], 'contributions': '764 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['6', '          followers'], ['4', '          following'], ['5']], 'contributions': '352 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['2', '          following'], ['356']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['39', '          followers'], ['63', '          following'], ['671']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['4', '          following'], ['7']], 'contributions': '44 contributions\n        in the last year'}"
"{'location': 'Connecticut,  US', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['74']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['5']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['4']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Madrid - Oxford', 'stats_list': [['138', '          followers'], ['45', '          following'], ['1k']], 'contributions': '1,241 contributions\n        in the last year'}","{'location': 'Virginia, USA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['21', '          following'], ['202']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['197', '          followers'], ['13', '          following'], ['45']], 'contributions': '585 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['466', '          followers'], ['7', '          following'], ['1']], 'contributions': '804 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['466', '          followers'], ['7', '          following'], ['1']], 'contributions': '804 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Holyport', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '463 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['8', '          followers'], ['2', '          following'], ['5']], 'contributions': '984 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['10', '          followers'], ['17', '          following'], ['110']], 'contributions': '23 contributions\n        in the last year'}"
