"{'location': 'Shanghai, China', 'stats_list': [['13', '          followers'], ['16', '          following'], ['162']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['156']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Greater Nashville Area, TN', 'stats_list': [['6', '          followers'], ['3', '          following'], ['30']], 'contributions': '1,026 contributions\n        in the last year'}","{'location': 'Sunnyvale, California', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['69', '          followers'], ['283', '          following'], ['5']], 'contributions': '1,138 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['39']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['10']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['6']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['17']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['42', '          followers'], ['23', '          following'], ['21']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Shanghai ,China', 'stats_list': [['87', '          followers'], ['45', '          following'], ['472']], 'contributions': '134 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['39']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['10']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['6']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NanJing', 'stats_list': [['7', '          followers'], ['11', '          following'], ['83']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kazan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [['26', '          followers'], ['89', '          following'], ['261']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Bloomington, Indiana', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Clemson, SC', 'stats_list': [['4', '          followers'], ['3', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['30']], 'contributions': '325 contributions\n        in the last year'}","{'location': 'NanJing', 'stats_list': [['7', '          followers'], ['11', '          following'], ['83']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Devon, UK', 'stats_list': [['0', '          followers'], ['9', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['2']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['30']], 'contributions': '325 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1,390 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['79']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Fremont, CA', 'stats_list': [['2', '          followers'], ['6', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['157', '          followers'], ['157', '          following'], ['1.4k']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Florianópolis', 'stats_list': [['4', '          followers'], ['6', '          following'], ['95']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['11', '          followers'], ['71', '          following'], ['303']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Haidian, Beijing', 'stats_list': [['70', '          followers'], ['14', '          following'], ['54']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'cd', 'stats_list': [['33', '          followers'], ['69', '          following'], ['0']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Maracaibo - Venezuela', 'stats_list': [['9', '          followers'], ['18', '          following'], ['42']], 'contributions': '262 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['13', '          followers'], ['1', '          following'], ['105']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['19', '          followers'], ['19', '          following'], ['9']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pereira, Colombia', 'stats_list': [['37', '          followers'], ['45', '          following'], ['75']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Sunnyvale, CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chinchiná, Colombia', 'stats_list': [['0', '          followers'], ['4', '          following'], ['5']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['11', '          followers'], ['0', '          following'], ['59']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['8', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['3', '          followers'], ['4', '          following'], ['8']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['44']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['18', '          following'], ['31']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Greater Seattle area', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['18', '          following'], ['31']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Greater Seattle area', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['46']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['129', '          followers'], ['8', '          following'], ['38']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Teaneck, NJ', 'stats_list': [['6', '          followers'], ['9', '          following'], ['44']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Essen, GER', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Leeds', 'stats_list': [['9', '          followers'], ['8', '          following'], ['6']], 'contributions': '1,022 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['44']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['38', '          followers'], ['34', '          following'], ['500']], 'contributions': '187 contributions\n        in the last year'}"
"{'location': 'Dallas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tel-Aviv, IL', 'stats_list': [['0', '          followers'], ['7', '          following'], ['90']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'tokyo', 'stats_list': [['3', '          followers'], ['2', '          following'], ['74']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Salvador, Bahia', 'stats_list': [['83', '          followers'], ['29', '          following'], ['77']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['6', '          followers'], ['2', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Fremont, CA', 'stats_list': [['2', '          followers'], ['6', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['19', '          followers'], ['19', '          following'], ['9']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Salt Lake City, Utah', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Antwerp, Belgium', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['44']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['38', '          followers'], ['34', '          following'], ['500']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'Kazan', 'stats_list': [['2', '          followers'], ['2', '          following'], ['41']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['84', '          followers'], ['36', '          following'], ['40']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['14', '          followers'], ['12', '          following'], ['56']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['26', '          followers'], ['43', '          following'], ['181']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['4', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Irvine', 'stats_list': [['0', '          followers'], ['1', '          following'], ['47']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Jakarta, indonesia', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['5', '          followers'], ['5', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Osaka, Japan', 'stats_list': [['19', '          followers'], ['35', '          following'], ['59']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kazan', 'stats_list': [['2', '          followers'], ['2', '          following'], ['41']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['14', '          followers'], ['12', '          following'], ['56']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['26', '          followers'], ['43', '          following'], ['181']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['4', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Irvine', 'stats_list': [['0', '          followers'], ['1', '          following'], ['47']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Jakarta, indonesia', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['5', '          followers'], ['5', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Osaka, Japan', 'stats_list': [['19', '          followers'], ['35', '          following'], ['59']], 'contributions': '93 contributions\n        in the last year'}"
