"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['17']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['23', '          followers'], ['6', '          following'], ['3']], 'contributions': '304 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['6', '          followers'], ['5', '          following'], ['100']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Rio de Janeiro', 'stats_list': [['4', '          followers'], ['2', '          following'], ['8']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['19', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Hang Zhou，China', 'stats_list': [['264', '          followers'], ['117', '          following'], ['384']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'Calabasas, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Wylie, Texas, USA', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['3', '          followers'], ['1', '          following'], ['24']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NYC', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['23', '          following'], ['527']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Hamilton, Ontario, Canada', 'stats_list': [['59', '          followers'], ['168', '          following'], ['1.2k']], 'contributions': '426 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'Milano', 'stats_list': [['4', '          followers'], ['9', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Jose CA', 'stats_list': [['8', '          followers'], ['7', '          following'], ['2']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Boston Massachussets', 'stats_list': [['14', '          followers'], ['21', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['56', '          followers'], ['29', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'CABA, Argentina', 'stats_list': [['9', '          followers'], ['14', '          following'], ['5']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['15', '          followers'], ['1', '          following'], ['136']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['17']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['4', '          followers'], ['31', '          following'], ['23']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['30', '          followers'], ['65', '          following'], ['1.8k']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Broadlands, VA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['15', '          followers'], ['1', '          following'], ['136']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle', 'stats_list': [['25', '          followers'], ['56', '          following'], ['63']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'LA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle', 'stats_list': [['25', '          followers'], ['56', '          following'], ['63']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'LA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['4']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['112', '          followers'], ['0', '          following'], ['1']], 'contributions': '35 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['23']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampa, Florida', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Kyiv, Ukraine', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['9', '          followers'], ['15', '          following'], ['6']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['17', '          followers'], ['35', '          following'], ['833']], 'contributions': '605 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Uruguay', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Berlin, Germany', 'stats_list': [['8', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tampa, FL', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Broadlands, VA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['6', '          followers'], ['13', '          following'], ['172']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Medellin, Colombia', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Warner Robins, GA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Stuttgart', 'stats_list': [['62', '          followers'], ['250', '          following'], ['293']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampa, Florida', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Kyiv, Ukraine', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['9', '          followers'], ['15', '          following'], ['6']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['17', '          followers'], ['35', '          following'], ['833']], 'contributions': '605 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Uruguay', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['30', '          followers'], ['65', '          following'], ['1.8k']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Broadlands, VA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['45', '          followers'], ['42', '          following'], ['283']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'ShangHai ,China', 'stats_list': [['5', '          followers'], ['10', '          following'], ['120']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['13']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Sydney Australia', 'stats_list': [['1', '          follower'], ['22', '          following'], ['53']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'IIT Kharagpur, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['9', '          followers'], ['141', '          following'], ['895']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['20']], 'contributions': '2,124 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['14']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['1', '          follower'], ['4', '          following'], ['156']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Nuremberg, Germany', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['77']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['5']], 'contributions': '412 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Castricum, North-Holland, the Netherlands', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stillwater , Oklahoma', 'stats_list': [['4', '          followers'], ['10', '          following'], ['171']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Woodside, New York', 'stats_list': [['14', '          followers'], ['6', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['14', '          followers'], ['4', '          following'], ['205']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Washington, D.C.', 'stats_list': [['28', '          followers'], ['63', '          following'], ['616']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '31 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['14', '          followers'], ['4', '          following'], ['205']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Riverside, CA', 'stats_list': [['4', '          followers'], ['2', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['22', '          followers'], ['9', '          following'], ['34']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['4', '          followers'], ['5', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': '대한민국', 'stats_list': [['8', '          followers'], ['24', '          following'], ['75']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['11', '          followers'], ['5', '          following'], ['97']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Clemson', 'stats_list': [['7', '          followers'], ['11', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['1', '          follower'], ['0', '          following'], ['32']], 'contributions': '71 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['32', '          followers'], ['181', '          following'], ['872']], 'contributions': '522 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['11', '          followers'], ['5', '          following'], ['97']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['5', '          followers'], ['5', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['260']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Miami', 'stats_list': [['1', '          follower'], ['9', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Argentina', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Argentina', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['6', '          followers'], ['5', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'ShangHai, China', 'stats_list': [['7', '          followers'], ['20', '          following'], ['343']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['3', '          following'], ['8']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pune', 'stats_list': [['9', '          followers'], ['9', '          following'], ['32']], 'contributions': '285 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['29', '          followers'], ['3', '          following'], ['33']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'brooklyn', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['26', '          followers'], ['10', '          following'], ['47']], 'contributions': '899 contributions\n        in the last year'}","{'location': 'Accra, Ghana', 'stats_list': [['16', '          followers'], ['1', '          following'], ['6']], 'contributions': '221 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['4']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['12', '          following'], ['13']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Uppsala,Sweden', 'stats_list': [['9', '          followers'], ['48', '          following'], ['155']], 'contributions': '111 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['23', '          followers'], ['22', '          following'], ['102']], 'contributions': '1,107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['76', '          followers'], ['28', '          following'], ['94']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['29']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['4', '          followers'], ['10', '          following'], ['10']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Yaroslavl', 'stats_list': [['12', '          followers'], ['2', '          following'], ['24']], 'contributions': '662 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['76', '          followers'], ['28', '          following'], ['94']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['29']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['4', '          followers'], ['10', '          following'], ['10']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Waterloo, ON, Canada', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Raleigh', 'stats_list': [['5', '          followers'], ['9', '          following'], ['297']], 'contributions': '80,553 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['40', '          following'], ['75']], 'contributions': '294 contributions\n        in the last year'}","{'location': 'Lagos', 'stats_list': [['449', '          followers'], ['18', '          following'], ['40']], 'contributions': '1,344 contributions\n        in the last year'}","{'location': 'China,Shenzhen', 'stats_list': [['81', '          followers'], ['2', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['1']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barra Mansa, RJ - Brazil', 'stats_list': [['13', '          followers'], ['0', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Düsseldorf, Germany', 'stats_list': [['6', '          followers'], ['7', '          following'], ['15']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Santa Monica, California', 'stats_list': [['518', '          followers'], ['15', '          following'], ['42']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['94', '          followers'], ['24', '          following'], ['945']], 'contributions': '663 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['16']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['38', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasília', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['78', '          followers'], ['63', '          following'], ['709']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Golden, CO', 'stats_list': [['17', '          followers'], ['11', '          following'], ['24']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['98']], 'contributions': '604 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['25', '          followers'], ['5', '          following'], ['46']], 'contributions': '919 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '119 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Accra, Ghana', 'stats_list': [['16', '          followers'], ['1', '          following'], ['6']], 'contributions': '221 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['23', '          followers'], ['9', '          following'], ['151']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['9']], 'contributions': '668 contributions\n        in the last year'}","{'location': 'Bizkaia', 'stats_list': [['1', '          follower'], ['5', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Golden, CO', 'stats_list': [['17', '          followers'], ['11', '          following'], ['24']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['98']], 'contributions': '604 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['25', '          followers'], ['5', '          following'], ['46']], 'contributions': '919 contributions\n        in the last year'}"
