"{'location': 'Oakland', 'stats_list': [['311', '          followers'], ['111', '          following'], ['319']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'Fuzhou, Fujian, China', 'stats_list': [['41', '          followers'], ['6', '          following'], ['122']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['0', '          following'], ['2']], 'contributions': '589 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.4k', '          followers'], ['35', '          following'], ['72']], 'contributions': '591 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Planet Earth', 'stats_list': [['160', '          followers'], ['14', '          following'], ['82']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['25', '          followers'], ['2', '          following'], ['192']], 'contributions': '6,240 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['44', '          followers'], ['6', '          following'], ['16']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['26', '          followers'], ['13', '          following'], ['176']], 'contributions': '474 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['77', '          followers'], ['332', '          following'], ['74']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['147', '          followers'], ['469', '          following'], ['261']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['4', '          followers'], ['1', '          following'], ['96']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['1']], 'contributions': '781 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '98 contributions\n        in the last year'}"
"{'location': 'Frankfurt', 'stats_list': [['56', '          followers'], ['44', '          following'], ['188']], 'contributions': '728 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Cave Creek, AZ', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['15', '          followers'], ['17', '          following'], ['310']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'ShenZhen', 'stats_list': [['11', '          followers'], ['26', '          following'], ['18']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Zurich, Switzerland', 'stats_list': [['22', '          followers'], ['30', '          following'], ['8']], 'contributions': '2,484 contributions\n        in the last year'}","{'location': 'Frankfurt, Germany', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['6', '          followers'], ['0', '          following'], ['31']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greece', 'stats_list': [['7', '          followers'], ['16', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['66', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['7', '          followers'], ['2', '          following'], ['14']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'Denver, CO', 'stats_list': [['73', '          followers'], ['115', '          following'], ['489']], 'contributions': '370 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['25', '          followers'], ['31', '          following'], ['119']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['15', '          followers'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['31', '          following'], ['187']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['13', '          following'], ['6']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['7', '          followers'], ['2', '          following'], ['14']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['5', '          followers'], ['3', '          following'], ['16']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['78', '          following'], ['176']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['28', '          followers'], ['37', '          following'], ['64']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['5', '          following'], ['16']], 'contributions': '70 contributions\n        in the last year'}"
"{'location': 'Texas', 'stats_list': [['7', '          followers'], ['2', '          following'], ['14']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['5', '          followers'], ['3', '          following'], ['16']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['78', '          following'], ['176']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'JiNan,shandong', 'stats_list': [['0', '          followers'], ['3', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Ljubljana', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['258', '          followers'], ['101', '          following'], ['310']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Cyprus', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Teaneck, NJ', 'stats_list': [['6', '          followers'], ['9', '          following'], ['44']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Spain/Gibraltar', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['72', '          following'], ['278']], 'contributions': '1,641 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pasadena, CA', 'stats_list': [['10', '          followers'], ['16', '          following'], ['29']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['1', '          follower'], ['7', '          following'], ['12']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greece', 'stats_list': [['7', '          followers'], ['16', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['66', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['10', '          followers'], ['7', '          following'], ['198']], 'contributions': '1,205 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Chester, PA', 'stats_list': [['38', '          followers'], ['1', '          following'], ['9']], 'contributions': '9,336 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['25', '          following'], ['36']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['62', '          followers'], ['25', '          following'], ['165']], 'contributions': '1,401 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Angeles, CA ', 'stats_list': [['14', '          followers'], ['7', '          following'], ['351']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['9', '          followers'], ['8', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['149', '          followers'], ['1', '          following'], ['107']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['64', '          followers'], ['879', '          following'], ['299']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Redmond,WA', 'stats_list': [['42', '          followers'], ['18', '          following'], ['229']], 'contributions': '486 contributions\n        in the last year'}","{'location': 'Sevilla', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon, India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oxford, Ms', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York,NY', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'localhost:3000', 'stats_list': [['16', '          followers'], ['32', '          following'], ['951']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['73', '          following'], ['191']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colombia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
