"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Birmingham, AL', 'stats_list': [['99', '          followers'], ['11', '          following'], ['149']], 'contributions': '282 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['122', '          followers'], ['18', '          following'], ['62']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['15.4k', '          followers'], ['23', '          following'], ['83']], 'contributions': '1,113 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France, Montpellier', 'stats_list': [['233', '          followers'], ['8', '          following'], ['1']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pilani,Rajasthan', 'stats_list': [['0', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Norwich', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['0', '          following'], ['0']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oviedo', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['5', '          followers'], ['8', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Amman, Jordan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['21']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['38']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['9', '          followers'], ['7', '          following'], ['49']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne Australia', 'stats_list': [['8', '          followers'], ['6', '          following'], ['28']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['4', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Groningen', 'stats_list': [['36', '          followers'], ['10', '          following'], ['256']], 'contributions': '1,439 contributions\n        in the last year'}","{'location': 'Guadalajara, Jalisco. México', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['16', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['50', '          followers'], ['9', '          following'], ['44']], 'contributions': '289 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['97', '          followers'], ['12', '          following'], ['13']], 'contributions': '236 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['7', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['6']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Augsburg, Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Korea, Seoul', 'stats_list': [['61', '          followers'], ['57', '          following'], ['66']], 'contributions': '1,534 contributions\n        in the last year'}","{'location': 'California, USA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Fukuoka/Tokyo, Japan', 'stats_list': [['86', '          followers'], ['20', '          following'], ['250']], 'contributions': '1,241 contributions\n        in the last year'}","{'location': 'Oviedo', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '500 contributions\n        in the last year'}","{'location': 'Baltimore, MD', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Halifax, NS, Canada', 'stats_list': [['6', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oviedo', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['5', '          followers'], ['8', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Palma de Mallorca, Spain', 'stats_list': [['20', '          followers'], ['6', '          following'], ['37']], 'contributions': '69 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['18', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['26', '          followers'], ['106', '          following'], ['296']], 'contributions': '545 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['2', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['63', '          followers'], ['85', '          following'], ['120']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Worcester Massachussets', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['77', '          followers'], ['44', '          following'], ['148']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Washington D.C.', 'stats_list': [['6', '          followers'], ['16', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['30', '          following'], ['91']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Nigeria', 'stats_list': [['2', '          followers'], ['6', '          following'], ['14']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['11', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['62', '          followers'], ['55', '          following'], ['369']], 'contributions': '649 contributions\n        in the last year'}","{'location': 'Bay Area, California', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Estonia', 'stats_list': [['19', '          followers'], ['0', '          following'], ['12']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['8', '          followers'], ['0', '          following'], ['74']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['730', '          followers'], ['0', '          following'], ['27']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['105', '          followers'], ['207', '          following'], ['681']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Irvine, California', 'stats_list': [['180', '          followers'], ['9', '          following'], ['26']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'Bournemouth, UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['21', '          followers'], ['28', '          following'], ['337']], 'contributions': '511 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '315 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'vector space', 'stats_list': [['9', '          followers'], ['23', '          following'], ['93']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['3', '          followers'], ['16', '          following'], ['36']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['127', '          followers'], ['1', '          following'], ['9']], 'contributions': '1,217 contributions\n        in the last year'}"
"{'location': 'Mountain View, CA', 'stats_list': [['127', '          followers'], ['1', '          following'], ['9']], 'contributions': '1,217 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['3', '          followers'], ['1', '          following'], ['15']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['33', '          following'], ['663']], 'contributions': '1,235 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['8', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['10', '          followers'], ['79', '          following'], ['102']], 'contributions': '163 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, OH', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '348 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}"
