"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle WA', 'stats_list': [['38', '          followers'], ['45', '          following'], ['100']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['360', '          followers'], ['1', '          following'], ['27']], 'contributions': '3,112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago  IL  USA', 'stats_list': [['14', '          followers'], ['7', '          following'], ['0']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle, WA', 'stats_list': [['42', '          followers'], ['9', '          following'], ['2']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['65', '          followers'], ['118', '          following'], ['270']], 'contributions': '1,028 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['46', '          following'], ['178']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['165']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['12', '          following'], ['11']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'HangZhou', 'stats_list': [['4', '          followers'], ['20', '          following'], ['8']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['4', '          followers'], ['0', '          following'], ['29']], 'contributions': '2,932 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['57', '          followers'], ['132', '          following'], ['1.1k']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Venezuela', 'stats_list': [['5', '          followers'], ['12', '          following'], ['7']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['165']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['8', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['123', '          followers'], ['21', '          following'], ['281']], 'contributions': '2,008 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tezpur', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Recife, PE - Brazil', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '376 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['53', '          followers'], ['3', '          following'], ['2']], 'contributions': '1,335 contributions\n        in the last year'}","{'location': 'Institue of Computing Technology', 'stats_list': [['35', '          followers'], ['12', '          following'], ['57']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Copenhagen Denmark', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Paris (France)', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Caracas', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['575', '          followers'], ['38', '          following'], ['98']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['19', '          following'], ['477']], 'contributions': '937 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Tezpur', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Austin, TX', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '376 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['53', '          followers'], ['3', '          following'], ['2']], 'contributions': '1,335 contributions\n        in the last year'}","{'location': 'Institue of Computing Technology', 'stats_list': [['35', '          followers'], ['12', '          following'], ['57']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Copenhagen Denmark', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '42 contributions\n        in the last year'}","{'location': 'gurgaon', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SNNU', 'stats_list': [['45', '          followers'], ['82', '          following'], ['52']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Recife, PE - Brazil', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '376 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['53', '          followers'], ['3', '          following'], ['2']], 'contributions': '1,335 contributions\n        in the last year'}","{'location': 'Institue of Computing Technology', 'stats_list': [['35', '          followers'], ['12', '          following'], ['57']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Copenhagen Denmark', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['11', '          followers'], ['46', '          following'], ['251']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['11', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bilbao, Spain', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['1']], 'contributions': '467 contributions\n        in the last year'}","{'location': 'Hanoi - VIETNAM', 'stats_list': [['14', '          followers'], ['0', '          following'], ['54']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hanoi - VIETNAM', 'stats_list': [['14', '          followers'], ['0', '          following'], ['54']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'London UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'gurgaon', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SNNU', 'stats_list': [['45', '          followers'], ['82', '          following'], ['52']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen.China', 'stats_list': [['8', '          followers'], ['17', '          following'], ['34']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['3', '          followers'], ['10', '          following'], ['15']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['18', '          followers'], ['4', '          following'], ['0']], 'contributions': '84 contributions\n        in the last year'}"
"{'location': 'Taiwan', 'stats_list': [['80', '          followers'], ['63', '          following'], ['375']], 'contributions': '1,490 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['18', '          followers'], ['4', '          following'], ['0']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, Washington, USA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Williamsburg, VA', 'stats_list': [['12', '          followers'], ['15', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['6', '          following'], ['37']], 'contributions': '551 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['30', '          followers'], ['31', '          following'], ['441']], 'contributions': '593 contributions\n        in the last year'}"
