"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['36']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'The Shire', 'stats_list': [['1.7k', '          followers'], ['19', '          following'], ['149']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['2', '          following'], ['75']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['53', '          followers'], ['62', '          following'], ['302']], 'contributions': '536 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['7', '          followers'], ['5', '          following'], ['6']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Silver Spring, MD', 'stats_list': [['5', '          followers'], ['11', '          following'], ['24']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Bengaluru | India', 'stats_list': [['33', '          followers'], ['7', '          following'], ['25']], 'contributions': '41 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zanjan-Iran', 'stats_list': [['1', '          follower'], ['10', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShenZhen China', 'stats_list': [['1', '          follower'], ['4', '          following'], ['52']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Gainesville, FL, US', 'stats_list': [['5', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Binghamton, NY', 'stats_list': [['14', '          followers'], ['38', '          following'], ['182']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['15']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Balcarce, Buenos Aires, Argentina', 'stats_list': [['2', '          followers'], ['48', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['60']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['60']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['9', '          followers'], ['13', '          following'], ['40']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['94', '          followers'], ['123', '          following'], ['888']], 'contributions': '339 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasil', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Trinidad and Tobago', 'stats_list': [['4', '          followers'], ['0', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['13', '          followers'], ['25', '          following'], ['188']], 'contributions': '262 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['94', '          followers'], ['123', '          following'], ['888']], 'contributions': '339 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'shanghai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['15']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['8', '          followers'], ['25', '          following'], ['311']], 'contributions': '472 contributions\n        in the last year'}"
"{'location': 'Houston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['1', '          follower'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['41', '          followers'], ['9', '          following'], ['62']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['15', '          followers'], ['19', '          following'], ['14']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Venezuela', 'stats_list': [['5', '          followers'], ['12', '          following'], ['7']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Arizona,United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Brasília, DF, Brasil', 'stats_list': [['367', '          followers'], ['368', '          following'], ['1.4k']], 'contributions': '395 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'OULU', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['7', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shenyang,Liaoning', 'stats_list': [['1', '          follower'], ['0', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['11']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['12', '          followers'], ['32', '          following'], ['701']], 'contributions': '287 contributions\n        in the last year'}","{'location': 'Arlington Massachusetts ', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cincinnati, OH', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['49', '          followers'], ['55', '          following'], ['76']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'D.C.', 'stats_list': [['5', '          followers'], ['4', '          following'], ['0']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['1', '          follower'], ['1', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['20']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'Granada, Spain', 'stats_list': [['104', '          followers'], ['100', '          following'], ['340']], 'contributions': '1,108 contributions\n        in the last year'}","{'location': 'Xi’an', 'stats_list': [['29', '          followers'], ['199', '          following'], ['1.6k']], 'contributions': '307 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['8']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Uganda', 'stats_list': [['6', '          followers'], ['12', '          following'], ['21']], 'contributions': '320 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'St. Petersburg', 'stats_list': [['6', '          followers'], ['5', '          following'], ['62']], 'contributions': '223 contributions\n        in the last year'}","{'location': 'College Station, TX', 'stats_list': [['8', '          followers'], ['1', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
