"{'location': 'NONE', 'stats_list': [['199', '          followers'], ['39', '          following'], ['238']], 'contributions': '330 contributions\n        in the last year'}","{'location': 'Rep.of.Korea', 'stats_list': [['81', '          followers'], ['4', '          following'], ['10']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Nanjing', 'stats_list': [['57', '          followers'], ['37', '          following'], ['256']], 'contributions': '662 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['33', '          followers'], ['55', '          following'], ['128']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Berlin / Germany', 'stats_list': [['129', '          followers'], ['22', '          following'], ['379']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'TOKYO', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'St.Louis, MO', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing ', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Goa', 'stats_list': [['17', '          followers'], ['6', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Bellevue', 'stats_list': [['49', '          followers'], ['27', '          following'], ['12']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['29', '          following'], ['73']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cupertino', 'stats_list': [['15', '          followers'], ['9', '          following'], ['11']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['4', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['8', '          followers'], ['4', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Calgary, AB, Canada', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['10', '          followers'], ['17', '          following'], ['50']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['113', '          followers'], ['14', '          following'], ['1.2k']], 'contributions': '752 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '267 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['4', '          following'], ['698']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Woodland Hills, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Long Jetty', 'stats_list': [['9', '          followers'], ['10', '          following'], ['163']], 'contributions': '256 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['15']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Guangzhou, Guangdong, China', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Ann Arbor', 'stats_list': [['1', '          follower'], ['5', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['8', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['48']], 'contributions': '1,526 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['9', '          followers'], ['1', '          following'], ['20']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redwood City California', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Hanoi - VIETNAM', 'stats_list': [['14', '          followers'], ['0', '          following'], ['54']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'U.S', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['5']], 'contributions': '915 contributions\n        in the last year'}","{'location': 'my shell', 'stats_list': [['48', '          followers'], ['187', '          following'], ['385']], 'contributions': '981 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['199', '          following'], ['540']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['28', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '409 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['8', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['18', '          followers'], ['21', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tokyo, Japan', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['27', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['26', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bloomington, IN', 'stats_list': [['8', '          followers'], ['13', '          following'], ['4']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['23', '          following'], ['160']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Turin, Italy', 'stats_list': [['7', '          followers'], ['36', '          following'], ['19']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Curitiba, Brasil', 'stats_list': [['24', '          followers'], ['32', '          following'], ['133']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['89', '          followers'], ['0', '          following'], ['14']], 'contributions': '639 contributions\n        in the last year'}"
"{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia,PA', 'stats_list': [['6', '          followers'], ['20', '          following'], ['12']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malmö, Sweden', 'stats_list': [['2', '          followers'], ['1', '          following'], ['30']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['57', '          followers'], ['3', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['3', '          followers'], ['20', '          following'], ['11']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cupertino, CA, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Giza ,Egypt', 'stats_list': [['16', '          followers'], ['54', '          following'], ['268']], 'contributions': '574 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['58']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Curitiba, Brasil', 'stats_list': [['24', '          followers'], ['32', '          following'], ['133']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['24', '          followers'], ['9', '          following'], ['7']], 'contributions': '870 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Woodland Hills, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
