"{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['7', '          following'], ['24']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['447', '          followers'], ['22', '          following'], ['16']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['132', '          followers'], ['24', '          following'], ['214']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['103', '          followers'], ['0', '          following'], ['0']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3.4k', '          followers'], ['41', '          following'], ['36']], 'contributions': '3,504 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['71', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['3', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['210', '          followers'], ['507', '          following'], ['543']], 'contributions': '198 contributions\n        in the last year'}"
"{'location': 'Austin', 'stats_list': [['2', '          followers'], ['4', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['41']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Minsk', 'stats_list': [['6', '          followers'], ['11', '          following'], ['1']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['4', '          followers'], ['22', '          following'], ['180']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chaoyang Peking', 'stats_list': [['27', '          followers'], ['27', '          following'], ['143']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['12', '          followers'], ['1', '          following'], ['28']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Busan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['4', '          followers'], ['14', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['260', '          followers'], ['53', '          following'], ['380']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['7', '          followers'], ['9', '          following'], ['109']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['2', '          following'], ['11']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bloomington', 'stats_list': [['4', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Colombia', 'stats_list': [['1', '          follower'], ['10', '          following'], ['15']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['2']], 'contributions': '495 contributions\n        in the last year'}"
"{'location': 'Montgomery Blair High School', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['38', '          followers'], ['25', '          following'], ['18']], 'contributions': '2,239 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['30']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['7', '          followers'], ['3', '          following'], ['21']], 'contributions': '898 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Yverdon', 'stats_list': [['3', '          followers'], ['3', '          following'], ['4']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle ', 'stats_list': [['16', '          followers'], ['19', '          following'], ['24']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['3', '          followers'], ['2', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['7', '          following'], ['31']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'North Carolina', 'stats_list': [['14', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brussels', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['38', '          following'], ['38']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Calgary, AB Canada', 'stats_list': [['28', '          followers'], ['74', '          following'], ['13']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['18']], 'contributions': '388 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['6', '          followers'], ['17', '          following'], ['97']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'West Lafayette, IN, USA', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['204', '          following'], ['398']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Oslo, Norway', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['3', '          following'], ['12']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'Kennett Square, PA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, USA', 'stats_list': [['15', '          followers'], ['10', '          following'], ['12']], 'contributions': '507 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'sapporo', 'stats_list': [['1', '          follower'], ['3', '          following'], ['11']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kennett Square, PA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, USA', 'stats_list': [['15', '          followers'], ['10', '          following'], ['12']], 'contributions': '507 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'sapporo', 'stats_list': [['1', '          follower'], ['3', '          following'], ['11']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'UNEB', 'stats_list': [['3', '          followers'], ['18', '          following'], ['4']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Warsaw', 'stats_list': [['6', '          followers'], ['8', '          following'], ['7']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['25']], 'contributions': '300 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['144', '          followers'], ['33', '          following'], ['233']], 'contributions': '1,970 contributions\n        in the last year'}"
"{'location': 'Santiago de Compostela', 'stats_list': [['10', '          followers'], ['0', '          following'], ['158']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Lafayette, Indiana', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['5', '          followers'], ['23', '          following'], ['157']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New Jersey ', 'stats_list': [['22', '          followers'], ['149', '          following'], ['75']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['24', '          followers'], ['55', '          following'], ['102']], 'contributions': '199 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['16', '          followers'], ['6', '          following'], ['40']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
