"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Amsterdam', 'stats_list': [['104', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['15', '          following'], ['37']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Belo Horizonte', 'stats_list': [['569', '          followers'], ['259', '          following'], ['1.9k']], 'contributions': '1,006 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['384', '          followers'], ['11', '          following'], ['104']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montréal', 'stats_list': [['82', '          followers'], ['250', '          following'], ['889']], 'contributions': '506 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['1', '          following'], ['3']], 'contributions': '3,131 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Moorestown, NJ 08057', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['10', '          followers'], ['37', '          following'], ['333']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'Valencia (Spain)', 'stats_list': [['6', '          followers'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Vancouver Island, BC, Canada', 'stats_list': [['37', '          followers'], ['23', '          following'], ['420']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['11', '          followers'], ['3', '          following'], ['26']], 'contributions': '879 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['29', '          following'], ['40']], 'contributions': '115 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['29', '          following'], ['40']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco ', 'stats_list': [['48', '          followers'], ['75', '          following'], ['66']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Quéretaro', 'stats_list': [['9', '          followers'], ['16', '          following'], ['23']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['3', '          followers'], ['3', '          following'], ['22']], 'contributions': '570 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['4', '          followers'], ['8', '          following'], ['59']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Compiegne, France', 'stats_list': [['6', '          followers'], ['8', '          following'], ['25']], 'contributions': '431 contributions\n        in the last year'}","{'location': 'Stuttgart, Germany', 'stats_list': [['4', '          followers'], ['24', '          following'], ['63']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo - Brasil', 'stats_list': [['3', '          followers'], ['0', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['9', '          followers'], ['1', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Gothenburg', 'stats_list': [['33', '          followers'], ['23', '          following'], ['24']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vigo, Spain', 'stats_list': [['83', '          followers'], ['64', '          following'], ['263']], 'contributions': '226 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['17']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['28', '          followers'], ['69', '          following'], ['569']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Osaka,Japan', 'stats_list': [['11', '          followers'], ['8', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bath, United Kingdom', 'stats_list': [['8', '          followers'], ['1', '          following'], ['25']], 'contributions': '641 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bath, United Kingdom', 'stats_list': [['8', '          followers'], ['1', '          following'], ['25']], 'contributions': '641 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['62']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Busan', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Venice Beach', 'stats_list': [['59', '          followers'], ['140', '          following'], ['1.2k']], 'contributions': '536 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '98 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['9', '          followers'], ['1', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['8', '          followers'], ['6', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kiev', 'stats_list': [['5', '          followers'], ['7', '          following'], ['14']], 'contributions': '373 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['20', '          followers'], ['38', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['17']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['28', '          followers'], ['69', '          following'], ['569']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Osaka,Japan', 'stats_list': [['11', '          followers'], ['8', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['15', '          followers'], ['21', '          following'], ['64']], 'contributions': '19 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Reston, VA', 'stats_list': [['2', '          followers'], ['8', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['26', '          followers'], ['17', '          following'], ['60']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas, United States', 'stats_list': [['8', '          followers'], ['12', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['34', '          following'], ['47']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['16', '          followers'], ['39', '          following'], ['359']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['18', '          following'], ['50']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arequipa, Peru', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Sunnyvale', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'spain', 'stats_list': [['4', '          followers'], ['4', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Reston, VA', 'stats_list': [['2', '          followers'], ['8', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['26', '          followers'], ['17', '          following'], ['60']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Campinas, SP, Brazil', 'stats_list': [['6', '          followers'], ['0', '          following'], ['33']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wuhan,Hubei,China', 'stats_list': [['11', '          followers'], ['15', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Wuhan,Hubei,China', 'stats_list': [['11', '          followers'], ['15', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dallas,TX', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu,Nepal', 'stats_list': [['1', '          follower'], ['5', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Provo', 'stats_list': [['3', '          followers'], ['7', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dartmouth College', 'stats_list': [['62', '          followers'], ['11', '          following'], ['267']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['2', '          followers'], ['8', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, California', 'stats_list': [['7', '          followers'], ['7', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
