"{'location': 'Guangzhou, China', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': '北京市丰台区', 'stats_list': [['660', '          followers'], ['2', '          following'], ['33']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Asheville, NC, USA', 'stats_list': [['6.2k', '          followers'], ['0', '          following'], ['74']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1.3k', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['6', '          followers'], ['1', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shizuoka, Japan', 'stats_list': [['41', '          followers'], ['8', '          following'], ['58']], 'contributions': '429 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['2', '          followers'], ['3', '          following'], ['8']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['4', '          followers'], ['3', '          following'], ['3']], 'contributions': '803 contributions\n        in the last year'}","{'location': 'Marbella, Spain', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Jamal', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['23', '          followers'], ['33', '          following'], ['25']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria.', 'stats_list': [['23', '          followers'], ['47', '          following'], ['9']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['11', '          following'], ['64']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['7', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rüsselsheim Germany', 'stats_list': [['34', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ChengDu', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Moscow', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['12', '          following'], ['24']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': '429 Hattisar, Kathmandu', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Granada, Spain', 'stats_list': [['47', '          followers'], ['93', '          following'], ['59']], 'contributions': '760 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['7', '          followers'], ['54', '          following'], ['538']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['24', '          followers'], ['28', '          following'], ['373']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, USA', 'stats_list': [['92', '          followers'], ['24', '          following'], ['53']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Victoria, British Columbia', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'West Des Moines', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, USA', 'stats_list': [['92', '          followers'], ['24', '          following'], ['53']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Victoria, British Columbia', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'West Des Moines', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, USA', 'stats_list': [['92', '          followers'], ['24', '          following'], ['53']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Victoria, British Columbia', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['25', '          followers'], ['11', '          following'], ['168']], 'contributions': '733 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['29']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['2', '          followers'], ['1', '          following'], ['229']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kharagpur, West Bengal, India', 'stats_list': [['19', '          followers'], ['29', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '280 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jersey City', 'stats_list': [['1', '          follower'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['16', '          followers'], ['47', '          following'], ['78']], 'contributions': '421 contributions\n        in the last year'}"
"{'location': 'Bengaluru, India', 'stats_list': [['20', '          followers'], ['42', '          following'], ['390']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['65']], 'contributions': '930 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['15', '          followers'], ['60', '          following'], ['137']], 'contributions': '2,004 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['96']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['21', '          followers'], ['19', '          following'], ['223']], 'contributions': '73 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['35']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['4', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greater NYC', 'stats_list': [['41', '          followers'], ['156', '          following'], ['656']], 'contributions': '2,325 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rüsselsheim Germany', 'stats_list': [['34', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Antonio', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Charlotte', 'stats_list': [['3', '          followers'], ['5', '          following'], ['62']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rüsselsheim Germany', 'stats_list': [['34', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
