"{'location': 'China', 'stats_list': [['608', '          followers'], ['15', '          following'], ['1.5k']], 'contributions': '346 contributions\n        in the last year'}","{'location': 'New York, NY, USA', 'stats_list': [['211', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['476', '          followers'], ['22', '          following'], ['797']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Guangdong, Guangzhou, China', 'stats_list': [['6', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['6', '          following'], ['15']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['18', '          following'], ['1k']], 'contributions': '495 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['66']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,114 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['1', '          follower'], ['0', '          following'], ['63']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'San Mateo, CA', 'stats_list': [['14', '          followers'], ['12', '          following'], ['60']], 'contributions': '226 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Perth, Australia', 'stats_list': [['46', '          followers'], ['7', '          following'], ['187']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['9']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'TX', 'stats_list': [['22', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['6', '          followers'], ['4', '          following'], ['109']], 'contributions': '396 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['19', '          followers'], ['29', '          following'], ['355']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kazan, Russia', 'stats_list': [['9', '          followers'], ['16', '          following'], ['36']], 'contributions': '457 contributions\n        in the last year'}","{'location': 'Baltimore, MD, USA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Northern Virginia', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['19', '          followers'], ['29', '          following'], ['355']], 'contributions': '49 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['14', '          followers'], ['24', '          following'], ['145']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['9', '          followers'], ['1', '          following'], ['50']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Tokyo/Japan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['196']], 'contributions': '555 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['108', '          following'], ['1.9k']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['11']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['1', '          following'], ['1']], 'contributions': '287 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['11']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['1', '          following'], ['1']], 'contributions': '287 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['3', '          followers'], ['0', '          following'], ['23']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, Washington', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['4', '          followers'], ['5', '          following'], ['7']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'Plano, Texas', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['3', '          followers'], ['0', '          following'], ['23']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, Washington', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['4', '          followers'], ['5', '          following'], ['7']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tianjin', 'stats_list': [['5', '          followers'], ['5', '          following'], ['46']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['59', '          followers'], ['13', '          following'], ['6']], 'contributions': '251 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['10', '          followers'], ['205', '          following'], ['393']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['7']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['38', '          followers'], ['16', '          following'], ['509']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'Halifax, NS, Canada', 'stats_list': [['6', '          followers'], ['2', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['7', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['3', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['3', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Salt Lake City, Utah', 'stats_list': [['7', '          followers'], ['21', '          following'], ['93']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['5', '          followers'], ['14', '          following'], ['28']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Tampere, Finland', 'stats_list': [['54', '          followers'], ['243', '          following'], ['439']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['67']], 'contributions': '384 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['59', '          followers'], ['13', '          following'], ['6']], 'contributions': '251 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['7', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai, India.', 'stats_list': [['10', '          followers'], ['63', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sofia', 'stats_list': [['83', '          followers'], ['489', '          following'], ['1.3k']], 'contributions': '443 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['11']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['1', '          following'], ['1']], 'contributions': '287 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['18']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['56', '          followers'], ['10', '          following'], ['7']], 'contributions': '729 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['83', '          following'], ['204']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['3', '          followers'], ['33', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, Colorado', 'stats_list': [['53', '          followers'], ['51', '          following'], ['57']], 'contributions': '1,336 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['24', '          followers'], ['32', '          following'], ['78']], 'contributions': '6 contributions\n        in the last year'}"
