"{'location': 'NONE', 'stats_list': [['59', '          followers'], ['7', '          following'], ['168']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'Malappuram, Kerala, India', 'stats_list': [['190', '          followers'], ['5', '          following'], ['48']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Melbourne, Australia (& Shanghai, China)', 'stats_list': [['1.2k', '          followers'], ['51', '          following'], ['1.1k']], 'contributions': '315 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['42', '          followers'], ['20', '          following'], ['30']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '210 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['97', '          followers'], ['5', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['36', '          following'], ['731']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['119', '          followers'], ['44', '          following'], ['163']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['126', '          following'], ['98']], 'contributions': '817 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['26', '          following'], ['158']], 'contributions': '37 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['15', '          followers'], ['6', '          following'], ['78']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['126', '          following'], ['98']], 'contributions': '817 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['26', '          following'], ['158']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['26', '          following'], ['11']], 'contributions': '275 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['68', '          followers'], ['23', '          following'], ['166']], 'contributions': '850 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['4']], 'contributions': '167 contributions\n        in the last year'}"
"{'location': 'Seattle, Washington', 'stats_list': [['9', '          followers'], ['8', '          following'], ['56']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['11', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['26', '          following'], ['11']], 'contributions': '275 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['68', '          followers'], ['23', '          following'], ['166']], 'contributions': '850 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['4']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['1', '          following'], ['12']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Adelaide, Australia', 'stats_list': [['9', '          followers'], ['14', '          following'], ['81']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Braunschweig, Germany', 'stats_list': [['1', '          follower'], ['3', '          following'], ['13']], 'contributions': '2,736 contributions\n        in the last year'}","{'location': 'San Jose CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['4', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['4']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['1', '          following'], ['12']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['26', '          following'], ['11']], 'contributions': '275 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Adelaide, Australia', 'stats_list': [['9', '          followers'], ['14', '          following'], ['81']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Braunschweig, Germany', 'stats_list': [['1', '          follower'], ['3', '          following'], ['13']], 'contributions': '2,736 contributions\n        in the last year'}","{'location': 'Princeton, NJ', 'stats_list': [['20', '          followers'], ['14', '          following'], ['59']], 'contributions': '1,862 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'London', 'stats_list': [['0', '          followers'], ['1', '          following'], ['11']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'HK', 'stats_list': [['3', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ghent, Belgium', 'stats_list': [['5', '          followers'], ['6', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Zagreb, Croatia', 'stats_list': [['109', '          followers'], ['144', '          following'], ['603']], 'contributions': '529 contributions\n        in the last year'}","{'location': 'Strasbourg, France', 'stats_list': [['15', '          followers'], ['0', '          following'], ['33']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['3', '          followers'], ['12', '          following'], ['89']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Zagreb, Croatia', 'stats_list': [['109', '          followers'], ['144', '          following'], ['603']], 'contributions': '529 contributions\n        in the last year'}","{'location': 'Strasbourg, France', 'stats_list': [['15', '          followers'], ['0', '          following'], ['33']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['3', '          followers'], ['12', '          following'], ['89']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['45', '          followers'], ['17', '          following'], ['54']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['5']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['13', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['19', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kochi, Japan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cape Town, South Africa', 'stats_list': [['0', '          followers'], ['1', '          following'], ['37']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['31', '          followers'], ['4', '          following'], ['173']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['29', '          followers'], ['81', '          following'], ['271']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Newcastle, Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['28', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'HeFei, China', 'stats_list': [['16', '          followers'], ['47', '          following'], ['95']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Auckland, New Zealand', 'stats_list': [['11', '          followers'], ['53', '          following'], ['119']], 'contributions': '1,459 contributions\n        in the last year'}","{'location': 'Noordwijk', 'stats_list': [['122', '          followers'], ['3', '          following'], ['19']], 'contributions': '884 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Kathmandu', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['3', '          followers'], ['4', '          following'], ['20']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Warwick, United Kingdom', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Fremont,CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Kazan', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'State College, PA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pacific time, GMT-7', 'stats_list': [['13', '          followers'], ['2', '          following'], ['27']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['16', '          following'], ['98']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Eindhoven, Netherlands', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['321']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '29 contributions\n        in the last year'}"
