"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Taipei, Taiwan', 'stats_list': [['434', '          followers'], ['100', '          following'], ['1.2k']], 'contributions': '2,210 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['355', '          followers'], ['17', '          following'], ['199']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['148', '          followers'], ['0', '          following'], ['47']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Russia, Nizhny Novgorod', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pune, Maharashtra, India', 'stats_list': [['58', '          followers'], ['58', '          following'], ['81']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['4', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['1', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['49', '          followers'], ['73', '          following'], ['0']], 'contributions': '118 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['13', '          followers'], ['12', '          following'], ['29']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Carrboro NC', 'stats_list': [['3', '          followers'], ['4', '          following'], ['22']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['44', '          followers'], ['21', '          following'], ['48']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['6', '          following'], ['5']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'London, Ontario, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'a medium sized house in bengaluru', 'stats_list': [['4', '          followers'], ['65', '          following'], ['131']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['37', '          followers'], ['6', '          following'], ['5']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'London, Ontario, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'a medium sized house in bengaluru', 'stats_list': [['4', '          followers'], ['65', '          following'], ['131']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['8', '          followers'], ['19', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['1', '          follower'], ['1', '          following'], ['74']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['8', '          followers'], ['12', '          following'], ['13']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['9', '          followers'], ['6', '          following'], ['1']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['37', '          following'], ['42']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Chicago, IL, USA', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['10', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Princeton', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['49', '          following'], ['30']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'cn', 'stats_list': [['8', '          followers'], ['14', '          following'], ['63']], 'contributions': '77 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['49', '          followers'], ['41', '          following'], ['173']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['10', '          following'], ['13']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['169', '          followers'], ['73', '          following'], ['1.6k']], 'contributions': '660 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['1', '          follower'], ['9', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['15', '          followers'], ['17', '          following'], ['310']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['4', '          following'], ['526']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['15', '          followers'], ['10', '          following'], ['13']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['169', '          followers'], ['73', '          following'], ['1.6k']], 'contributions': '660 contributions\n        in the last year'}","{'location': 'Caracas, Venezuela', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Waterloo, Ontario', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'White Plains, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['11', '          following'], ['17']], 'contributions': '2,092 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['16', '          following'], ['58']], 'contributions': '581 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Los Altos, CA', 'stats_list': [['2', '          followers'], ['7', '          following'], ['319']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Boston, MA', 'stats_list': [['265', '          followers'], ['34', '          following'], ['140']], 'contributions': '273 contributions\n        in the last year'}","{'location': 'Seattle Washington', 'stats_list': [['8', '          followers'], ['4', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['12', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Maracaibo, Venezuela', 'stats_list': [['3', '          followers'], ['4', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['49', '          followers'], ['125', '          following'], ['1.2k']], 'contributions': '433 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Maracaibo, Venezuela', 'stats_list': [['3', '          followers'], ['4', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['93', '          followers'], ['45', '          following'], ['87']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['5']], 'contributions': '397 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Newcastle upon Tyne', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['5']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Champaign', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Sunnyvale,CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Maracaibo, Venezuela', 'stats_list': [['3', '          followers'], ['4', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['5']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Champaign', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'Mainz', 'stats_list': [['1', '          follower'], ['0', '          following'], ['150']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['4', '          following'], ['4']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['139', '          followers'], ['68', '          following'], ['507']], 'contributions': '423 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['139', '          followers'], ['68', '          following'], ['507']], 'contributions': '423 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['18', '          followers'], ['7', '          following'], ['52']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['11', '          followers'], ['7', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['17', '          followers'], ['7', '          following'], ['8']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Eugene, OR', 'stats_list': [['16', '          followers'], ['17', '          following'], ['54']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich, Germany.', 'stats_list': [['22', '          followers'], ['5', '          following'], ['9']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Munich, Germany.', 'stats_list': [['22', '          followers'], ['5', '          following'], ['9']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Tokyo/Paris/Chicago', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune India', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['19']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'shenzhen China', 'stats_list': [['41', '          followers'], ['63', '          following'], ['433']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['307', '          followers'], ['901', '          following'], ['590']], 'contributions': '1,275 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
