"{'location': 'France, Montpellier', 'stats_list': [['233', '          followers'], ['8', '          following'], ['1']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Aichi Japan', 'stats_list': [['10', '          followers'], ['0', '          following'], ['264']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['48', '          followers'], ['12', '          following'], ['71']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['80', '          followers'], ['2', '          following'], ['234']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Los Angeles, California, United States of Fascism', 'stats_list': [['287', '          followers'], ['152', '          following'], ['656']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buenos Aires', 'stats_list': [['12', '          followers'], ['0', '          following'], ['5']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['167', '          followers'], ['96', '          following'], ['389']], 'contributions': '695 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [['28', '          followers'], ['14', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'ChangSha`HuNan', 'stats_list': [['5', '          followers'], ['28', '          following'], ['21']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chile', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Rio de Janeiro', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['10', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['4', '          followers'], ['5', '          following'], ['758']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['12', '          followers'], ['23', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '443 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Phoenix, Arizona', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['20', '          followers'], ['19', '          following'], ['160']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['12', '          followers'], ['38', '          following'], ['183']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['7', '          followers'], ['21', '          following'], ['1']], 'contributions': '218 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Monmouth Junction, NJ, USA', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['20', '          followers'], ['19', '          following'], ['160']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SG', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Boston/Dresden', 'stats_list': [['15', '          followers'], ['10', '          following'], ['63']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['34', '          followers'], ['15', '          following'], ['8']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['35', '          following'], ['67']], 'contributions': '1,171 contributions\n        in the last year'}","{'location': 'Menlo Park', 'stats_list': [['22', '          followers'], ['1', '          following'], ['34']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['16', '          followers'], ['28', '          following'], ['20']], 'contributions': '1,522 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['12', '          followers'], ['38', '          following'], ['183']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'California', 'stats_list': [['7', '          followers'], ['21', '          following'], ['1']], 'contributions': '218 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Monmouth Junction, NJ, USA', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belarus, Minsk', 'stats_list': [['4', '          followers'], ['1', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['5']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['8', '          followers'], ['37', '          following'], ['198']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['37', '          followers'], ['43', '          following'], ['179']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saratoga Springs, UT', 'stats_list': [['5', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['108', '          followers'], ['212', '          following'], ['623']], 'contributions': '272 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['8', '          followers'], ['6', '          following'], ['43']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, Haidian', 'stats_list': [['16', '          followers'], ['39', '          following'], ['21']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['10', '          followers'], ['1', '          following'], ['67']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['78', '          following'], ['176']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saratoga Springs, UT', 'stats_list': [['5', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, Haidian', 'stats_list': [['16', '          followers'], ['39', '          following'], ['21']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Kharagpur,West Bengal,India', 'stats_list': [['13', '          followers'], ['57', '          following'], ['72']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['12', '          followers'], ['78', '          following'], ['176']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['11', '          following'], ['12']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['78', '          following'], ['176']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['15', '          followers'], ['47', '          following'], ['282']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['6', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo Japan', 'stats_list': [['8', '          followers'], ['0', '          following'], ['10']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['203', '          followers'], ['59', '          following'], ['420']], 'contributions': '335 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['14', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA, USA', 'stats_list': [['1.4k', '          followers'], ['20', '          following'], ['63']], 'contributions': '1,003 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['0', '          followers'], ['0', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UK, London', 'stats_list': [['20', '          followers'], ['2', '          following'], ['115']], 'contributions': '441 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['2', '          following'], ['7']], 'contributions': '821 contributions\n        in the last year'}"
