"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Princeton', 'stats_list': [['44', '          followers'], ['23', '          following'], ['27']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['3', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'the w o r l d', 'stats_list': [['123', '          followers'], ['22', '          following'], ['37']], 'contributions': '286 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['27', '          followers'], ['17', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['367', '          followers'], ['2', '          following'], ['87']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai', 'stats_list': [['24', '          followers'], ['14', '          following'], ['96']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['98', '          followers'], ['99', '          following'], ['114']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['21', '          followers'], ['10', '          following'], ['11']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['4', '          following'], ['30']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['8', '          followers'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['105', '          followers'], ['1', '          following'], ['175']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'http://www.jason-thomas.xyz/', 'stats_list': [['18', '          followers'], ['27', '          following'], ['54']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['24', '          followers'], ['50', '          following'], ['376']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['46', '          following'], ['212']], 'contributions': '269 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Claremont, CA', 'stats_list': [['10', '          followers'], ['10', '          following'], ['6']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'Bristol', 'stats_list': [['53', '          followers'], ['4', '          following'], ['4']], 'contributions': '353 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'india', 'stats_list': [['1', '          follower'], ['8', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Claremont, CA', 'stats_list': [['10', '          followers'], ['10', '          following'], ['6']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'Bristol', 'stats_list': [['53', '          followers'], ['4', '          following'], ['4']], 'contributions': '353 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'india', 'stats_list': [['1', '          follower'], ['8', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Germany', 'stats_list': [['45', '          followers'], ['25', '          following'], ['185']], 'contributions': '3,420 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['47', '          followers'], ['19', '          following'], ['39']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['50']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['7', '          following'], ['21']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Recife, Brazil', 'stats_list': [['6', '          followers'], ['22', '          following'], ['20']], 'contributions': '823 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['55', '          followers'], ['7', '          following'], ['44']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['19', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['17', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Fransisco, CA', 'stats_list': [['44', '          followers'], ['40', '          following'], ['117']], 'contributions': '1,787 contributions\n        in the last year'}","{'location': 'CHINA', 'stats_list': [['27', '          followers'], ['166', '          following'], ['725']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Fransisco, CA', 'stats_list': [['44', '          followers'], ['40', '          following'], ['117']], 'contributions': '1,787 contributions\n        in the last year'}","{'location': 'CHINA', 'stats_list': [['27', '          followers'], ['166', '          following'], ['725']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['22']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['16', '          followers'], ['0', '          following'], ['11']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['46', '          followers'], ['0', '          following'], ['7']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['2', '          following'], ['7']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['330', '          following'], ['74']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi', 'stats_list': [['4', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Angeles', 'stats_list': [['13', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NANTES', 'stats_list': [['22', '          followers'], ['10', '          following'], ['30']], 'contributions': '316 contributions\n        in the last year'}","{'location': 'Aarhus, Denmark', 'stats_list': [], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Qingdao', 'stats_list': [['9', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['0', '          following'], ['40']], 'contributions': '456 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['102', '          followers'], ['81', '          following'], ['698']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['5', '          followers'], ['2', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['10', '          followers'], ['21', '          following'], ['11']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los angeles', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['8', '          followers'], ['8', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['44', '          followers'], ['8', '          following'], ['4']], 'contributions': '559 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['208', '          followers'], ['83', '          following'], ['263']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['9', '          followers'], ['0', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['316', '          followers'], ['2k', '          following'], ['1.2k']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['41', '          followers'], ['0', '          following'], ['2']], 'contributions': '879 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['7', '          followers'], ['2', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['48']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Melbourne, VIC Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['19']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['53', '          followers'], ['41', '          following'], ['104']], 'contributions': '2,051 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}"
