"{'location': 'Beijing, China', 'stats_list': [['1.2k', '          followers'], ['14', '          following'], ['65']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Graz, Austria', 'stats_list': [['144', '          followers'], ['0', '          following'], ['42']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Stony Brook, NY', 'stats_list': [['51', '          followers'], ['26', '          following'], ['249']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai <=> Wuhan', 'stats_list': [['78', '          followers'], ['260', '          following'], ['705']], 'contributions': '674 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['570', '          followers'], ['46', '          following'], ['299']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['305', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['7', '          followers'], ['4', '          following'], ['62']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Auckland', 'stats_list': [['15', '          followers'], ['0', '          following'], ['484']], 'contributions': '2,594 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['7', '          followers'], ['5', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['10', '          following'], ['147']], 'contributions': '185 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['40', '          following'], ['565']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['7', '          followers'], ['4', '          following'], ['62']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['7', '          followers'], ['5', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['10', '          following'], ['147']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['49', '          followers'], ['27', '          following'], ['283']], 'contributions': '429 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, USA', 'stats_list': [['22', '          followers'], ['5', '          following'], ['50']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Kanpur,India', 'stats_list': [['23', '          followers'], ['13', '          following'], ['2']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['742']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['13', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'New Bedford', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NanJing, China', 'stats_list': [['8', '          followers'], ['15', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Braunschweig Deutschland', 'stats_list': [['2', '          followers'], ['5', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['15', '          following'], ['121']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Islamabad,Pakistan', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['14', '          followers'], ['10', '          following'], ['32']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Indonesia', 'stats_list': [['34', '          followers'], ['24', '          following'], ['141']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'Rotterdam', 'stats_list': [['2', '          followers'], ['2', '          following'], ['9']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Perth, Australia', 'stats_list': [['166', '          followers'], ['31', '          following'], ['83']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['3', '          followers'], ['38', '          following'], ['15']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Calgary, Alberta', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['8', '          followers'], ['16', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '163 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['54', '          followers'], ['17', '          following'], ['108']], 'contributions': '942 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['40', '          followers'], ['25', '          following'], ['199']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Spain, Seville', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['5', '          followers'], ['2', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['89', '          followers'], ['185', '          following'], ['640']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['35', '          following'], ['21']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Piracicaba-SP', 'stats_list': [['16', '          followers'], ['127', '          following'], ['29']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'China, Anhui, Hefei', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['35', '          following'], ['21']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Piracicaba-SP', 'stats_list': [['16', '          followers'], ['127', '          following'], ['29']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'China, Anhui, Hefei', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['1', '          following'], ['34']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Boise, Idaho', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['48', '          followers'], ['12', '          following'], ['71']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ashburn Virginia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['2', '          following'], ['22']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Brisbane, Queensland, Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Johannesburg', 'stats_list': [['6', '          followers'], ['4', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo/Japan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['196']], 'contributions': '555 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Taiwan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Drammen', 'stats_list': [['3', '          followers'], ['16', '          following'], ['77']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'saint-p.', 'stats_list': [['3', '          followers'], ['16', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['6', '          followers'], ['10', '          following'], ['44']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Hyderabad, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['18', '          followers'], ['35', '          following'], ['73']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'Chestnut Hill, MA, USA', 'stats_list': [['10', '          followers'], ['2', '          following'], ['5']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['3']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['17', '          followers'], ['24', '          following'], ['68']], 'contributions': '683 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
