"{'location': 'NONE', 'stats_list': [['103', '          followers'], ['0', '          following'], ['0']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['1.6k', '          followers'], ['39', '          following'], ['142']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['447', '          followers'], ['22', '          following'], ['16']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Vienna', 'stats_list': [['17', '          followers'], ['39', '          following'], ['1.1k']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Milky Way', 'stats_list': [['112', '          followers'], ['111', '          following'], ['90']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['56', '          followers'], ['206', '          following'], ['498']], 'contributions': '448 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Ottawa, CA', 'stats_list': [['10', '          followers'], ['9', '          following'], ['50']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['8', '          followers'], ['6', '          following'], ['27']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fukuoka, Japan', 'stats_list': [['53', '          followers'], ['108', '          following'], ['238']], 'contributions': '207 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bozeman, MT, USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['19', '          followers'], ['23', '          following'], ['32']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['21']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bozeman, MT, USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['21']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China ,shandong Province,Qingdao City', 'stats_list': [['0', '          followers'], ['3', '          following'], ['3']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['37', '          followers'], ['1', '          following'], ['2']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['19', '          followers'], ['23', '          following'], ['32']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['5', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver', 'stats_list': [['5', '          followers'], ['9', '          following'], ['11']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['35', '          following'], ['30']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['10', '          followers'], ['2', '          following'], ['35']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['4', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['37']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['105', '          followers'], ['650', '          following'], ['1.1k']], 'contributions': '151 contributions\n        in the last year'}"
"{'location': 'Shenzhen, China', 'stats_list': [['96', '          followers'], ['240', '          following'], ['1.7k']], 'contributions': '1,792 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['7', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['6', '          followers'], ['1', '          following'], ['16']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Hyaderabad', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Goleta, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['1', '          follower'], ['7', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['6', '          followers'], ['1', '          following'], ['16']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore,India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['11', '          following'], ['126']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Leipzig, Germany', 'stats_list': [['12', '          followers'], ['10', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['34', '          followers'], ['2', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore,India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['11', '          following'], ['126']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['4', '          following'], ['4']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['10', '          followers'], ['1', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['9']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lviv, Ukraine', 'stats_list': [['3', '          followers'], ['2', '          following'], ['21']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['23', '          followers'], ['28', '          following'], ['65']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Mumbai, India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, Texas 75252', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['30', '          followers'], ['29', '          following'], ['270']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Berkeley, California', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['16', '          followers'], ['20', '          following'], ['230']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['6', '          followers'], ['11', '          following'], ['15']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '616 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['5', '          followers'], ['25', '          following'], ['24']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
