"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Heidelberg, Germany', 'stats_list': [['12', '          followers'], ['8', '          following'], ['66']], 'contributions': '666 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['10']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['56', '          followers'], ['3', '          following'], ['15']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tarija, Bolivia', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['8', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['283', '          following'], ['291']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Denver, CO', 'stats_list': [['16', '          followers'], ['26', '          following'], ['63']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'HangZhou, ZheJiang, China', 'stats_list': [['6', '          followers'], ['30', '          following'], ['77']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Omaha, NE', 'stats_list': [['12', '          followers'], ['11', '          following'], ['289']], 'contributions': '824 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Argentina', 'stats_list': [['3', '          followers'], ['14', '          following'], ['48']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bogota, Colombia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['3', '          followers'], ['8', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bogota, Colombia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Orange County, California', 'stats_list': [['2', '          followers'], ['1', '          following'], ['6']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['18', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Leamington Spa', 'stats_list': [['7', '          followers'], ['5', '          following'], ['7']], 'contributions': '35 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['6', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['120', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Warrington, PA', 'stats_list': [['12', '          followers'], ['9', '          following'], ['173']], 'contributions': '474 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['5', '          followers'], ['67', '          following'], ['12']], 'contributions': '449 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Arlington, VA USA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '2,318 contributions\n        in the last year'}"
"{'location': 'Kolkata', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Panama', 'stats_list': [['1', '          follower'], ['1', '          following'], ['21']], 'contributions': '1,332 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['33']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Leamington Spa', 'stats_list': [['7', '          followers'], ['5', '          following'], ['7']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['6', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['23', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hyderabad, India', 'stats_list': [['5', '          followers'], ['4', '          following'], ['435']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'Guatemala', 'stats_list': [['11', '          followers'], ['55', '          following'], ['66']], 'contributions': '1,190 contributions\n        in the last year'}","{'location': 'South Korea', 'stats_list': [['17', '          followers'], ['10', '          following'], ['569']], 'contributions': '1,425 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['6', '          followers'], ['4', '          following'], ['11']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['20', '          followers'], ['19', '          following'], ['180']], 'contributions': '1,366 contributions\n        in the last year'}","{'location': 'Saint-Petersburg', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Chengdu.China', 'stats_list': [['206', '          followers'], ['92', '          following'], ['166']], 'contributions': '632 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['6', '          followers'], ['4', '          following'], ['11']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['20', '          followers'], ['19', '          following'], ['180']], 'contributions': '1,366 contributions\n        in the last year'}","{'location': 'Saint-Petersburg', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Fremont, CA', 'stats_list': [['11', '          followers'], ['7', '          following'], ['27']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Princeton, NJ,  and New York, NY, USA', 'stats_list': [['3', '          followers'], ['6', '          following'], ['16']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['9']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['0', '          following'], ['5']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Perth', 'stats_list': [['6', '          followers'], ['12', '          following'], ['47']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['11', '          followers'], ['23', '          following'], ['52']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['24']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cologne', 'stats_list': [], 'contributions': '539 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['35', '          following'], ['22']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['11', '          followers'], ['23', '          following'], ['52']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['24']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['9', '          followers'], ['15', '          following'], ['221']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['9', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['0', '          following'], ['11']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['65', '          followers'], ['104', '          following'], ['157']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Austin, Tx', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['9']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['0', '          following'], ['5']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Perth', 'stats_list': [['6', '          followers'], ['12', '          following'], ['47']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
