"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['102']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Kaiserslautern, Germany', 'stats_list': [['48', '          followers'], ['109', '          following'], ['1.3k']], 'contributions': '718 contributions\n        in the last year'}","{'location': 'Kochi', 'stats_list': [['93', '          followers'], ['14', '          following'], ['93']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['6', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['15', '          following'], ['281']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['6', '          followers'], ['9', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['3', '          followers'], ['7', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['25', '          followers'], ['107', '          following'], ['330']], 'contributions': '1,530 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['9', '          followers'], ['31', '          following'], ['190']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'California, USA', 'stats_list': [['1', '          follower'], ['9', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['3', '          followers'], ['2', '          following'], ['16']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['82', '          followers'], ['112', '          following'], ['495']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['22', '          followers'], ['2', '          following'], ['8']], 'contributions': '576 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['7', '          followers'], ['5', '          following'], ['16']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['18']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['48', '          following'], ['1.2k']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Jakarta, Indonesia', 'stats_list': [['20', '          followers'], ['6', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['28', '          followers'], ['0', '          following'], ['3']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['16', '          followers'], ['5', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['141']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Moscow', 'stats_list': [['7', '          followers'], ['5', '          following'], ['16']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['18']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['16', '          followers'], ['5', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['141']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['5', '          followers'], ['17', '          following'], ['3']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['46', '          following'], ['13']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Europe', 'stats_list': [['46', '          followers'], ['19', '          following'], ['1.9k']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['20', '          followers'], ['42', '          following'], ['69']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['133', '          followers'], ['62', '          following'], ['183']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zagreb, Croatia', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View CA', 'stats_list': [['2', '          followers'], ['5', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Nashville, TN', 'stats_list': [['7', '          followers'], ['0', '          following'], ['80']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis, MN', 'stats_list': [['4', '          followers'], ['10', '          following'], ['18']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Warsaw', 'stats_list': [['5', '          followers'], ['0', '          following'], ['123']], 'contributions': '1,074 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['3', '          followers'], ['10', '          following'], ['127']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hanoi, Vietnam', 'stats_list': [['12', '          followers'], ['10', '          following'], ['98']], 'contributions': '1,265 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['2']], 'contributions': '852 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Brasília/DF', 'stats_list': [['17', '          followers'], ['5', '          following'], ['2']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Berkeley', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Mexico, USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['19']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['7', '          following'], ['96']], 'contributions': '913 contributions\n        in the last year'}","{'location': 'Thessaloniki, GR', 'stats_list': [['5', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minnesota, US', 'stats_list': [['34', '          followers'], ['27', '          following'], ['1.1k']], 'contributions': '143 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['37']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Eindhoven, the Netherlands', 'stats_list': [['0', '          followers'], ['17', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['36', '          followers'], ['32', '          following'], ['192']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Las Vegas', 'stats_list': [['18', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['95']], 'contributions': '826 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['25', '          followers'], ['33', '          following'], ['0']], 'contributions': '195 contributions\n        in the last year'}","{'location': 'College Station', 'stats_list': [['9', '          followers'], ['4', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1,011 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['63', '          followers'], ['23', '          following'], ['114']], 'contributions': '219 contributions\n        in the last year'}","{'location': 'Calgary, Canada', 'stats_list': [['1', '          follower'], ['5', '          following'], ['21']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Your Computer', 'stats_list': [['8', '          followers'], ['14', '          following'], ['11']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['9', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['126', '          following'], ['319']], 'contributions': '269 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['1', '          following'], ['9']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bensalem, PA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['5']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Easthampton, MA', 'stats_list': [['165', '          followers'], ['416', '          following'], ['2.7k']], 'contributions': '1,671 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Prague', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['1']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['7']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Caceres', 'stats_list': [['5', '          followers'], ['8', '          following'], ['4']], 'contributions': '296 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mountain View, CA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['34']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['32', '          following'], ['31']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Japan', 'stats_list': [['4', '          followers'], ['5', '          following'], ['8']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
