"{'location': 'CN', 'stats_list': [['48', '          followers'], ['25', '          following'], ['173']], 'contributions': '548 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,113 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['298', '          followers'], ['46', '          following'], ['354']], 'contributions': '576 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['66', '          followers'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['49', '          followers'], ['0', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Munich', 'stats_list': [['8', '          followers'], ['1', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Germany', 'stats_list': [['11', '          followers'], ['9', '          following'], ['143']], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'Beijing, China', 'stats_list': [['6', '          followers'], ['4', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['13', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['92', '          following'], ['303']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arequipa, Peru', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['5', '          following'], ['116']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arequipa, Peru', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sassenheim, The Netherlands', 'stats_list': [['1', '          follower'], ['3', '          following'], ['16']], 'contributions': '277 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['5', '          following'], ['116']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Lisbon', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Estonia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Clara, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toulouse - France', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['31', '          following'], ['111']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland Oregon', 'stats_list': [['44', '          followers'], ['16', '          following'], ['40']], 'contributions': '239 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['14', '          followers'], ['31', '          following'], ['53']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['6', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['6', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['6', '          following'], ['200']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['2', '          followers'], ['1', '          following'], ['30']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['16', '          followers'], ['17', '          following'], ['16']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['55', '          followers'], ['64', '          following'], ['115']], 'contributions': '422 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stony Brook', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saratoga Springs, UT', 'stats_list': [['5', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tysons, VA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Colorado', 'stats_list': [['4', '          followers'], ['7', '          following'], ['21']], 'contributions': '314 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Baltimore, Maryland', 'stats_list': [['3', '          followers'], ['0', '          following'], ['7']], 'contributions': '761 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['5', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Leipzig', 'stats_list': [['19', '          followers'], ['2', '          following'], ['88']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['11']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['6']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['15', '          followers'], ['7', '          following'], ['82']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['9', '          followers'], ['10', '          following'], ['7']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['2', '          followers'], ['5', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['2', '          followers'], ['1', '          following'], ['6']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['17', '          followers'], ['55', '          following'], ['830']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['17', '          followers'], ['55', '          following'], ['830']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['5', '          followers'], ['26', '          following'], ['970']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Safe in the Gitter den', 'stats_list': [['283', '          followers'], ['0', '          following'], ['1']], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['12']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['96', '          followers'], ['2', '          following'], ['19']], 'contributions': '2,386 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['55', '          followers'], ['6', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['22']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Luxembourg', 'stats_list': [['3', '          followers'], ['8', '          following'], ['92']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Cincinnati, OH, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['53', '          following'], ['50']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
