"{'location': 'Dallas, TX', 'stats_list': [['115', '          followers'], ['1', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['1.8k', '          followers'], ['0', '          following'], ['12']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NYC | SF | Boston', 'stats_list': [['49', '          followers'], ['4', '          following'], ['27']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.2k', '          followers'], ['8', '          following'], ['54']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hyderabad, Telangana', 'stats_list': [['44', '          followers'], ['80', '          following'], ['85']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['16', '          followers'], ['6', '          following'], ['40']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'guangzhou', 'stats_list': [['77', '          followers'], ['43', '          following'], ['131']], 'contributions': '289 contributions\n        in the last year'}","{'location': 'hangzhou,china', 'stats_list': [['2.6k', '          followers'], ['0', '          following'], ['130']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['5', '          following'], ['1.1k']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'China,beijing', 'stats_list': [['24', '          followers'], ['1', '          following'], ['8']], 'contributions': '1,680 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zaragoza (Spain)', 'stats_list': [['5', '          followers'], ['12', '          following'], ['43']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['13', '          followers'], ['18', '          following'], ['75']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['13', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['98', '          followers'], ['59', '          following'], ['342']], 'contributions': '1,077 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['8', '          followers'], ['8', '          following'], ['41']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'Boulder Colorado', 'stats_list': [['51', '          followers'], ['77', '          following'], ['67']], 'contributions': '173 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Lerma de Villada, Estado de México, México', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['11', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['8', '          followers'], ['8', '          following'], ['41']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'Boulder Colorado', 'stats_list': [['51', '          followers'], ['77', '          following'], ['67']], 'contributions': '173 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Lerma de Villada, Estado de México, México', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cape Town', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Vancouver, Canada', 'stats_list': [['50', '          followers'], ['3', '          following'], ['7']], 'contributions': '2,050 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['22', '          followers'], ['26', '          following'], ['48']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'Stony Brook, New York', 'stats_list': [['24', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['18', '          followers'], ['15', '          following'], ['22']], 'contributions': '3,160 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['1', '          follower'], ['5', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Stony Brook, New York', 'stats_list': [['24', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['18', '          followers'], ['15', '          following'], ['22']], 'contributions': '3,160 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['1', '          follower'], ['5', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cape Town', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'China', 'stats_list': [['4', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['20', '          following'], ['69']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['122', '          followers'], ['16', '          following'], ['15']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['25', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['3', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Canada', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Bay, California', 'stats_list': [['73', '          followers'], ['241', '          following'], ['13']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['4', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['20', '          following'], ['69']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['122', '          followers'], ['16', '          following'], ['15']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['5', '          followers'], ['16', '          following'], ['27']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['5', '          followers'], ['16', '          following'], ['27']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['17', '          followers'], ['11', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Davao City, Philippines', 'stats_list': [['4', '          followers'], ['1', '          following'], ['65']], 'contributions': '907 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['11', '          followers'], ['21', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Princeton, NJ', 'stats_list': [['6', '          followers'], ['4', '          following'], ['10']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['3', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['13']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['39', '          followers'], ['36', '          following'], ['15']], 'contributions': '324 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['11', '          followers'], ['39', '          following'], ['108']], 'contributions': '1,021 contributions\n        in the last year'}","{'location': 'Guatemala', 'stats_list': [['66', '          followers'], ['102', '          following'], ['66']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'Hangzhou,China', 'stats_list': [['2', '          followers'], ['7', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['13', '          followers'], ['20', '          following'], ['22']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NCR, India', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['36', '          following'], ['87']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [['1', '          follower'], ['0', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['15', '          following'], ['141']], 'contributions': '1,456 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['22', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charleston, SC', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '138 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['1', '          follower'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '440 contributions\n        in the last year'}","{'location': 'NJ, USA', 'stats_list': [['1', '          follower'], ['18', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['25', '          followers'], ['0', '          following'], ['6']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['54', '          followers'], ['0', '          following'], ['37']], 'contributions': '832 contributions\n        in the last year'}","{'location': 'Princeton, NJ', 'stats_list': [['6', '          followers'], ['4', '          following'], ['10']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NJ, USA', 'stats_list': [['1', '          follower'], ['18', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Valparaíso, Chile', 'stats_list': [['5', '          followers'], ['8', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '31 contributions\n        in the last year'}"
"{'location': 'Bay Area', 'stats_list': [['1', '          follower'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '440 contributions\n        in the last year'}","{'location': 'NJ, USA', 'stats_list': [['1', '          follower'], ['18', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Valparaíso, Chile', 'stats_list': [['5', '          followers'], ['8', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['25', '          followers'], ['0', '          following'], ['6']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['54', '          followers'], ['0', '          following'], ['37']], 'contributions': '832 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Vancouver, BC, Canada', 'stats_list': [['21', '          followers'], ['26', '          following'], ['582']], 'contributions': '275 contributions\n        in the last year'}"
