"{'location': 'Seattle, WA', 'stats_list': [['384', '          followers'], ['20', '          following'], ['106']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago', 'stats_list': [['71', '          followers'], ['3', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['32', '          followers'], ['21', '          following'], ['68']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['120']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['25', '          followers'], ['3', '          following'], ['29']], 'contributions': '1,272 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['130', '          followers'], ['31', '          following'], ['135']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lancaster, UK', 'stats_list': [['44', '          followers'], ['5', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'Doral, FL', 'stats_list': [['19', '          followers'], ['6', '          following'], ['19']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['35', '          followers'], ['42', '          following'], ['11']], 'contributions': '572 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, SP, Brasil.', 'stats_list': [['20', '          followers'], ['23', '          following'], ['143']], 'contributions': '484 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['2', '          followers'], ['1', '          following'], ['9']], 'contributions': '403 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Strasbourg', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colombia', 'stats_list': [['2', '          followers'], ['6', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['5', '          followers'], ['10', '          following'], ['10']], 'contributions': '323 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['15', '          following'], ['54']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'Rochester, MN', 'stats_list': [['2', '          followers'], ['15', '          following'], ['60']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['20', '          followers'], ['26', '          following'], ['102']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['220']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['220']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mexico', 'stats_list': [['36', '          followers'], ['22', '          following'], ['105']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Strasbourg', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charleston, SC', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'Atlanta, Ga', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['11', '          followers'], ['3', '          following'], ['13']], 'contributions': '37 contributions\n        in the last year'}","{'location': '重庆', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['116']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['10', '          followers'], ['21', '          following'], ['199']], 'contributions': '1,157 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'New Delhi', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Strasbourg', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil, São Paulo', 'stats_list': [['14', '          followers'], ['14', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Charleston, SC', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'Atlanta, Ga', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA, United States', 'stats_list': [['20', '          followers'], ['44', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cleveland, Ohio', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['5', '          followers'], ['1', '          following'], ['74']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Leutenbach/Deutschland', 'stats_list': [['0', '          followers'], ['1', '          following'], ['28']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['11', '          following'], ['115']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA, United States', 'stats_list': [['20', '          followers'], ['44', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Dublin - Ireland', 'stats_list': [['117', '          followers'], ['425', '          following'], ['984']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['8', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toyonaka, Osaka', 'stats_list': [['32', '          followers'], ['8', '          following'], ['57']], 'contributions': '618 contributions\n        in the last year'}","{'location': 'Tampa, FL', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Abu Dhabi', 'stats_list': [['12', '          followers'], ['0', '          following'], ['7']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['101']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Burgos (Spain)', 'stats_list': [['20', '          followers'], ['20', '          following'], ['4']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '240 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['42', '          followers'], ['62', '          following'], ['25']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rotterdam, Netherlands', 'stats_list': [['10', '          followers'], ['2', '          following'], ['21']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['43', '          followers'], ['20', '          following'], ['178']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['17', '          followers'], ['4', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Purdue University', 'stats_list': [['42', '          followers'], ['118', '          following'], ['517']], 'contributions': '169 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gainesville, FL', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Giza, Egypt', 'stats_list': [['4', '          followers'], ['28', '          following'], ['18']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['9', '          following'], ['290']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['13', '          followers'], ['128', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
