"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stanford, CA', 'stats_list': [['91', '          followers'], ['0', '          following'], ['0']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['97', '          followers'], ['0', '          following'], ['2']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['103', '          followers'], ['10', '          following'], ['16']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'Tatooine', 'stats_list': [['34', '          followers'], ['25', '          following'], ['51']], 'contributions': '519 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['39', '          followers'], ['59', '          following'], ['477']], 'contributions': '524 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['91', '          followers'], ['74', '          following'], ['146']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['12', '          following'], ['38']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Athens, OH', 'stats_list': [['1', '          follower'], ['1', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['4', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['6', '          followers'], ['11', '          following'], ['112']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['13', '          followers'], ['5', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['278', '          followers'], ['26', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Anamnagar, Kathmandu, Nepal', 'stats_list': [['8', '          followers'], ['2', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['278', '          followers'], ['26', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Poznan, Poland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Manila, Philippines', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California, United States', 'stats_list': [['14', '          followers'], ['8', '          following'], ['304']], 'contributions': '194 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'São Paulo, Brasil', 'stats_list': [['0', '          followers'], ['1', '          following'], ['54']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Charlottesville, VA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Michigan', 'stats_list': [['2', '          followers'], ['1', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Anamnagar, Kathmandu, Nepal', 'stats_list': [['8', '          followers'], ['2', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Taiwan', 'stats_list': [['2', '          followers'], ['2', '          following'], ['59']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Michigan, US', 'stats_list': [['45', '          followers'], ['24', '          following'], ['425']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ottawa, Canada', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['278', '          followers'], ['26', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['21', '          followers'], ['114', '          following'], ['59']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['21', '          followers'], ['114', '          following'], ['59']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['11', '          followers'], ['34', '          following'], ['51']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'San Francisco Bay Area', 'stats_list': [['7', '          followers'], ['1', '          following'], ['5']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Donauwörth, Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['11', '          followers'], ['34', '          following'], ['51']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Russia/Moscow', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['22', '          followers'], ['52', '          following'], ['64']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['7', '          followers'], ['1', '          following'], ['5']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['175', '          followers'], ['48', '          following'], ['759']], 'contributions': '1,504 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pasadena, CA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['6', '          followers'], ['0', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Donauwörth, Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['11', '          followers'], ['34', '          following'], ['51']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Russia/Moscow', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['3', '          following'], ['20']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['1', '          follower'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['278', '          followers'], ['26', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hillsboro, Or', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['155']], 'contributions': '56 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['155']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['15', '          followers'], ['39', '          following'], ['68']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Richardson, Texas', 'stats_list': [['8', '          followers'], ['7', '          following'], ['44']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['21', '          followers'], ['114', '          following'], ['59']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['21', '          followers'], ['114', '          following'], ['59']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['38', '          followers'], ['29', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}"
