"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['1', '          follower'], ['5', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '616 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['7', '          followers'], ['7', '          following'], ['2']], 'contributions': '1,045 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA, USA', 'stats_list': [['9', '          followers'], ['13', '          following'], ['55']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['61', '          followers'], ['64', '          following'], ['98']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Chandigarh', 'stats_list': [['101', '          followers'], ['12', '          following'], ['56']], 'contributions': '969 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['25', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['26', '          followers'], ['95', '          following'], ['29']], 'contributions': '886 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['11', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['15', '          followers'], ['7', '          following'], ['39']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['12', '          followers'], ['25', '          following'], ['16']], 'contributions': '275 contributions\n        in the last year'}","{'location': 'Columbus, Ohio', 'stats_list': [['85', '          followers'], ['11', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Bellevue', 'stats_list': [['13', '          followers'], ['22', '          following'], ['119']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Czech Republic', 'stats_list': [['109', '          followers'], ['8', '          following'], ['267']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chengdu, China', 'stats_list': [['32', '          followers'], ['42', '          following'], ['214']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Marlton, NJ USA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['179', '          followers'], ['39', '          following'], ['526']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['13', '          following'], ['10']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['115', '          following'], ['8']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['179', '          followers'], ['39', '          following'], ['526']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['13', '          following'], ['10']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['56']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['10', '          followers'], ['52', '          following'], ['41']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['16']], 'contributions': '284 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['6', '          followers'], ['2', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Basel,  Switzerland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['18', '          followers'], ['11', '          following'], ['262']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Dearborn, Mi, US', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '1,110 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '64 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['3', '          followers'], ['6', '          following'], ['42']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['47', '          followers'], ['2', '          following'], ['351']], 'contributions': '1,243 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['2']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['1', '          follower'], ['15', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Haidian Dist, Beijing, China', 'stats_list': [['142', '          followers'], ['148', '          following'], ['538']], 'contributions': '1,580 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['56']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['3', '          followers'], ['6', '          following'], ['42']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['47', '          followers'], ['2', '          following'], ['351']], 'contributions': '1,243 contributions\n        in the last year'}","{'location': 'Irvine, California 92612', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mooresville, NC', 'stats_list': [['16', '          followers'], ['16', '          following'], ['368']], 'contributions': '87 contributions\n        in the last year'}"
"{'location': 'Toronto, ON', 'stats_list': [['27', '          followers'], ['2', '          following'], ['17']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['49', '          following'], ['573']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Lyon, France', 'stats_list': [['21', '          followers'], ['8', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['0', '          following'], ['9']], 'contributions': '1,854 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai,India', 'stats_list': [['2', '          followers'], ['15', '          following'], ['88']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Buffalo, NY', 'stats_list': [['1', '          follower'], ['5', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Glasgow', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['1']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['14', '          followers'], ['33', '          following'], ['194']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Renton, WA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['7', '          followers'], ['3', '          following'], ['7']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Bandung', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['9', '          followers'], ['15', '          following'], ['221']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['109']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['7', '          followers'], ['0', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['28']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
