"{'location': 'NONE', 'stats_list': [['176', '          followers'], ['0', '          following'], ['16']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['71', '          followers'], ['0', '          following'], ['0']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['25', '          followers'], ['5', '          following'], ['8']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Yongin', 'stats_list': [['4', '          followers'], ['1', '          following'], ['3']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['9', '          followers'], ['0', '          following'], ['5']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['58', '          followers'], ['135', '          following'], ['219']], 'contributions': '1,892 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['48', '          followers'], ['12', '          following'], ['71']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Nanjing', 'stats_list': [['42', '          followers'], ['43', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['73']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampa, FL', 'stats_list': [['16', '          followers'], ['0', '          following'], ['2']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['18', '          followers'], ['4', '          following'], ['3']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['12']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['19']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['8', '          followers'], ['7', '          following'], ['25']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['55']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['31']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['33', '          followers'], ['3', '          following'], ['49']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rome, IT', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': '北京海淀区', 'stats_list': [['45', '          followers'], ['31', '          following'], ['35']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['27', '          followers'], ['258', '          following'], ['37']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Albuquerque', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['32', '          followers'], ['37', '          following'], ['24']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Polimi', 'stats_list': [['196', '          followers'], ['84', '          following'], ['320']], 'contributions': '370 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Purdue University', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['26', '          following'], ['7']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['11', '          followers'], ['83', '          following'], ['71']], 'contributions': '339 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['133']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['211', '          followers'], ['15', '          following'], ['267']], 'contributions': '233 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['13', '          followers'], ['20', '          following'], ['26']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['0', '          followers'], ['7', '          following'], ['43']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['7', '          following'], ['64']], 'contributions': '408 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['39', '          followers'], ['7', '          following'], ['170']], 'contributions': '72 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zhejiang, Hangzhou', 'stats_list': [['16', '          followers'], ['24', '          following'], ['165']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['39', '          followers'], ['7', '          following'], ['170']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '317 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['21', '          following'], ['352']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder CO', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['110', '          followers'], ['27', '          following'], ['31']], 'contributions': '491 contributions\n        in the last year'}","{'location': '神奈川', 'stats_list': [['26', '          followers'], ['35', '          following'], ['509']], 'contributions': '2,064 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['6', '          followers'], ['2', '          following'], ['17']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['194', '          followers'], ['85', '          following'], ['1.7k']], 'contributions': '1,870 contributions\n        in the last year'}"
"{'location': 'Shenzhen,China', 'stats_list': [['231', '          followers'], ['9', '          following'], ['97']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['24', '          following'], ['62']], 'contributions': '403 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['20']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['43', '          followers'], ['0', '          following'], ['12']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['6', '          following'], ['126']], 'contributions': '658 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['7', '          followers'], ['7', '          following'], ['73']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
