"{'location': 'Finland', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['10', '          following'], ['226']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['10', '          followers'], ['1', '          following'], ['4']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Studenec, Czech Republic', 'stats_list': [['3', '          followers'], ['1', '          following'], ['19']], 'contributions': '801 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['27', '          followers'], ['2', '          following'], ['17']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['5', '          followers'], ['13', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Kitchener, Ontario', 'stats_list': [['0', '          followers'], ['6', '          following'], ['12']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kazakhstan', 'stats_list': [['14', '          followers'], ['20', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [['9', '          followers'], ['39', '          following'], ['96']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['14']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['7', '          followers'], ['25', '          following'], ['29']], 'contributions': '1,497 contributions\n        in the last year'}","{'location': 'São José dos Campos', 'stats_list': [['9', '          followers'], ['9', '          following'], ['12']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['5', '          followers'], ['17', '          following'], ['241']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['10', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['26', '          following'], ['1']], 'contributions': '280 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '476 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['15']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hooper, UT', 'stats_list': [['19', '          followers'], ['2', '          following'], ['15']], 'contributions': '567 contributions\n        in the last year'}"
"{'location': 'shanghai', 'stats_list': [['5', '          followers'], ['3', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['15']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taichung City, Taiwan', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['13']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['57', '          followers'], ['110', '          following'], ['465']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['14']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai', 'stats_list': [['39', '          followers'], ['269', '          following'], ['670']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'Pittsburgh, PA', 'stats_list': [['458', '          followers'], ['10', '          following'], ['17']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['18', '          following'], ['64']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['15', '          followers'], ['21', '          following'], ['5']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['8', '          following'], ['74']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Azerbaijan, Baku', 'stats_list': [['4', '          followers'], ['32', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'China.', 'stats_list': [['21', '          followers'], ['51', '          following'], ['514']], 'contributions': '135 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['140']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'localhost', 'stats_list': [['40', '          followers'], ['50', '          following'], ['43']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['8', '          followers'], ['18', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['49', '          followers'], ['5', '          following'], ['260']], 'contributions': '1,696 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['22']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Moscow, Russia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['58', '          followers'], ['204', '          following'], ['689']], 'contributions': '1,141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['26', '          followers'], ['4', '          following'], ['58']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'HangZhou .China', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['50', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'Poznań, Poland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['44', '          followers'], ['37', '          following'], ['82']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['12', '          followers'], ['11', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['58', '          followers'], ['204', '          following'], ['689']], 'contributions': '1,141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Irvine, California 92612', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['50', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ottawa, Canada', 'stats_list': [['14', '          followers'], ['13', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Shang hai', 'stats_list': [['25', '          followers'], ['182', '          following'], ['194']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'Manhattan, KS', 'stats_list': [['15', '          followers'], ['19', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['5', '          following'], ['21']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Porto Alegre', 'stats_list': [['29', '          followers'], ['31', '          following'], ['67']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Irvine, California 92612', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kansas City', 'stats_list': [['6', '          followers'], ['2', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cebu, Philippines', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['202', '          followers'], ['46', '          following'], ['99']], 'contributions': '1,077 contributions\n        in the last year'}"
