"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore, India', 'stats_list': [['117', '          followers'], ['64', '          following'], ['155']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['9', '          followers'], ['2', '          following'], ['8']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'BeiJing,China', 'stats_list': [['338', '          followers'], ['46', '          following'], ['322']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['54', '          followers'], ['103', '          following'], ['1.4k']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['2', '          following'], ['106']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['12', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'bagalore', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, California, USA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'singapore', 'stats_list': [['2', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sofia, Bulgaria', 'stats_list': [['22', '          followers'], ['94', '          following'], ['170']], 'contributions': '575 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['31', '          followers'], ['11', '          following'], ['94']], 'contributions': '322 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1', '          follower'], ['0', '          following'], ['43']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Guangzhou,Guangdong', 'stats_list': [['12', '          followers'], ['3', '          following'], ['159']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['42']], 'contributions': '1,191 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['4', '          followers'], ['10', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['3']], 'contributions': '382 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['4', '          followers'], ['5', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Boston, USA', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Haven, CT', 'stats_list': [['4', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ontario, Canada', 'stats_list': [['15', '          followers'], ['3', '          following'], ['6']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['0', '          followers'], ['6', '          following'], ['174']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Garching bei Muenchen', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['27', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['90']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Amherst, MA', 'stats_list': [['4', '          followers'], ['5', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Park, MD', 'stats_list': [['23', '          followers'], ['7', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'Ontario, Canada', 'stats_list': [['15', '          followers'], ['3', '          following'], ['6']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['27', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['90']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Amherst, MA', 'stats_list': [['4', '          followers'], ['5', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Park, MD', 'stats_list': [['23', '          followers'], ['7', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Trinidad and Tobago', 'stats_list': [['4', '          followers'], ['0', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Orlando', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'irving, TX', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['6', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['6', '          followers'], ['6', '          following'], ['16']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['11', '          followers'], ['1', '          following'], ['10']], 'contributions': '956 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['73', '          followers'], ['2', '          following'], ['0']], 'contributions': '398 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['15', '          following'], ['90']], 'contributions': '347 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['4', '          followers'], ['30', '          following'], ['88']], 'contributions': '58 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Trinidad and Tobago', 'stats_list': [['4', '          followers'], ['0', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Orlando', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dubai, UAE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['4', '          followers'], ['10', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['15', '          followers'], ['12', '          following'], ['79']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['4', '          followers'], ['10', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['15', '          followers'], ['12', '          following'], ['79']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['41', '          following'], ['16']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'Kyiv', 'stats_list': [['4', '          followers'], ['2', '          following'], ['41']], 'contributions': '382 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['6', '          followers'], ['6', '          following'], ['16']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['11', '          followers'], ['1', '          following'], ['10']], 'contributions': '956 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['73', '          followers'], ['2', '          following'], ['0']], 'contributions': '398 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
