"{'location': 'NONE', 'stats_list': [['549', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['611', '          followers'], ['5', '          following'], ['20']], 'contributions': '1,149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Orleans, LA', 'stats_list': [['175', '          followers'], ['4', '          following'], ['41']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['195', '          followers'], ['14', '          following'], ['116']], 'contributions': '1,090 contributions\n        in the last year'}","{'location': 'Changsha, Hunan, China', 'stats_list': [['35', '          followers'], ['0', '          following'], ['0']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'Xiamen, Fujian, China', 'stats_list': [['5', '          followers'], ['13', '          following'], ['59']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Brazil', 'stats_list': [['47', '          followers'], ['93', '          following'], ['943']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Paris, Bordeaux', 'stats_list': [['7', '          followers'], ['11', '          following'], ['47']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['19']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['35', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['3', '          followers'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Diego', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Monterrey, Mexico', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Chicago, IL', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fort Walton Beach, Florida', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['13', '          followers'], ['17', '          following'], ['381']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'São Carlos', 'stats_list': [['412', '          followers'], ['58', '          following'], ['200']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['5', '          followers'], ['2', '          following'], ['3']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['220']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'São Carlos', 'stats_list': [['412', '          followers'], ['58', '          following'], ['200']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['5', '          followers'], ['2', '          following'], ['3']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['220']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC, Canada', 'stats_list': [['11', '          followers'], ['8', '          following'], ['12']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'North Chicago', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['30', '          followers'], ['18', '          following'], ['238']], 'contributions': '697 contributions\n        in the last year'}","{'location': 'ChengDu China', 'stats_list': [['7', '          followers'], ['12', '          following'], ['116']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['3', '          followers'], ['7', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area, CA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['14']], 'contributions': '101 contributions\n        in the last year'}"
"{'location': 'Champaign, IL', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kingston, Jamaica ', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['15', '          followers'], ['9', '          following'], ['95']], 'contributions': '3,078 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bern, Switzerland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['19']], 'contributions': '275 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Taipei City, Taiwan', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Provo, UT', 'stats_list': [['9', '          followers'], ['6', '          following'], ['21']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Islamabad', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['89', '          followers'], ['59', '          following'], ['376']], 'contributions': '570 contributions\n        in the last year'}","{'location': 'Venice, LA', 'stats_list': [['32', '          followers'], ['39', '          following'], ['261']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['2']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '173 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Taipei City, Taiwan', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Provo, UT', 'stats_list': [['9', '          followers'], ['6', '          following'], ['21']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Islamabad', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['89', '          followers'], ['59', '          following'], ['376']], 'contributions': '570 contributions\n        in the last year'}","{'location': 'Venice, LA', 'stats_list': [['32', '          followers'], ['39', '          following'], ['261']], 'contributions': '37 contributions\n        in the last year'}"
"{'location': 'Shenzhen, Guangdong, China', 'stats_list': [['28', '          followers'], ['31', '          following'], ['260']], 'contributions': '319 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tangerang Banten', 'stats_list': [['3', '          followers'], ['11', '          following'], ['3']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['15']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guwahati,India', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Hangzhou, China', 'stats_list': [['9', '          followers'], ['13', '          following'], ['62']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Roorkee, India', 'stats_list': [['5', '          followers'], ['0', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Istanbul,Turkey', 'stats_list': [['0', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Safe in the Gitter den', 'stats_list': [['283', '          followers'], ['0', '          following'], ['1']], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['10', '          following'], ['1']], 'contributions': '106 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['35', '          followers'], ['12', '          following'], ['28']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Lausanne', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['81', '          followers'], ['256', '          following'], ['460']], 'contributions': '886 contributions\n        in the last year'}","{'location': 'Colorado Springs, CO', 'stats_list': [['6', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colorado, USA', 'stats_list': [['4', '          followers'], ['2', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['85']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['296', '          followers'], ['17', '          following'], ['75']], 'contributions': '1,835 contributions\n        in the last year'}"
