"{'location': 'NONE', 'stats_list': [['185', '          followers'], ['82', '          following'], ['673']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['232', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['10.3k', '          followers'], ['6', '          following'], ['85']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['236', '          followers'], ['16', '          following'], ['168']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['273', '          followers'], ['10', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['19', '          following'], ['4']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge MA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto', 'stats_list': [['8', '          followers'], ['1', '          following'], ['5']], 'contributions': '873 contributions\n        in the last year'}","{'location': 'Brasil, Bahia, Salvador', 'stats_list': [['11', '          followers'], ['1', '          following'], ['13']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['27', '          followers'], ['6', '          following'], ['55']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['9']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['83', '          following'], ['222']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['10']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, SP', 'stats_list': [['4', '          followers'], ['7', '          following'], ['17']], 'contributions': '748 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['14']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['101', '          followers'], ['5', '          following'], ['73']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['4', '          followers'], ['3', '          following'], ['150']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hurricane, WV', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['10']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['44', '          followers'], ['71', '          following'], ['54']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['2', '          followers'], ['4', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'Halifax, Canada', 'stats_list': [['60', '          followers'], ['15', '          following'], ['92']], 'contributions': '2,097 contributions\n        in the last year'}","{'location': 'Bloomington, IN', 'stats_list': [['8', '          followers'], ['13', '          following'], ['4']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['12', '          followers'], ['17', '          following'], ['8']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['9', '          followers'], ['17', '          following'], ['14']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Winnipeg, MB - Canada', 'stats_list': [['6', '          followers'], ['9', '          following'], ['12']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Navi Mumbai', 'stats_list': [['1', '          follower'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['16']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['16', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brno', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Omaha, NE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['2']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['54', '          followers'], ['68', '          following'], ['68']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['44', '          followers'], ['71', '          following'], ['54']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['2', '          followers'], ['4', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Halifax, Canada', 'stats_list': [['60', '          followers'], ['15', '          following'], ['92']], 'contributions': '2,097 contributions\n        in the last year'}","{'location': 'Bloomington, IN', 'stats_list': [['8', '          followers'], ['13', '          following'], ['4']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['12', '          followers'], ['17', '          following'], ['8']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'Shanghai, China', 'stats_list': [['9', '          followers'], ['17', '          following'], ['14']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Winnipeg, MB - Canada', 'stats_list': [['6', '          followers'], ['9', '          following'], ['12']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Navi Mumbai', 'stats_list': [['1', '          follower'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fukui, Japan', 'stats_list': [['26', '          followers'], ['10', '          following'], ['4.5k']], 'contributions': '1,966 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['9', '          followers'], ['10', '          following'], ['5']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['21', '          followers'], ['15', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kanpur', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo/Japan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['196']], 'contributions': '554 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bishop, CA', 'stats_list': [['45', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Troy, NY, US', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seoul, Korea', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Korea', 'stats_list': [['10', '          followers'], ['18', '          following'], ['43']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['19', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Macedonia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'The Hague, Netherlands (Minsk, Belarus)', 'stats_list': [['21', '          followers'], ['21', '          following'], ['69']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['550']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['2', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': ' Sweden, Västerås ', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'CHINA', 'stats_list': [['27', '          followers'], ['166', '          following'], ['725']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
