"{'location': 'Canada', 'stats_list': [['441', '          followers'], ['1', '          following'], ['135']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brisbane, Australia', 'stats_list': [['334', '          followers'], ['58', '          following'], ['273']], 'contributions': '1,193 contributions\n        in the last year'}","{'location': 'Greater Boston Area, MA, USA', 'stats_list': [['223', '          followers'], ['73', '          following'], ['488']], 'contributions': '546 contributions\n        in the last year'}","{'location': 'Foster City CA', 'stats_list': [['64', '          followers'], ['0', '          following'], ['25']], 'contributions': '2,463 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['209', '          followers'], ['1', '          following'], ['2']], 'contributions': '409 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['48', '          following'], ['5']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['40', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['14', '          followers'], ['14', '          following'], ['200']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['12', '          followers'], ['10', '          following'], ['37']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'West Lafayette, IN, USA', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['12', '          following'], ['175']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['4', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['17', '          followers'], ['2', '          following'], ['139']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['67', '          followers'], ['92', '          following'], ['127']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['4', '          followers'], ['2', '          following'], ['14']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['17', '          followers'], ['2', '          following'], ['139']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['67', '          followers'], ['92', '          following'], ['127']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Richardson-75080, Texas, US', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['36']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['23', '          following'], ['63']], 'contributions': '378 contributions\n        in the last year'}"
"{'location': 'Chicago', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['0', '          following'], ['20']], 'contributions': '355 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['253']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Troy, NY', 'stats_list': [['7', '          followers'], ['18', '          following'], ['85']], 'contributions': '314 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['132']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['78', '          following'], ['114']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'Russia, St.Petersburg', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['37']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'PDX', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '157 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buenos Aires Argentina', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['23', '          following'], ['63']], 'contributions': '378 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['204', '          followers'], ['24', '          following'], ['253']], 'contributions': '1,468 contributions\n        in the last year'}","{'location': '210 Broadway, Cambridge, Ma', 'stats_list': [['70', '          followers'], ['0', '          following'], ['24']], 'contributions': '1,424 contributions\n        in the last year'}","{'location': 'FRANCE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'chengdu', 'stats_list': [['13', '          followers'], ['36', '          following'], ['61']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '129 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': '北京', 'stats_list': [['13', '          followers'], ['3', '          following'], ['94']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'fuzhou,fujian', 'stats_list': [['4', '          followers'], ['11', '          following'], ['95']], 'contributions': '194 contributions\n        in the last year'}","{'location': 'Sao Paulo, Brazil', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['16', '          followers'], ['15', '          following'], ['20']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vermont', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['9', '          followers'], ['15', '          following'], ['221']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Ukraine', 'stats_list': [['42', '          followers'], ['1', '          following'], ['29']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'fuzhou,fujian', 'stats_list': [['4', '          followers'], ['11', '          following'], ['95']], 'contributions': '194 contributions\n        in the last year'}","{'location': 'Sao Paulo, Brazil', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Fransisco', 'stats_list': [['4', '          followers'], ['6', '          following'], ['3']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['9', '          followers'], ['15', '          following'], ['221']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['18', '          followers'], ['30', '          following'], ['57']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Golden, CO', 'stats_list': [['5', '          followers'], ['3', '          following'], ['13']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['1', '          follower'], ['113', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['7', '          following'], ['9']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'Barcelona', 'stats_list': [['4', '          followers'], ['10', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Macau', 'stats_list': [['3', '          followers'], ['4', '          following'], ['73']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Moscow ', 'stats_list': [['16', '          followers'], ['8', '          following'], ['15']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['135', '          followers'], ['8', '          following'], ['2']], 'contributions': '261 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['7', '          following'], ['17']], 'contributions': '452 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Peoria, IL USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['16']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['37', '          following'], ['100']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['37']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Giza- Egypt ', 'stats_list': [['10', '          followers'], ['13', '          following'], ['24']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['0', '          following'], ['7']], 'contributions': '68 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'USF', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['22', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['53', '          followers'], ['74', '          following'], ['98']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['34', '          followers'], ['144', '          following'], ['576']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
