"{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'wuhan ,china', 'stats_list': [['24', '          followers'], ['12', '          following'], ['94']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berlin', 'stats_list': [['511', '          followers'], ['14', '          following'], ['29']], 'contributions': '749 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.6k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'Asheville, NC, USA', 'stats_list': [['6.2k', '          followers'], ['0', '          following'], ['74']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Bangaluru Karnataka, India', 'stats_list': [['41', '          followers'], ['1', '          following'], ['28']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'Nairobi, Kenya', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['6', '          followers'], ['4', '          following'], ['64']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '1,084 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['55']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ukraine, Kyiv', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Mexico City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['18', '          followers'], ['28', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin & Singapore', 'stats_list': [['17', '          followers'], ['72', '          following'], ['230']], 'contributions': '1,051 contributions\n        in the last year'}","{'location': 'Nairobi, Kenya', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['6', '          followers'], ['4', '          following'], ['64']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Mexico City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'hangzhou', 'stats_list': [['35', '          followers'], ['95', '          following'], ['863']], 'contributions': '286 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['34', '          followers'], ['27', '          following'], ['316']], 'contributions': '664 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['22', '          followers'], ['83', '          following'], ['138']], 'contributions': '232 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Novosibirsk', 'stats_list': [['5', '          followers'], ['5', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['30', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, Guangzhou in China', 'stats_list': [['4', '          followers'], ['5', '          following'], ['60']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['9', '          followers'], ['11', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['15', '          followers'], ['14', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['5', '          followers'], ['23', '          following'], ['2']], 'contributions': '556 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['9', '          followers'], ['11', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['321']], 'contributions': '55 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['15', '          followers'], ['14', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['5', '          followers'], ['23', '          following'], ['2']], 'contributions': '556 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['25', '          followers'], ['53', '          following'], ['37']], 'contributions': '1,436 contributions\n        in the last year'}","{'location': 'Cupertino CA', 'stats_list': [['23', '          followers'], ['13', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['11', '          followers'], ['6', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bracknell, UK', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['17', '          following'], ['22']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Ciudad de México', 'stats_list': [['29', '          followers'], ['44', '          following'], ['34']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['32']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['56', '          followers'], ['10', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['36']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Dublin', 'stats_list': [['8', '          followers'], ['11', '          following'], ['27']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bloomfield, NJ', 'stats_list': [['6', '          followers'], ['8', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Estonia, Tallinn', 'stats_list': [['4', '          followers'], ['5', '          following'], ['267']], 'contributions': '979 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['15', '          followers'], ['13', '          following'], ['13']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['26', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['21', '          following'], ['70']], 'contributions': '585 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Slovenia', 'stats_list': [['15', '          followers'], ['22', '          following'], ['237']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['9', '          followers'], ['28', '          following'], ['62']], 'contributions': '87 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['26', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['27', '          followers'], ['0', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'In the present moment', 'stats_list': [['51', '          followers'], ['19', '          following'], ['96']], 'contributions': '535 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['114', '          followers'], ['29', '          following'], ['156']], 'contributions': '386 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Columbia, South Carolina', 'stats_list': [['0', '          followers'], ['1', '          following'], ['15']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON.', 'stats_list': [['8', '          followers'], ['16', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['130', '          followers'], ['1', '          following'], ['30']], 'contributions': '602 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['15', '          followers'], ['12', '          following'], ['82']], 'contributions': '349 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1,447 contributions\n        in the last year'}"
