"{'location': 'Mumbai', 'stats_list': [['81', '          followers'], ['10', '          following'], ['132']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['69', '          followers'], ['9', '          following'], ['14']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['60', '          followers'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1.5k', '          followers'], ['23', '          following'], ['26']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['13', '          followers'], ['0', '          following'], ['20']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['18', '          followers'], ['11', '          following'], ['47']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles,CA', 'stats_list': [['234', '          followers'], ['37', '          following'], ['158']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['5', '          followers'], ['9', '          following'], ['70']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago, Illinois', 'stats_list': [['25', '          followers'], ['17', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['13', '          followers'], ['13', '          following'], ['9']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'noida,U.P', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['76', '          followers'], ['3', '          following'], ['17']], 'contributions': '179 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['19', '          followers'], ['2', '          following'], ['24']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York, USA', 'stats_list': [['14', '          followers'], ['28', '          following'], ['47']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['5', '          followers'], ['0', '          following'], ['10']], 'contributions': '688 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['31', '          following'], ['33']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['12', '          following'], ['27']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['13']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['17', '          followers'], ['11', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Quito - Ecuador', 'stats_list': [['34', '          followers'], ['288', '          following'], ['73']], 'contributions': '1,571 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['6', '          followers'], ['6', '          following'], ['4']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['6', '          followers'], ['6', '          following'], ['4']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bahia - Brazil', 'stats_list': [['13', '          followers'], ['9', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['30', '          followers'], ['7', '          following'], ['0']], 'contributions': '252 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dearborn, ', 'stats_list': [['14', '          followers'], ['11', '          following'], ['78']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'beijing', 'stats_list': [['1', '          follower'], ['1', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['18', '          followers'], ['9', '          following'], ['12']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['23', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bahia - Brazil', 'stats_list': [['13', '          followers'], ['9', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['30', '          followers'], ['7', '          following'], ['0']], 'contributions': '252 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['89', '          following'], ['105']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['44', '          followers'], ['5', '          following'], ['54']], 'contributions': '397 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['412', '          followers'], ['130', '          following'], ['503']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['8', '          followers'], ['7', '          following'], ['17']], 'contributions': '62 contributions\n        in the last year'}"
"{'location': 'beijing', 'stats_list': [['1', '          follower'], ['1', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['18', '          followers'], ['9', '          following'], ['12']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['23', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Milan Area, Italy', 'stats_list': [['37', '          followers'], ['312', '          following'], ['652']], 'contributions': '1,532 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['6', '          followers'], ['11', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sherbrooke, QC, Canada', 'stats_list': [['10', '          followers'], ['18', '          following'], ['271']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['112', '          followers'], ['125', '          following'], ['61']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['16', '          followers'], ['15', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '54 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['10', '          followers'], ['4', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['11', '          following'], ['39']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kansas City, MO', 'stats_list': [['16', '          followers'], ['7', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['5', '          followers'], ['5', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Amherst, MA', 'stats_list': [['4', '          followers'], ['5', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['11', '          followers'], ['56', '          following'], ['274']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['20', '          following'], ['44']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['11', '          followers'], ['56', '          following'], ['274']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['47', '          followers'], ['0', '          following'], ['1']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['9', '          followers'], ['9', '          following'], ['16']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Portland', 'stats_list': [['8', '          followers'], ['14', '          following'], ['54']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
