"{'location': 'Zaragoza, Spain', 'stats_list': [['8', '          followers'], ['24', '          following'], ['90']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'HaidianDistrict,BeiJing,China', 'stats_list': [['10', '          followers'], ['0', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berkel en Rodenrijs, The Netherlands', 'stats_list': [['222', '          followers'], ['85', '          following'], ['192']], 'contributions': '989 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['147', '          followers'], ['1', '          following'], ['12']], 'contributions': '295 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['656', '          followers'], ['14', '          following'], ['79']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['34', '          following'], ['38']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Recife, Pernambuco - Brazil', 'stats_list': [['33', '          followers'], ['14', '          following'], ['14']], 'contributions': '557 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ottawa, ON', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['58', '          followers'], ['82', '          following'], ['19']], 'contributions': '2,681 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['8', '          following'], ['43']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Austin, Tx', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['25', '          followers'], ['11', '          following'], ['77']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['3', '          followers'], ['9', '          following'], ['5']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['47', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas, United States', 'stats_list': [['8', '          followers'], ['12', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portugal', 'stats_list': [['11', '          followers'], ['58', '          following'], ['296']], 'contributions': '903 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['8', '          following'], ['43']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Austin, Tx', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['25', '          followers'], ['11', '          following'], ['77']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['3', '          followers'], ['9', '          following'], ['5']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['19', '          followers'], ['7', '          following'], ['210']], 'contributions': '669 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['75', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['21']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['21', '          following'], ['10']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['19', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['21', '          following'], ['10']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['19', '          followers'], ['7', '          following'], ['210']], 'contributions': '669 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['75', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['21']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['63', '          followers'], ['62', '          following'], ['220']], 'contributions': '1,264 contributions\n        in the last year'}","{'location': 'Freiburg (Germany)', 'stats_list': [['346', '          followers'], ['32', '          following'], ['347']], 'contributions': '5,249 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['28', '          followers'], ['9', '          following'], ['170']], 'contributions': '1,025 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['7', '          following'], ['56']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['19', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saratoga Springs, UT', 'stats_list': [['5', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California, U.S.A', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [['32', '          followers'], ['18', '          following'], ['238']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Dallas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['5', '          followers'], ['14', '          following'], ['28']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['13']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['24', '          followers'], ['33', '          following'], ['117']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['6', '          followers'], ['7', '          following'], ['8']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['24', '          followers'], ['33', '          following'], ['117']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Chengdu, China', 'stats_list': [['2.5k', '          followers'], ['115', '          following'], ['596']], 'contributions': '867 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [['4', '          followers'], ['13', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['80', '          followers'], ['15', '          following'], ['126']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['324']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Eugene, OR, 97405, USA', 'stats_list': [['7', '          followers'], ['3', '          following'], ['4']], 'contributions': '3,384 contributions\n        in the last year'}"
"{'location': 'Eugene, OR, 97405, USA', 'stats_list': [['7', '          followers'], ['3', '          following'], ['4']], 'contributions': '3,384 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['1', '          follower'], ['6', '          following'], ['145']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Mumbai and Goa, India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['1', '          following'], ['8']], 'contributions': '945 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['23', '          followers'], ['14', '          following'], ['65']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Rabigh', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Boston, MA, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': ""Xi'an, Shaanxi, China"", 'stats_list': [['85', '          followers'], ['60', '          following'], ['166']], 'contributions': '356 contributions\n        in the last year'}"
