"{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Gatos, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Hanoi, Vietnam', 'stats_list': [['5', '          followers'], ['5', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['44', '          followers'], ['4', '          following'], ['2']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['166']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose , California', 'stats_list': [['1', '          follower'], ['9', '          following'], ['3']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Nizhny Novgorod, Russia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['3', '          followers'], ['10', '          following'], ['6']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Kenya', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Riverside, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '134 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['32', '          following'], ['22']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Amsterdam Area, The Netherlands', 'stats_list': [['7', '          followers'], ['0', '          following'], ['11']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Denver, Co', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nairobi', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['15']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Station, Texas', 'stats_list': [['46', '          followers'], ['229', '          following'], ['1k']], 'contributions': '91 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['42', '          followers'], ['41', '          following'], ['18']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['131', '          followers'], ['33', '          following'], ['269']], 'contributions': '721 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['12']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['11', '          following'], ['44']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Luis Obispo', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['10', '          followers'], ['0', '          following'], ['21']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['11', '          followers'], ['7', '          following'], ['28']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Uk', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['4', '          followers'], ['0', '          following'], ['10']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['6', '          followers'], ['0', '          following'], ['59']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['6', '          following'], ['20']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Recife, PE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['2']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['10', '          followers'], ['10', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['25', '          following'], ['146']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Ukraine', 'stats_list': [['11', '          followers'], ['1', '          following'], ['9']], 'contributions': '39 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['11', '          followers'], ['2', '          following'], ['5']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Balcarce, Buenos Aires, Argentina', 'stats_list': [['2', '          followers'], ['48', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['6', '          followers'], ['21', '          following'], ['108']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['75', '          followers'], ['46', '          following'], ['47']], 'contributions': '549 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['2', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['4', '          following'], ['7']], 'contributions': '221 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['6', '          followers'], ['2', '          following'], ['12']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, QC', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Ukraine', 'stats_list': [['11', '          followers'], ['1', '          following'], ['9']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['11', '          followers'], ['2', '          following'], ['5']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Balcarce, Buenos Aires, Argentina', 'stats_list': [['2', '          followers'], ['48', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['6', '          followers'], ['21', '          following'], ['108']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['75', '          followers'], ['46', '          following'], ['47']], 'contributions': '549 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['2', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasil', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['10', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['7', '          followers'], ['6', '          following'], ['124']], 'contributions': '130 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['68', '          followers'], ['71', '          following'], ['93']], 'contributions': '1,199 contributions\n        in the last year'}","{'location': 'EthernetZ', 'stats_list': [['9', '          followers'], ['13', '          following'], ['159']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['519', '          followers'], ['181', '          following'], ['945']], 'contributions': '670 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['34']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '3,274 contributions\n        in the last year'}","{'location': 'New york', 'stats_list': [['9', '          followers'], ['9', '          following'], ['7']], 'contributions': '25 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['9', '          following'], ['44']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['3', '          followers'], ['37', '          following'], ['456']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['262']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Urbana, IL', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['2', '          following'], ['3']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['21', '          followers'], ['13', '          following'], ['48']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Ottawa', 'stats_list': [['14', '          followers'], ['13', '          following'], ['112']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['12', '          followers'], ['65', '          following'], ['24']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['11', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['60', '          followers'], ['3', '          following'], ['2']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['20', '          followers'], ['18', '          following'], ['12']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['12', '          following'], ['30']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['32']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['8']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'New York, USA', 'stats_list': [['13', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['9', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Recife, Brasil', 'stats_list': [['10', '          followers'], ['18', '          following'], ['26']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['21', '          followers'], ['13', '          following'], ['48']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'IIT Roorkee ,India', 'stats_list': [['6', '          followers'], ['5', '          following'], ['7']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Champaign Illinois', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
