"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zhongshan, Guangdong', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['13', '          following'], ['28']], 'contributions': '285 contributions\n        in the last year'}","{'location': 'Philadelphia,PA', 'stats_list': [['28', '          followers'], ['2', '          following'], ['9']], 'contributions': '533 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['47', '          followers'], ['8', '          following'], ['30']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Irvine, California', 'stats_list': [['5', '          followers'], ['4', '          following'], ['6']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['8', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['93', '          followers'], ['0', '          following'], ['395']], 'contributions': '572 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mclean, VA', 'stats_list': [['34', '          followers'], ['82', '          following'], ['97']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['9', '          followers'], ['17', '          following'], ['93']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Warsaw', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['78', '          followers'], ['113', '          following'], ['2.2k']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['6', '          followers'], ['10', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Freiburg, Germany', 'stats_list': [['4', '          followers'], ['5', '          following'], ['12']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Norrköping', 'stats_list': [['3', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['51', '          followers'], ['7', '          following'], ['387']], 'contributions': '829 contributions\n        in the last year'}","{'location': 'Rourkela, Odisha , India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['18', '          followers'], ['19', '          following'], ['15']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Rourkela, Odisha , India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'South Korea', 'stats_list': [['5', '          followers'], ['2', '          following'], ['1']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['14', '          following'], ['27']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['1', '          follower'], ['2', '          following'], ['13']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Paris ∪ San Francisco', 'stats_list': [['92', '          followers'], ['246', '          following'], ['1.1k']], 'contributions': '1,710 contributions\n        in the last year'}","{'location': 'Chicago, Illinois', 'stats_list': [['25', '          followers'], ['17', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['13']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'West Lafayette, Indiana', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Peterborough, NH', 'stats_list': [['145', '          followers'], ['21', '          following'], ['57']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['10', '          following'], ['587']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto, Canada', 'stats_list': [['19', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle , WA, USA', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Nanjing,China', 'stats_list': [['58', '          followers'], ['16', '          following'], ['218']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Rochester, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Des Moines, IA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gent/Brugge', 'stats_list': [['49', '          followers'], ['3', '          following'], ['221']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['7', '          followers'], ['0', '          following'], ['14']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['13', '          following'], ['11']], 'contributions': '440 contributions\n        in the last year'}","{'location': 'Shibuya-ku', 'stats_list': [['27', '          followers'], ['16', '          following'], ['20']], 'contributions': '343 contributions\n        in the last year'}","{'location': 'Budapest', 'stats_list': [['24', '          followers'], ['0', '          following'], ['7']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Blacksburg, VA', 'stats_list': [['9', '          followers'], ['2', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid - Spain', 'stats_list': [['21', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Shibuya-ku', 'stats_list': [['27', '          followers'], ['16', '          following'], ['20']], 'contributions': '343 contributions\n        in the last year'}","{'location': 'Budapest', 'stats_list': [['24', '          followers'], ['0', '          following'], ['7']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['13', '          followers'], ['2', '          following'], ['16']], 'contributions': '523 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['21']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasília - Brasil', 'stats_list': [['19', '          followers'], ['5', '          following'], ['27']], 'contributions': '2,930 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['308']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, Massachusetts', 'stats_list': [['155', '          followers'], ['26', '          following'], ['98']], 'contributions': '1,541 contributions\n        in the last year'}"
"{'location': 'Czech Republic', 'stats_list': [['109', '          followers'], ['8', '          following'], ['267']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Hull, Massachusetts', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Chicago, US', 'stats_list': [['20', '          followers'], ['3', '          following'], ['1']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['17', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['51', '          following'], ['132']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['54', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'MTV CL4', 'stats_list': [['24', '          followers'], ['4', '          following'], ['52']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rourkela, Odisha , India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Brasília - Brasil', 'stats_list': [['19', '          followers'], ['5', '          following'], ['27']], 'contributions': '2,930 contributions\n        in the last year'}"
"{'location': 'Sunnyvale, California', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bratislava, Slovakia', 'stats_list': [['23', '          followers'], ['95', '          following'], ['20']], 'contributions': '386 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['11']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'San Francisco/Prague', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['8', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Sunnyvale, California', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['12', '          followers'], ['16', '          following'], ['25']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Cebu, Philippines', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['12', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['1', '          follower'], ['1', '          following'], ['30']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Chicago, US', 'stats_list': [['20', '          followers'], ['3', '          following'], ['1']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['13']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['33']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '309 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['5', '          followers'], ['7', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['6', '          followers'], ['15', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kirkland', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '21 contributions\n        in the last year'}",,,,,,,,
