"{'location': 'Anápolis - Goiás', 'stats_list': [['21', '          followers'], ['8', '          following'], ['120']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['6', '          followers'], ['5', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Chengdu,China', 'stats_list': [['1', '          follower'], ['6', '          following'], ['113']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Palo Alto, CA, US', 'stats_list': [['3', '          followers'], ['7', '          following'], ['3']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Recife - Brasil', 'stats_list': [['24', '          followers'], ['1', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['3', '          followers'], ['8', '          following'], ['9']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '277 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['13']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['6', '          followers'], ['5', '          following'], ['0']], 'contributions': '1,630 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['11']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['8', '          followers'], ['15', '          following'], ['5']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Santa Clara', 'stats_list': [['4', '          followers'], ['2', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['12', '          following'], ['22']], 'contributions': '241 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '1,422 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Vancouver, BC', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Madison, WI, USA', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['2', '          followers'], ['2', '          following'], ['36']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [['20', '          followers'], ['37', '          following'], ['208']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Jakarta', 'stats_list': [['21', '          followers'], ['2', '          following'], ['31']], 'contributions': '2,897 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['12', '          followers'], ['11', '          following'], ['94']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['0', '          followers'], ['5', '          following'], ['33']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'wuhan', 'stats_list': [['7', '          followers'], ['13', '          following'], ['55']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['25', '          followers'], ['21', '          following'], ['530']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kirkland, WA', 'stats_list': [['1', '          follower'], ['12', '          following'], ['8']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['12', '          followers'], ['11', '          following'], ['94']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing,China', 'stats_list': [['0', '          followers'], ['5', '          following'], ['33']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belo Horizonte, Minas Gerais. Brasil.', 'stats_list': [['24', '          followers'], ['21', '          following'], ['97']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Herndon, VA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Brooklyn, NY', 'stats_list': [['12', '          followers'], ['33', '          following'], ['8']], 'contributions': '958 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['32', '          followers'], ['41', '          following'], ['244']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['8', '          followers'], ['22', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['4', '          following'], ['24']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Raleigh NC', 'stats_list': [['20', '          followers'], ['5', '          following'], ['50']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Europe', 'stats_list': [['7', '          followers'], ['8', '          following'], ['48']], 'contributions': '969 contributions\n        in the last year'}","{'location': 'Kharagpur, West Bengal , India.', 'stats_list': [['25', '          followers'], ['27', '          following'], ['6']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['13', '          followers'], ['6', '          following'], ['20']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['11', '          followers'], ['12', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['10', '          followers'], ['8', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kharagpur, West Bengal , India.', 'stats_list': [['25', '          followers'], ['27', '          following'], ['6']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['13', '          followers'], ['6', '          following'], ['20']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['11', '          followers'], ['12', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, Karnataka, India', 'stats_list': [['63', '          followers'], ['45', '          following'], ['336']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'Nantes', 'stats_list': [['3', '          followers'], ['6', '          following'], ['38']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['15', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amherst, MA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '743 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['70', '          followers'], ['98', '          following'], ['93']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['18', '          followers'], ['25', '          following'], ['26']], 'contributions': '356 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['17', '          followers'], ['55', '          following'], ['833']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Israel', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['70', '          followers'], ['98', '          following'], ['93']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['18', '          followers'], ['25', '          following'], ['26']], 'contributions': '356 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['17', '          followers'], ['55', '          following'], ['833']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['57', '          followers'], ['17', '          following'], ['113']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cape Town', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bucharest, Romania', 'stats_list': [['10', '          followers'], ['9', '          following'], ['5']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['7', '          followers'], ['4', '          following'], ['168']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['22', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['57', '          followers'], ['17', '          following'], ['113']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cape Town', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bucharest, Romania', 'stats_list': [['10', '          followers'], ['9', '          following'], ['5']], 'contributions': '7 contributions\n        in the last year'}"
