"{'location': 'Vietnam', 'stats_list': [['1.2k', '          followers'], ['91', '          following'], ['202']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['843', '          followers'], ['19', '          following'], ['630']], 'contributions': '1,244 contributions\n        in the last year'}","{'location': 'Schiedam', 'stats_list': [['384', '          followers'], ['12', '          following'], ['56']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Rotterdam', 'stats_list': [['27', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['0', '          following'], ['7']], 'contributions': '1,583 contributions\n        in the last year'}","{'location': 'Rio de Janeiro, Brazil', 'stats_list': [['41', '          followers'], ['36', '          following'], ['452']], 'contributions': '726 contributions\n        in the last year'}","{'location': 'Washington, D.C.', 'stats_list': [['28', '          followers'], ['63', '          following'], ['616']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['52', '          followers'], ['33', '          following'], ['12']], 'contributions': '266 contributions\n        in the last year'}"
"{'location': 'Utah', 'stats_list': [['5', '          followers'], ['9', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Anápolis - Goiás', 'stats_list': [['21', '          followers'], ['8', '          following'], ['120']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['99', '          followers'], ['25', '          following'], ['228']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'Shanghai, China', 'stats_list': [['26', '          followers'], ['18', '          following'], ['131']], 'contributions': '352 contributions\n        in the last year'}","{'location': 'Waterloo, ON, Canada', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['70', '          following'], ['846']], 'contributions': '948 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Anápolis - Goiás', 'stats_list': [['21', '          followers'], ['8', '          following'], ['120']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['10', '          followers'], ['11', '          following'], ['48']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Trivandrum, Kerala, India', 'stats_list': [['0', '          followers'], ['6', '          following'], ['0']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai,Tamil Nadu,India', 'stats_list': [['6', '          followers'], ['4', '          following'], ['18']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'IIT Madras', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boson', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['0', '          followers'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'san francisco / SF Bay', 'stats_list': [['12', '          followers'], ['5', '          following'], ['34']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['9', '          following'], ['43']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Chennai,Tamil Nadu,India', 'stats_list': [['6', '          followers'], ['4', '          following'], ['18']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'IIT Madras', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boson', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['0', '          followers'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'san francisco / SF Bay', 'stats_list': [['12', '          followers'], ['5', '          following'], ['34']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minsk', 'stats_list': [['6', '          followers'], ['7', '          following'], ['14']], 'contributions': '1,140 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['4']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['208', '          followers'], ['13', '          following'], ['102']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kazan', 'stats_list': [['2', '          followers'], ['2', '          following'], ['41']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Mountain View, CA, US', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['80', '          followers'], ['35', '          following'], ['57']], 'contributions': '826 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['12', '          followers'], ['22', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Roorkee, Uttarakhand, India', 'stats_list': [['7', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Sverige', 'stats_list': [['5', '          followers'], ['3', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'USA', 'stats_list': [['8', '          followers'], ['9', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['29', '          followers'], ['54', '          following'], ['99']], 'contributions': '1,162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['4', '          following'], ['3']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru Area, India', 'stats_list': [['1', '          follower'], ['4', '          following'], ['9']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['4', '          following'], ['3']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru Area, India', 'stats_list': [['1', '          follower'], ['4', '          following'], ['9']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['37']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['37']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '44 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Venice, CA', 'stats_list': [['12', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['26', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['16', '          followers'], ['22', '          following'], ['20']], 'contributions': '218 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['1', '          follower'], ['5', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, QC, Canada', 'stats_list': [['6', '          followers'], ['1', '          following'], ['18']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Zürich', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint-Lunaire, FRANCE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Semarang, Indonesia', 'stats_list': [['11', '          followers'], ['6', '          following'], ['523']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago, IL', 'stats_list': [['4', '          followers'], ['6', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['5', '          following'], ['23']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['3', '          followers'], ['16', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Mifflin PA 15122', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['18', '          followers'], ['12', '          following'], ['103']], 'contributions': '330 contributions\n        in the last year'}"
