"{'location': 'Mumbai', 'stats_list': [['159', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['213', '          following'], ['819']], 'contributions': '659 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai, China', 'stats_list': [['49', '          followers'], ['13', '          following'], ['149']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['49', '          following'], ['694']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Menlo Park, CA', 'stats_list': [['13', '          followers'], ['9', '          following'], ['6']], 'contributions': '243 contributions\n        in the last year'}","{'location': 'Edmonton, Alberta, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['7', '          followers'], ['2', '          following'], ['20']], 'contributions': '123 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Waterloo, ON, CA', 'stats_list': [['88', '          followers'], ['14', '          following'], ['229']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Recife, Brazil', 'stats_list': [['30', '          followers'], ['33', '          following'], ['110']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Finland', 'stats_list': [['8', '          followers'], ['5', '          following'], ['27']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['9']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['13', '          followers'], ['4', '          following'], ['5']], 'contributions': '982 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['7', '          followers'], ['2', '          following'], ['20']], 'contributions': '123 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Argentina', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tangerang Banten', 'stats_list': [['3', '          followers'], ['11', '          following'], ['3']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'Philippines', 'stats_list': [['11', '          followers'], ['2', '          following'], ['2']], 'contributions': '1,643 contributions\n        in the last year'}","{'location': 'Uberlândia - MG - Brazil', 'stats_list': [['16', '          followers'], ['27', '          following'], ['31']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Maynooth, Ireland', 'stats_list': [['9', '          followers'], ['5', '          following'], ['19']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'Ghaziabad', 'stats_list': [['3', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['5', '          followers'], ['4', '          following'], ['78']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Brussels, Belgium', 'stats_list': [['17', '          followers'], ['9', '          following'], ['16']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Osaka,Japan', 'stats_list': [['11', '          followers'], ['8', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bellevue,WA', 'stats_list': [['17', '          followers'], ['37', '          following'], ['157']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '797 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hamburg', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Burnaby, British Columbia, Canada', 'stats_list': [['5', '          followers'], ['0', '          following'], ['49']], 'contributions': '1,017 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['7', '          followers'], ['2', '          following'], ['122']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['14']], 'contributions': '200 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['23', '          followers'], ['66', '          following'], ['181']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['6', '          followers'], ['5', '          following'], ['54']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Brunswick, NJ', 'stats_list': [['9', '          followers'], ['19', '          following'], ['213']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Auckland, New Zealand', 'stats_list': [['19', '          followers'], ['80', '          following'], ['302']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['3', '          following'], ['118']], 'contributions': '337 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Santa Clara, CA', 'stats_list': [['7', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['2', '          followers'], ['0', '          following'], ['80']], 'contributions': '175 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['16', '          following'], ['336']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['3', '          following'], ['118']], 'contributions': '337 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Santa Clara, CA', 'stats_list': [['7', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['2', '          followers'], ['0', '          following'], ['80']], 'contributions': '175 contributions\n        in the last year'}","{'location': 'Miami, FL', 'stats_list': [['0', '          followers'], ['1', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jakarta, indonesia', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Mumbai', 'stats_list': [['144', '          followers'], ['25', '          following'], ['34']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['43', '          followers'], ['17', '          following'], ['294']], 'contributions': '472 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['15', '          following'], ['99']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Larkspur, California', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bellevue,WA', 'stats_list': [['17', '          followers'], ['37', '          following'], ['157']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['434']], 'contributions': '1,369 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['13', '          following'], ['145']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['43', '          followers'], ['17', '          following'], ['294']], 'contributions': '472 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['15', '          following'], ['99']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'IIT Roorkee', 'stats_list': [['17', '          followers'], ['20', '          following'], ['42']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Larkspur, California', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bellevue,WA', 'stats_list': [['17', '          followers'], ['37', '          following'], ['157']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hamburg', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'Norwalk, Connecticut', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['38']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['7', '          followers'], ['4', '          following'], ['76']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['47', '          followers'], ['396', '          following'], ['3']], 'contributions': '195 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
