"{'location': 'London, UK', 'stats_list': [['8', '          followers'], ['12', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles | Chicago', 'stats_list': [['98', '          followers'], ['95', '          following'], ['170']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chengdu, Sichuan', 'stats_list': [['3', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': '84 Bates Ln, Milpitas CA 95035', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['11', '          followers'], ['12', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['13', '          followers'], ['1', '          following'], ['46']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Méru, France', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Groningen, The Netherlands', 'stats_list': [['13', '          followers'], ['35', '          following'], ['87']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['329']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Denver, CO', 'stats_list': [['73', '          followers'], ['115', '          following'], ['489']], 'contributions': '370 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['20', '          followers'], ['26', '          following'], ['89']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Orleans', 'stats_list': [['3', '          followers'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['13', '          following'], ['66']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Burlington, VT', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Israel', 'stats_list': [['6', '          followers'], ['43', '          following'], ['57']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia Pa.', 'stats_list': [['5', '          followers'], ['7', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arlington, VA', 'stats_list': [['19', '          followers'], ['24', '          following'], ['148']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['47', '          followers'], ['86', '          following'], ['682']], 'contributions': '364 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arlington, VA', 'stats_list': [['19', '          followers'], ['24', '          following'], ['148']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['47', '          followers'], ['86', '          following'], ['682']], 'contributions': '364 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['10', '          following'], ['6']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'BJ', 'stats_list': [['3', '          followers'], ['10', '          following'], ['36']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Los Angeles', 'stats_list': [], 'contributions': '807 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['16']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['7', '          following'], ['71']], 'contributions': '272 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['26', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['30']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'BJ', 'stats_list': [['3', '          followers'], ['10', '          following'], ['36']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['54', '          followers'], ['0', '          following'], ['9']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tallinn, Estonia', 'stats_list': [['11', '          followers'], ['0', '          following'], ['33']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gyeongi-do', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Wuhan, China', 'stats_list': [['37', '          followers'], ['42', '          following'], ['393']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['14', '          following'], ['71']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Karnataka', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['138', '          followers'], ['97', '          following'], ['347']], 'contributions': '636 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['16', '          followers'], ['93', '          following'], ['346']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['34', '          followers'], ['40', '          following'], ['84']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Barcelona, SPAIN', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Castelfiorentino, Italy', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['9', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing, China', 'stats_list': [['25', '          followers'], ['29', '          following'], ['227']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Los Angeles,CA', 'stats_list': [['234', '          followers'], ['37', '          following'], ['158']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['30']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['3', '          followers'], ['30', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['13', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bandung, Indonesia', 'stats_list': [['38', '          followers'], ['42', '          following'], ['527']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['13', '          followers'], ['7', '          following'], ['61']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['4', '          followers'], ['5', '          following'], ['3']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Fort Collins, CO', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['22', '          followers'], ['0', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['73', '          following'], ['191']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['73', '          followers'], ['115', '          following'], ['489']], 'contributions': '370 contributions\n        in the last year'}","{'location': 'Antwerp, Belgium', 'stats_list': [['59', '          followers'], ['43', '          following'], ['243']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['60', '          followers'], ['14', '          following'], ['594']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['22', '          followers'], ['0', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['73', '          following'], ['191']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'SF Bay, CA', 'stats_list': [['45', '          followers'], ['123', '          following'], ['317']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['7', '          followers'], ['2', '          following'], ['481']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'Palo Alto', 'stats_list': [['14', '          followers'], ['9', '          following'], ['24']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'São Paulo, SP, Brazil', 'stats_list': [['44', '          followers'], ['67', '          following'], ['114']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Dubai', 'stats_list': [['86', '          followers'], ['151', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['27']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}"
