"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Milan, Italy', 'stats_list': [['3', '          followers'], ['6', '          following'], ['100']], 'contributions': '1,416 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Kansas City ,MO', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['0', '          followers'], ['18', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['3', '          followers'], ['12', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['20', '          following'], ['16']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Christchurch, New Zealand', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['32']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['5']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Bhubaneswar', 'stats_list': [['27', '          followers'], ['30', '          following'], ['11']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Richardson, TX', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, ON, Canada', 'stats_list': [['7', '          followers'], ['13', '          following'], ['12']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['8', '          following'], ['205']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['29', '          followers'], ['12', '          following'], ['1.1k']], 'contributions': '3,693 contributions\n        in the last year'}","{'location': 'Bozeman, MT', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['10']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['8', '          following'], ['205']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['23', '          followers'], ['18', '          following'], ['139']], 'contributions': '192 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Russia, Moscow', 'stats_list': [['4', '          followers'], ['23', '          following'], ['12']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['29', '          followers'], ['12', '          following'], ['1.1k']], 'contributions': '3,693 contributions\n        in the last year'}","{'location': 'Bozeman, MT', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['10']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'The Wired', 'stats_list': [['32', '          followers'], ['72', '          following'], ['160']], 'contributions': '1,561 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['7', '          followers'], ['3', '          following'], ['5']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['47', '          followers'], ['377', '          following'], ['234']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'SURAT', 'stats_list': [['3', '          followers'], ['15', '          following'], ['10']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'China ,shandong Province,Qingdao City', 'stats_list': [['0', '          followers'], ['3', '          following'], ['3']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, ON, Canada', 'stats_list': [['7', '          followers'], ['13', '          following'], ['12']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['8', '          following'], ['205']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['13', '          following'], ['29']], 'contributions': '336 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['31', '          followers'], ['31', '          following'], ['117']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['90']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['7', '          followers'], ['17', '          following'], ['4']], 'contributions': '828 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['15', '          following'], ['80']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['3', '          followers'], ['35', '          following'], ['44']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Pittsburgh, Pennsylvania ', 'stats_list': [['30', '          followers'], ['175', '          following'], ['15']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['3', '          followers'], ['2', '          following'], ['14']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Brasil', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cincinnati', 'stats_list': [['3', '          followers'], ['39', '          following'], ['57']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'Santa Fe, NM', 'stats_list': [['6', '          followers'], ['9', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'El Segundo, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['77', '          followers'], ['44', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['7', '          followers'], ['2', '          following'], ['286']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['16', '          following'], ['46']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['44', '          followers'], ['8', '          following'], ['23']], 'contributions': '4,764 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'State College', 'stats_list': [['3', '          followers'], ['1', '          following'], ['44']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['18', '          following'], ['154']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['10', '          followers'], ['18', '          following'], ['55']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'New Delhi', 'stats_list': [['2', '          followers'], ['10', '          following'], ['9']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['77', '          followers'], ['59', '          following'], ['1.2k']], 'contributions': '369 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'State College', 'stats_list': [['3', '          followers'], ['1', '          following'], ['44']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['18', '          following'], ['154']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['10', '          followers'], ['18', '          following'], ['55']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['13', '          following'], ['14']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'SC, Brazil', 'stats_list': [['15', '          followers'], ['5', '          following'], ['44']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Taipei City, Taiwan', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Dublin - Ireland', 'stats_list': [['11', '          followers'], ['18', '          following'], ['103']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Charlotte, NC', 'stats_list': [['4', '          followers'], ['12', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
