"{'location': 'Guangzhou, China', 'stats_list': [['101', '          followers'], ['47', '          following'], ['194']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo, Japan', 'stats_list': [['77', '          followers'], ['2', '          following'], ['7']], 'contributions': '1,308 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['1.8k', '          followers'], ['22', '          following'], ['170']], 'contributions': '1,087 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '358 contributions\n        in the last year'}","{'location': 'Windsor, Ontario, Canada', 'stats_list': [['7', '          followers'], ['15', '          following'], ['44']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['92', '          followers'], ['16', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['51']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Italy', 'stats_list': [['4', '          followers'], ['7', '          following'], ['3']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['6', '          followers'], ['16', '          following'], ['4']], 'contributions': '78 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['8', '          followers'], ['4', '          following'], ['48']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['19', '          followers'], ['14', '          following'], ['66']], 'contributions': '2,536 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['26', '          followers'], ['42', '          following'], ['67']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Orlando, Florida', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['66']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['29', '          followers'], ['31', '          following'], ['349']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['83', '          followers'], ['18', '          following'], ['426']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Washington DC', 'stats_list': [['4', '          followers'], ['5', '          following'], ['14']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['30']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['18', '          followers'], ['13', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['20', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gwangju Institute Science and technology, Gwangju, South Korea', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Atlanta,GA', 'stats_list': [['4', '          followers'], ['11', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['18', '          followers'], ['13', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['20', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gwangju Institute Science and technology, Gwangju, South Korea', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Atlanta,GA', 'stats_list': [['4', '          followers'], ['11', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['9', '          following'], ['102']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['28', '          followers'], ['227', '          following'], ['294']], 'contributions': '185 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis, MN', 'stats_list': [['19', '          followers'], ['28', '          following'], ['109']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['74', '          following'], ['206']], 'contributions': '259 contributions\n        in the last year'}","{'location': 'Mumbai, Maharashtra, India', 'stats_list': [['6', '          followers'], ['76', '          following'], ['28']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['6', '          followers'], ['19', '          following'], ['38']], 'contributions': '498 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['34', '          following'], ['8']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['218']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['8', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['28', '          followers'], ['227', '          following'], ['294']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['30']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['18', '          followers'], ['13', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['20', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gwangju Institute Science and technology, Gwangju, South Korea', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['42', '          followers'], ['12', '          following'], ['24']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['54']], 'contributions': '564 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'BEIJING', 'stats_list': [['2', '          followers'], ['3', '          following'], ['56']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['6']], 'contributions': '2,077 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['8', '          followers'], ['5', '          following'], ['13']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'La Jolla, California, USA', 'stats_list': [['147', '          followers'], ['22', '          following'], ['135']], 'contributions': '473 contributions\n        in the last year'}"
"{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Missoula, MT', 'stats_list': [['3', '          followers'], ['12', '          following'], ['36']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['6']], 'contributions': '2,077 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['8', '          followers'], ['5', '          following'], ['13']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'La Jolla, California, USA', 'stats_list': [['147', '          followers'], ['22', '          following'], ['135']], 'contributions': '473 contributions\n        in the last year'}","{'location': 'Research Intern@Alibaba', 'stats_list': [['185', '          followers'], ['259', '          following'], ['738']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['16', '          followers'], ['24', '          following'], ['12']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['10', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Clara, CA, United States', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Campinas - SP', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Santa Barbara, CA, USA', 'stats_list': [['37', '          followers'], ['125', '          following'], ['171']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Tempe, Arizona', 'stats_list': [['3', '          followers'], ['2', '          following'], ['14']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['8', '          followers'], ['8', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['8', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['13', '          followers'], ['8', '          following'], ['96']], 'contributions': '741 contributions\n        in the last year'}"
"{'location': 'Irvine', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bern', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['19', '          followers'], ['81', '          following'], ['452']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Qc - Canada', 'stats_list': [['4', '          followers'], ['5', '          following'], ['1']], 'contributions': '126 contributions\n        in the last year'}"
