"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['16', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['22']], 'contributions': '890 contributions\n        in the last year'}"
"{'location': 'Moscow', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['16', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kharagpur', 'stats_list': [['1', '          follower'], ['8', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Binzhou', 'stats_list': [['1', '          follower'], ['2', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['3', '          following'], ['1.8k']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['56', '          following'], ['794']], 'contributions': '252 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['21']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['20', '          followers'], ['53', '          following'], ['165']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Bangalore, INDIA', 'stats_list': [['3', '          followers'], ['5', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['14', '          following'], ['2']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, Brasil', 'stats_list': [['2', '          followers'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bristol, United Kingdom', 'stats_list': [['37', '          followers'], ['54', '          following'], ['243']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Berkeley, California', 'stats_list': [], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['5', '          following'], ['6']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Lyon', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['46', '          followers'], ['11', '          following'], ['43']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '756 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['21', '          following'], ['273']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['16']], 'contributions': '168 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['5', '          following'], ['6']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Lyon', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['46', '          followers'], ['11', '          following'], ['43']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '756 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['21', '          following'], ['273']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Rochester, NY', 'stats_list': [['46', '          followers'], ['11', '          following'], ['43']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '756 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['21', '          following'], ['273']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'Pakistan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['14', '          following'], ['2']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['7', '          followers'], ['0', '          following'], ['8']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['19']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '36 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['544', '          followers'], ['38', '          following'], ['54']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['0', '          followers'], ['0', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['18']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Beijing Forestry University', 'stats_list': [['7', '          followers'], ['68', '          following'], ['1.1k']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Richardson, TX ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['6', '          followers'], ['13', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Urbana, IL', 'stats_list': [['11', '          followers'], ['1', '          following'], ['6']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['14', '          following'], ['2']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['33', '          followers'], ['23', '          following'], ['286']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['7', '          followers'], ['0', '          following'], ['8']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '36 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['544', '          followers'], ['38', '          following'], ['54']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['62', '          followers'], ['52', '          following'], ['108']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['4', '          followers'], ['2', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'CABA, Argentina', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Santa Clara, CA', 'stats_list': [['6', '          followers'], ['7', '          following'], ['5']], 'contributions': '143 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC, Canada', 'stats_list': [['10', '          followers'], ['9', '          following'], ['3']], 'contributions': '948 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['7', '          followers'], ['14', '          following'], ['63']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['30']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Colombo, Sri Lanka', 'stats_list': [['16', '          followers'], ['0', '          following'], ['4']], 'contributions': '513 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'London', 'stats_list': [['6', '          followers'], ['19', '          following'], ['15']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['1', '          follower'], ['56', '          following'], ['74']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gothenburg, Sweden', 'stats_list': [['11', '          followers'], ['10', '          following'], ['44']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Big Bear City, CA, USA', 'stats_list': [['4', '          followers'], ['4', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'zhengzhou,china', 'stats_list': [['4', '          followers'], ['7', '          following'], ['55']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['2', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Leipzig, Germany', 'stats_list': [['1', '          follower'], ['1', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai ', 'stats_list': [['0', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['2', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['29', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['5']], 'contributions': '1,939 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['42', '          followers'], ['26', '          following'], ['281']], 'contributions': '702 contributions\n        in the last year'}"
