"{'location': 'Wuhan, China', 'stats_list': [['7', '          followers'], ['0', '          following'], ['15']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Rochester, MN', 'stats_list': [['18', '          followers'], ['1', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['159', '          followers'], ['9', '          following'], ['346']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['0', '          following'], ['32']], 'contributions': '938 contributions\n        in the last year'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['340', '          followers'], ['1', '          following'], ['60']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kaliningrad, Russia', 'stats_list': [['21', '          followers'], ['4', '          following'], ['80']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fontainebleau', 'stats_list': [['92', '          followers'], ['21', '          following'], ['100']], 'contributions': '574 contributions\n        in the last year'}"
"{'location': 'Greater New York City', 'stats_list': [['12', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['8', '          followers'], ['9', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['59', '          followers'], ['13', '          following'], ['6']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'Aberdeen, UK', 'stats_list': [['5', '          followers'], ['6', '          following'], ['11']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['46']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Naxal, Kathmandu Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Los Angeles', 'stats_list': [['157', '          followers'], ['38', '          following'], ['54']], 'contributions': '638 contributions\n        in the last year'}","{'location': 'Firenze, Italy', 'stats_list': [['87', '          followers'], ['87', '          following'], ['501']], 'contributions': '1,796 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['11', '          following'], ['25']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Kathmandu', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '67 contributions\n        in the last year'}"
"{'location': 'Salt Lake City, UT (USA)', 'stats_list': [['9', '          followers'], ['10', '          following'], ['236']], 'contributions': '426 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['8', '          followers'], ['14', '          following'], ['39']], 'contributions': '906 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arapiraca, AL - Brasil', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['17', '          followers'], ['11', '          following'], ['27']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['10', '          followers'], ['5', '          following'], ['28']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Tempe, Arizona', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Poznań, Poland', 'stats_list': [['25', '          followers'], ['39', '          following'], ['248']], 'contributions': '209 contributions\n        in the last year'}","{'location': 'Russia, Saint Petersburg', 'stats_list': [['4', '          followers'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Maryland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['13', '          followers'], ['9', '          following'], ['52']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['7']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['71', '          following'], ['97']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Recife, Pernambuco, Brasil', 'stats_list': [['24', '          followers'], ['34', '          following'], ['574']], 'contributions': '254 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['29', '          followers'], ['272', '          following'], ['196']], 'contributions': '532 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['73', '          followers'], ['5', '          following'], ['28']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['29', '          followers'], ['272', '          following'], ['196']], 'contributions': '532 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['193', '          followers'], ['3', '          following'], ['281']], 'contributions': '807 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['5', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Norwich, UK', 'stats_list': [['52', '          followers'], ['8', '          following'], ['17']], 'contributions': '130 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['35', '          followers'], ['35', '          following'], ['0']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Aberystwyth', 'stats_list': [['6', '          followers'], ['6', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Station', 'stats_list': [['29', '          followers'], ['97', '          following'], ['308']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['73', '          followers'], ['5', '          following'], ['28']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['73', '          followers'], ['5', '          following'], ['28']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Chennai,India', 'stats_list': [['18', '          followers'], ['76', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cleveland, Ohio', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Tokyo/Japan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['196']], 'contributions': '557 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'North Carolina', 'stats_list': [['13', '          followers'], ['14', '          following'], ['61']], 'contributions': '2,187 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['7', '          followers'], ['3', '          following'], ['16']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'London, England', 'stats_list': [['17', '          followers'], ['64', '          following'], ['224']], 'contributions': '1,592 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['94', '          followers'], ['283', '          following'], ['920']], 'contributions': '1,451 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['10', '          following'], ['39']], 'contributions': '458 contributions\n        in the last year'}","{'location': 'Adelaide, SA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['181']], 'contributions': '2 contributions\n        in the last year'}"
