Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
Singapore,3,1,18,19,"[""DiabetesPredictionSystemPrototype\nNeural Network, Big Data. The design of the diabetes prediction system based on Neural Network.\nWe used the PyBrain as the Neural Network data training and prediction framework.\nIt's a prototype based on “python with django” as the programing language and framework.\nPurpose: We are going to develop an online system that is used to predict females’ health conditions, especially for diabetes. After initial specification, we decide to use the neural network as an approach to train the prediction model. Otherwise some web pages using will be the user interfaces. Because we are lack of clarity in conceptual design, we are going to build an experimental prototype that could help us to complement the specification. This prototype will have high fidelity and become a part of the system in the future. In this prototype, we are mainly focus on the following points.\n\nChoosing the best neural network that could generate efficient and accurate algorithm, and using the trained model to do the prediction service.\nBuilding a stable and excellent interactive interface.\n\nTest Scenarios:\n\nEnter the main page by 127.0.0.1:8000/main/;\nThen click the start button to enter the data processing page; in this page, it shows the\nrelated algorithm to do the data processing, and there are two options, one is the “Show the Raw Data” button to show the list of the raw training data, the other one is “Data Processing” to do the processing;\nEnter the data processing page, we could see the data which we remove from the raw data based on the outlier algorithm of the box plot; moreover, the processed data can be shown by clicking the “Show Processed Data” button, and the following step can be processed by clicking the “Training and Test” button;\nAfter clicking the “Training and Test” button, the client will send the request for training and test the processed data to the server by jQuery/Ajax (cause the training and test stage will spend longer time comparatively), and the server will begin training and test the related data, then the result will show on the next page;\nThen just clicking the “Predict” button, two options (multiple-record predict and single- record predict) can be chosen for the prediction stage;\nFor the multiple-record prediction, just uploading the CSV file with the related format, and for the single-record prediction, just filling with the blanks (still using jQuery/JavaScript to control the input), then the prediction output will be shown on the page; then, there still are two options that one is prediction by the current trained neural network model, and the other is return to the main page.\n\n""]",https://github.com/xljiadahao,"['4', 'HTML', 'Updated Oct 9, 2016', '4', 'JavaScript', 'MIT license', 'Updated Dec 14, 2018', '2', 'JavaScript', 'Apache-2.0 license', 'Updated Jul 23, 2017', '10', 'Swift', 'Updated Nov 26, 2020', '3', 'JavaScript', 'Updated Jul 10, 2019', '6', 'Python', 'Updated Jun 13, 2018', '6', 'Python', 'Updated Aug 16, 2020', '8', 'Python', 'Updated Feb 10, 2019', '8', 'Updated Feb 5, 2013', '3', 'Java', 'Updated Sep 11, 2019']"
"San Francisco, CA",4,3,15,81,"[""diabetes-pancreas\nLocal Development\n\nnvm use\nnpm install\nnpm start\n\nYou'll need to make sure you have nvm installed and the proper version of node as specified in the .nvmrc file.\nInstalling nvm and the required version of node\n\nnpm install -g nvm\nnvm install\n\n""]",https://github.com/jakobsandberg,"['JavaScript', 'Updated Aug 23, 2018', '1', 'Java', 'Updated Apr 14, 2018', '1', 'Python', 'Updated Jan 30, 2018', 'Jupyter Notebook', 'Updated Dec 15, 2019', '1', 'JavaScript', 'Updated Apr 26, 2014', 'Jupyter Notebook', 'Updated Oct 8, 2016', 'Makefile', 'Updated Mar 27, 2017', 'HTML', 'Updated May 4, 2017', '1', 'HTML', 'MIT license', 'Updated Sep 18, 2020', '1', 'Java', 'Apache-2.0 license', 'Updated May 12, 2019']"
Hamburg,22,19,27,28,"['\nDiabertie\n\nDiabertie is a personal diabetes chatbot.\nIt uses the awesome Telegram Bot API.\nYou can send Diabertie your blood sugar levels, insulin doses and whatever is important for your daily diabetes logging.\nFor a detailed documentation on how to use this bot there is a detailed guide on that.\nContribute\nYou are very encouraged and welcome to contribute to this project as long as you stick to the code of conduct.\nRun development server\nYou have to set some environment variables. There is a .env.example with all the needed variables.\nnpm run dev\nRun tests\n$ npm test\n']",https://github.com/sebashwa,"['3', 'JavaScript', 'Updated Jul 13, 2017', 'HTML', 'Apache-2.0 license', 'Updated Dec 17, 2016', '5', 'Jupyter Notebook', 'Updated Jun 30, 2019', '5', 'Jupyter Notebook', 'Updated Oct 17, 2020', '1', 'Jupyter Notebook', 'Updated Aug 5, 2020', '5', 'Java', 'Updated Jun 17, 2020', '2', 'Jupyter Notebook', 'Updated Jun 14, 2016', 'HTML', 'Updated Dec 5, 2017', '1', 'Java', 'Updated Nov 5, 2016', '1', 'HTML', 'Updated Jan 24, 2016']"
"Syracuse, New York, US",5,1,7,82,"[""Hospital-Readmission-based-on-DiabetesData\n\nProblem Statement\nDiabetes is a widespread chronic disease that is accompanied with irregularities of blood glucose levels due to problems related to insulin. For diabetes; the cost analysis estimates that $250 million can be saved across 98,000 diabetic patients by incorporating predictive modeling and prompting greater attention to those who were predicted to get readmitted. Hospital readmission rates are an indicator of hospital quality as well as a means to reduce healthcare costs. High readmission rate is an indication of poor hospital quality, poor treatment and results in the hospital getting penalized. Hence by identifying the factors that lead to higher readmission and being able to predict if a patient is going to be readmitted, the treatment provided by the hospital can be changed, to avoid a readmission and thereby the quality of healthcare provided to the patient can be largely improved, as well as billions of dollars can be saved.\nData Science Methodology\nBy leveraging the dataset, we will perform extensive Exploratory Data Analysis and perform feature engineering to identify the suitable attributes that are having significant effects on the target variable i.e readmission. After doing exploratory data analysis (EDA) and feature selection, we can build Classification and Clustering Machine Learning models in order to predict whether the patient is going to be readmitted or not. We are planning on implementing Classification algorithms like Logistic Regression, SVM, Feedforward Neural network, etc. and clustering techniques like Kmeans and Hierarchical Agglomerative Clustering algorithms in order to produce the optimum number of clusters. We will then go ahead with the clustering algorithm that produces clusters with the highest purity and least entropy. Extensive model fine-tuning can be done in order to build a model with the best accuracy and recall. The recall is more important in this case as it is very important to minimize Recall by reducing the False Negatives, as incorrectly classifying a patient as ‘Not Readmitted’ when he/she is going to be readmitted can be very problematic and is highly undesirable.\nProject Objective\nThe objective of the project is to help the hospitals accurately predict if a patient is going to get readmitted after discharge. The predictions made will help the hospital make informed decisions on the necessary treatment process alterations in order to reduce patient readmission rate. In this context, you can see different objective functions for the problem. We have to try to figure out situations where the patient will not be readmitted, or if they are going to be readmitted in less than 30 days. Make your choice and let's help them create new approaches for the problem. We will try to predict which factors are more important in determining if a patient might get readmitted within 30 days.\nExpected Results\nBy accurately predicting if a patient is going to be readmitted, the hospital will be able to (taking into account the patient demographics, the treatment procedure and medicines) make necessary treatment changes to avoid the patient readmission. This reduction in patient readmission rate will help the hospital save billions of dollars and also improve their customer rating. The process of EDA followed by model building, fine tuning and performance evaluation is an iterative process which can be carried out until the best and desirable results are achieved.\nDataset Source\nPrediction on Hospital Readmission Classification using Diabetes dataset is obtained from the UCI ML Repository. The data set represents 10 years (1999-2008) of clinical care at 130 US hospitals and integrated delivery networks. The data has around 100k+ observations and 50 attributes. The data contains categorical attributes such as race, admission type, insulin, medical specialty of admitting, etc. and binary variables such as gender, change, diabetes Medicine and numeric variables like age, time in hospital, number of lab test performed, number of medication, number of outpatient, inpatient, and emergency visits in the year before the hospitalization. The target variable has 3 different classes which are “No readmission”, “A readmission in less than 30 days” & “A readmission in more than 30 days”.\n\n""]",https://github.com/Laxman-Kumar,"['3', 'Jupyter Notebook', 'Updated May 20, 2020', '2', 'CSS', 'Updated Jun 1, 2020', '2', 'Jupyter Notebook', 'Updated Feb 26, 2020', '2', 'JavaScript', 'Updated Jun 23, 2020', '1', 'Jupyter Notebook', 'Updated Aug 23, 2019', '5', 'TypeScript', 'Updated Feb 12, 2018', '1', 'Java', 'Updated Aug 20, 2018', 'Jupyter Notebook', 'Updated Oct 21, 2018', '2', 'Jupyter Notebook', 'Updated Jun 7, 2019', '1', 'Prolog', 'MIT license', 'Updated May 7, 2017']"
London,136,54,38,9133,"[""\n\n\n\n\n\nDiabetes dashboard\nA Dashing dashboard, driven by my Pancreas API. Right now it shows:\n\nDaily, weekly and 30-day blood-glucose graphs and averages\nWeekly breakfast, lunch, dinner and bedtime medication graphs and averages\nLatest HbA1c\n\nThere'll be a lot more sophisticated stuff here once I've worked out Coffeescript and Rickshaw\nDeployment\nThis is a straight-up Rack app, it should deploy right onto Heroku. The Heroku environment will need to know about\n\nMETRICS_API_USERNAME and\nMETRICS_API_PASSWORD\n\nto access the Pancreas API (you'll have set these here), and\n\nDASHBOARD_USERNAME and\nDASHBOARD_PASSWORD\n\nwhich will allow you into the dashboard\nDashing is awesome\nSee http://shopify.github.com/dashing for more on Dashing\n""]",https://github.com/pikesley,"['3', 'JavaScript', 'MIT license', 'Updated Dec 23, 2015', '3', 'Jupyter Notebook', 'Updated Feb 28, 2018', '4', 'Python', 'Updated Sep 8, 2020', '1', 'Jupyter Notebook', 'Updated Aug 30, 2020', '2', 'Java', 'Apache-2.0 license', 'Updated Oct 27, 2018', '2', 'Jupyter Notebook', 'Updated Oct 3, 2019', '2', 'Jupyter Notebook', 'Updated Oct 17, 2020', '1', 'BlitzBasic', 'GPL-3.0 license', 'Updated Jan 13, 2014', '3', 'Jupyter Notebook', 'Updated Jun 16, 2018', '2', 'Jupyter Notebook', 'Updated Jan 25, 2020']"
Vancouver,13,11,57,0,"['Medical-Machine-Learning\n\nPredicting hospital readmission for patients with diabetes mellitus\n\nData taken from http://archive.ics.uci.edu/ml/datasets/Diabetes+130-US+hospitals+for+years+1999-2008\nRunning\nFor preprocess.R to work, download the data set from the above link, and place diabetic_data.csv in dataset_diabetes/ folder. The R script has no dependencies. Source the script from the folder where this README is located.\nOnce the data is generated by preprocess.R, run train_randomforest.py to train the model and print importance results. It depends on pandas, numpy, and scikit-learn.\n']",https://github.com/prollynomial,"['1', 'Python', 'Updated Nov 30, 2015', '1', 'JavaScript', 'BSD-2-Clause license', 'Updated Sep 22, 2017', 'R', 'Updated May 2, 2018', '3', 'JavaScript', 'MIT license', 'Updated Mar 14, 2020', '3', 'Jupyter Notebook', 'Updated Mar 25, 2019', '3', 'JavaScript', 'Updated Jun 25, 2019', '2', 'HTML', 'MIT license', 'Updated Jul 6, 2019', '3', 'Jupyter Notebook', 'Updated Sep 28, 2020', '3', 'Python', 'Updated Sep 10, 2012', '2', 'JavaScript', 'Updated Oct 22, 2012']"
Krauschwitz,4,8,24,52,"['FPE-Rechner\nThis app is designed, to help diabetics, to calculate the fat protein units.\nFat protein units will additionally to the bread units calculated.\nPlease check with a doctor previously!\nIt is not a officially approved medical application.\nExtra Tools:\n\nFood database\nFactor database by time\nConverter for mg/dl and mmol/l\n\n\nCommunities\nFollow on Google+\nDonations\nDonate with PayPal\nLogo\n\n']",https://github.com/Matze1985,"['Java', 'GPL-3.0 license', 'Updated Dec 15, 2018', '3', 'JavaScript', 'Updated Jul 19, 2020', '2', 'Java', 'Updated Mar 13, 2015', '4', 'JavaScript', 'Updated Dec 11, 2014', '4', 'Jupyter Notebook', 'Updated Sep 23, 2020', '4', 'Python', 'Updated Dec 20, 2018', '10', 'Java', 'MIT license', 'Updated Feb 23, 2020', '2', 'JavaScript', 'Updated Apr 5, 2016', '3', 'C#', 'Apache-2.0 license', 'Updated Oct 8, 2018', '2', 'Python', 'MIT license', 'Updated Jun 29, 2019']"
Pune,0,7,0,0,['Machine-Learning-in-HealthCare\n1.Machine Learning for Diagnosis of Diabetes With Python\n'],https://github.com/BKhairkhar,"['4', 'Jupyter Notebook', 'Updated Feb 6, 2019', '2', 'Jupyter Notebook', 'Updated Aug 17, 2020', '2', 'HTML', 'MIT license', 'Updated Nov 22, 2020', '2', 'R', 'Updated Aug 16, 2017', 'Updated Dec 22, 2014', 'Python', 'Updated Aug 11, 2017', '2', 'Updated Apr 6, 2018', '2', 'Java', 'Updated May 4, 2020', '2', 'JavaScript', 'Updated Apr 25, 2016', '2', 'C#', 'Updated Sep 11, 2014']"
"Denver, Colorado",0,7,0,6,"['diabetes\nA test case illustrating the use of Spark on real-time IoT data.\nchallenge\nThe standard of care for Type 2 Diabetes includes monitoring average blood insulin level over three months.  New advances in medicine and data engineering allow for granular monitoring and care recommendations.  Our challenge is to ingest data from personal health monitors, securely transmit that data to the cloud, apply data science analysis, and display current status to the patient and care givers.\nsolution\nThe first prototype uses Python code on a Raspberry Pi to generate mock patient data streams, simulating an OEM diabetes monitor. We ingest JSON data as MQTT packets into Amazon AWS IoT. Subsequent iterations used a direct connection to Kafka running on an EC2 instance which allows us to ingest streams from multiple patients, maintain fault tolerance, and enable multiple consumers to subscribe. Kinesis was also tested as an alternative to Kafka.\nFrom Kafka, Kinesis, or AWS IoT, the next step is to subscribe to topics and ingest the data into longer term storage in S3. A small Spark 2.1 cluster running on EC2 instances is used for this purpose.  We wrote code for Spark in Scala which reads JSON streams from a Kafka topic, transforming and joining the data into normalized formats, then writing out the stream to Parquet files on S3 that are partitioned by time and patientID.\nFor analysis and display of the patient condition, the Parquet files are analyzed in Databricks Notebooks running Spark 2.2. The notebooks use regression and classification algorithms to score the current status of the patient and prioritize patients for home care visits.\n']",https://github.com/brantseibert,"['Updated Jan 3, 2018', 'Updated Mar 27, 2017', 'Updated Nov 10, 2017', 'Swift', 'Updated Dec 14, 2016', 'Jupyter Notebook', 'Updated Mar 7, 2018', 'Updated Mar 12, 2018', 'Updated Mar 24, 2019', 'Python', 'Updated Jun 30, 2019', 'Python', 'Updated Feb 8, 2019', 'Jupyter Notebook', 'Updated Oct 30, 2019']"
"Pune , Maharastra",4,9,18,0,['Diabetes\n'],https://github.com/Bhasha4995dusara,"['1', 'Jupyter Notebook', 'Updated Oct 12, 2018', 'Updated Sep 4, 2018', 'Python', 'Updated Feb 21, 2018', 'Java', 'Updated Apr 11, 2018', 'Java', 'Updated Jan 14, 2019', '1', 'HTML', 'MIT license', 'Updated Mar 30, 2019', 'Updated Oct 18, 2019', '1', 'Jupyter Notebook', 'Updated Feb 11, 2020', 'Jupyter Notebook', 'Updated Feb 14, 2020', 'Updated Nov 7, 2019']"
bangalore,4,9,18,1,['diabetes\n'],https://github.com/vikassrm,"['Jupyter Notebook', 'Updated Aug 20, 2018', 'Updated Jul 9, 2018', 'HTML', 'Updated Nov 25, 2018', 'Updated Oct 21, 2018', 'Python', 'Updated Mar 5, 2018', 'Python', 'Updated Dec 9, 2018', 'Updated Apr 5, 2019', 'Jupyter Notebook', 'Updated Jun 4, 2019', 'Updated Mar 10, 2019', 'Updated Sep 29, 2018']"
"Berkeley, CA",1,0,0,10,"['To see what this project is about and follow its analysis, visit my portfolio.\nA special thanks to Temi Lal and Charles Thorson for their help. This project would not have been possible without them!\n']",https://github.com/Zubair-Marediya,"['HTML', 'Updated Feb 17, 2016', '1', 'Java', 'GPL-3.0 license', 'Updated Sep 23, 2017', 'Python', 'Updated Jan 23, 2018', 'Updated Apr 23, 2018', 'Jupyter Notebook', 'Updated Nov 19, 2018', 'R', 'MIT license', 'Updated Aug 24, 2018', 'Updated Sep 22, 2018', 'Updated May 7, 2019', 'Updated Aug 26, 2019', 'Updated Apr 4, 2019']"
