"{'location': 'Barkhamsted, CT', 'stats_list': [['431', '          followers'], ['6', '          following'], ['116']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stoke on Trent. UK', 'stats_list': [['672', '          followers'], ['0', '          following'], ['19']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['670', '          followers'], ['10', '          following'], ['58']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore', 'stats_list': [['4.9k', '          followers'], ['0', '          following'], ['2']], 'contributions': '350 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai', 'stats_list': [['265', '          followers'], ['6', '          following'], ['11']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['37', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Kolkata', 'stats_list': [['16', '          followers'], ['20', '          following'], ['17']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Lagos', 'stats_list': [['16', '          followers'], ['19', '          following'], ['93']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'delhi india', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Munich, Germany', 'stats_list': [['75', '          followers'], ['55', '          following'], ['96']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'La Jolla, CA', 'stats_list': [['15', '          followers'], ['2', '          following'], ['134']], 'contributions': '267 contributions\n        in the last year'}","{'location': 'Charlotte, NC', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Accra,Ghana', 'stats_list': [['83', '          followers'], ['63', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Goiânia - GO', 'stats_list': [['51', '          followers'], ['12', '          following'], ['2']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Patna', 'stats_list': [['8', '          followers'], ['15', '          following'], ['4']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['0']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Huntington Beach, CA', 'stats_list': [['92', '          followers'], ['38', '          following'], ['153']], 'contributions': '1,509 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['61', '          followers'], ['0', '          following'], ['1']], 'contributions': '377 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Knoxville', 'stats_list': [['9', '          followers'], ['7', '          following'], ['142']], 'contributions': '477 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['19']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['138', '          followers'], ['36', '          following'], ['186']], 'contributions': '452 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['88', '          followers'], ['63', '          following'], ['55']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Pokhara, Nepal', 'stats_list': [['56', '          followers'], ['32', '          following'], ['234']], 'contributions': '1,929 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kolkata, West Bengal, India', 'stats_list': [['10', '          followers'], ['2', '          following'], ['2']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['12', '          followers'], ['59', '          following'], ['18']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['96', '          followers'], ['18', '          following'], ['130']], 'contributions': '437 contributions\n        in the last year'}","{'location': 'Salt Lake City, UT', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['105', '          followers'], ['131', '          following'], ['384']], 'contributions': '5,413 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['6']], 'contributions': '320 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Cuttack , Odisha , India', 'stats_list': [['13', '          followers'], ['10', '          following'], ['8']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['9', '          followers'], ['18', '          following'], ['36']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Chengdu', 'stats_list': [['7', '          followers'], ['1', '          following'], ['5']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['10', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['28', '          followers'], ['5', '          following'], ['197']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['7.3k', '          followers'], ['31', '          following'], ['673']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Oakland, CA', 'stats_list': [['108', '          followers'], ['16', '          following'], ['94']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [['29', '          followers'], ['2', '          following'], ['0']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['9', '          following'], ['48']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore, India', 'stats_list': [['6', '          followers'], ['3', '          following'], ['70']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Mclean', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Montreal', 'stats_list': [['32', '          followers'], ['27', '          following'], ['38']], 'contributions': '241 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Singapore', 'stats_list': [['3', '          followers'], ['1', '          following'], ['17']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['15', '          followers'], ['13', '          following'], ['26']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['10']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['43', '          followers'], ['21', '          following'], ['310']], 'contributions': '2,456 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['15', '          followers'], ['21', '          following'], ['11']], 'contributions': '399 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['31']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'London, Ontario', 'stats_list': [['12', '          followers'], ['11', '          following'], ['211']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Accra,Ghana', 'stats_list': [['83', '          followers'], ['63', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Oulu, Finland. ', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['38']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pakistan', 'stats_list': [['30', '          followers'], ['5', '          following'], ['0']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['15']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['6', '          followers'], ['3', '          following'], ['9']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['29', '          followers'], ['36', '          following'], ['433']], 'contributions': '166 contributions\n        in the last year'}"
"{'location': 'Pune, India', 'stats_list': [['29', '          followers'], ['36', '          following'], ['433']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['10', '          followers'], ['17', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['19', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Philadelphia, PA', 'stats_list': [['12', '          followers'], ['18', '          following'], ['12']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['1', '          follower'], ['2', '          following'], ['66']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '42 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['13']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Anantapur,Andhrapradesh', 'stats_list': [['27', '          followers'], ['5', '          following'], ['41']], 'contributions': '349 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['1']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'fuzhou', 'stats_list': [['17', '          followers'], ['10', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hamburg', 'stats_list': [['22', '          followers'], ['19', '          following'], ['27']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['29', '          followers'], ['39', '          following'], ['10']], 'contributions': '159 contributions\n        in the last year'}"
"{'location': 'Dublin, Ireland', 'stats_list': [['29', '          followers'], ['39', '          following'], ['10']], 'contributions': '159 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['4']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['15', '          followers'], ['3', '          following'], ['57']], 'contributions': '462 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['6', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['13', '          followers'], ['14', '          following'], ['355']], 'contributions': '713 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
