,Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info,Longitude,Latitude,Country,Country_Code
22,Nigeria,0,1,0,20,diabetes prediction,https://github.com/Dandignity,Jupyter Notebook,7.999972099999999,9.6000359,Nigeria,ng
23,Oslo Norway,55,7,25,3403,diabetes android record display blood sugar store cloud,https://github.com/donv,"Updated May 11, 2015",10.7389701,59.913330099999996,Norge,no
24,"Razole ,East Godavari, Andhra Pradesh",55,7,25,301,diabetes implementation implementation mainly divided five exploring data exploring data notebook verify need data need data split train test data check outcome balanced balance whether balanced used split train test use available model selection dividing data train test model choose model simple easy implement apply series classification like logistic regression decision random next step find compare model apply grid search optimization since observe model random select random forest algorithm different set find one best display apply many learning decide algorithm best apply grid search chosen decide best among many finding optimal get best optimal like get best best classification model faced extra time taken find best change diabetes machine learning project external used learn data diabetes available diabetes also included directory repository original form,https://github.com/tejaanuchuri,"Updated Jul 9, 2020",81.86157873328145,16.462868299999997,India,in
25,Madrid,19,45,889,15,diabetes project,https://github.com/izquierdogalan,Apache-2.0 license,-3.7035824999999996,40.416704700000004,España,es
26,Mumbai,4,14,200,0,diabetes,https://github.com/saurabh9969,"Updated Oct 12, 2018",72.8773928,19.075989899999996,India,in
27,Toronto,2,8,1,12,diabetes need keep track currently also able look back time,https://github.com/dafydd61,Python,-79.38393470000001,43.6534817,Canada,ca
28,KITALE,2,7,38,37,diabetes diabetes android system,https://github.com/obadiahkorir,Java,35.000236,1.018076,Kenya,ke
29,"Mangaluru,India",32,25,63,407,install pip install pip install pillow pip install pillow pip install pip install configuration made inside last put local path output directory currently local path note currently trained find inside model folder execute project run command python manage input choose test image test directory given inside project ie test training included folder since large collection sent used training free edit front end logic per need,https://github.com/thealoneprogrammer,Python,74.8430082,12.869810099999999,India,in
30,Shanghai,9,30,30,255,,https://github.com/syz913,"Updated Dec 30, 2019",121.4692071,31.232275800000004,中国,cn
31,Athens,3,2,2,0,diabetes prediction various machine learning get best prediction accuracy possible best result found accuracy install python version used project used learn run run project need like anaconda anaconda set working directory folder project open file want folder run file press,https://github.com/OperatingFuture,JavaScript,23.7283052,37.983941200000004,Ελλάς,gr
32,Boston,17,0,6,30,type diabetes simulator python reinforcement learning purpose simulator python implementation uva simulator version research purpose simulator virtual cite month date year note animation plot trace plot risk index main simulation gym observation reward done step simulator reinforcement learning ready reward function reward function function blood glucose last hour default reward step risk risk risk risk index time defined paper parallel simulator parallelly pathos package free turn parallel setting parallel false simulator random scenario generator simulation import scenario generator simulation scenario import user interface guide scenario simulator basic basal bolus controller simple syntax implement controller like model predictive control control reinforcement learning control specify random seed case want repeat simulator generate several performance analysis simulation include blood glucose trace plot control variability grid analysis plot statistic plot blood glucose different risk index statistic plot note animate parallel set true time thread safe tested let know anybody tested installation highly use pip install follow link install pip auto installation pip install manual installation git clone git pip pip install e pip python setup install optional package utilize note might minor auto install version manual install version use git clone manual installation get latest version quick start use simulator test run simulator user interface simulation import simulate simulate free implement controller test simulator example simulation import simulate controller base import controller action class controller self self self state policy self observation reward done every controller must implementation observation defined simulation one entry blood glucose level measured sensor reward current reward returned environment done true game false game additional information key word simulation output action defined beginning file controller action two basal bolus self state observation action action basal bolus return action reset self reset controller state state must self state self simulate controller two also found folder fact specify lot simulation simulation simulate scenario controller animate false parallel true gym usage default reward import gym register gym environment able choose patient simulate must adolescent adolescent adult adult child child gym registration import register register id adolescent gym make observation reset range render mode human print observation action gym environment scalar basal insulin regular controller action outside gym environment basal bolus perfect situation agent able control glucose basal instead patient take bolus action sample observation reward done step action done print episode finished format break reward function import gym gym registration import register return return else return register id adolescent gym make reward done false observation reset range render mode human action sample observation reward done step action print observation print reward format reward done print episode finished format break usage import import normalize import import import import gym registration import register register id adolescent normalize policy spec neural network policy two hidden hidden e spec spec policy policy e e discount train advanced usage create simulation run batch simulation example simulation import controller import sensor import actuator pump import patient import simulation import simulation scenario import simulation import import import specify beginning today combine date min time create random scenario specify saving path path create simulation environment patient adolescent sensor seed pump scenario seed patient sensor pump scenario create controller controller put together create simulation object controller day animate false path path print create custom scenario create simulation environment patient adolescent sensor seed pump custom scenario list time scenario scenario patient sensor pump scenario create controller controller put together create simulation object controller day animate false path path print batch simulation initialize simulation reset reset create list call parallel true print run analysis example analysis report import report import import path get path example folder path parent find pattern e g adolescent list f stem f f f report release add controller example showing use controller policy method access current patient state support reward function added select patient make gym environment register gym environment passing added gym support use gym make make issue patient name selection available gym make patient name hard constructor shoot even discussion contribute following instruction originally contribution preferred fork main repository clone develop branch fork project repository fork button near top right page copy code user account fork repository see guide clone fork account local disk git clone git git create feature branch hold development git b feature always use feature branch good practice never work master branch develop feature feature branch add git add git commit git add git commit record git push account git push u origin feature follow create pull request fork send like magic please look git documentation web ask friend another contributor help,https://github.com/jxx123,Kotlin,-71.0582912,42.3602534,United States,us
33,"San Luis Potosi, Mexico",10,0,15,45,diabetes work application portable spectroscopy coupled several machine learning used discern diabetic healthy high degree accuracy spectroscopy diabetes script spectrum reproduce fig paper e j c g c f j use spectroscopy screen diabetes machine learning optic express copyright c de san para la de la la,https://github.com/guevaracodina,JavaScript,-100.49491450000001,22.5000001,México,mx
34,San Francisco,244,63,646,91,hacking diabetes give data helping send packet fork sign free account support sign great service press fork button git clone git git git b path git add v git commit bewest al git push u origin send pull request,https://github.com/bewest,Python,-122.4199061,37.779026200000004,United States,us
35,"Hangzhou, China",9,13,62,0,background million u within day associated billion hospital need readmission inadequate care provided patient time first admission readmission rate become important metric measuring overall quality hospital diabetes leading cause death million people u million diabetes every year hospital readmission major concern diabetes care million spent treatment diabetic early identification facing high risk readmission enable conduct additional possibly prevent future project build machine learning classifier model predict diabetes high risk readmission note higher sensitivity recall desirable crucial correctly identify high risk likely low risk please open notebook file see description clinical care u delivery diabetes patient hospital information extracted satisfied following criterion inpatient encounter hospital admission diabetic encounter one kind diabetes system diagnosis length stay least day day laboratory encounter encounter data patient number race gender age admission type time hospital medical specialty physician number lab test test result diagnosis number medication diabetic number outpatient inpatient emergency year hospitalization source machine learning repository archive diabetes u,https://github.com/swengzju,TypeScript,120.20523419999999,30.248963399999997,中国,cn
36,"San Francisco, CA",6,4,7,0,disclaimer site intended provide general information upon medical advice content site intended substitute professional medical advice diagnosis treatment disregard doctor delay seeking medical attention information provided overview built assist type diabetes manage blood sugar effectively add ons weather background task mandrill automatic nutrition information via drag n drop browser file bootstrap design styling library library underscore library used manage would like setup instance site use rake create migrate primary functionality ability data digital blood sugar monitor review data chart format site also information carbohydrate content food calculator also estimate amount insulin offset meal based user input comprise meal registered sent daily weather via significant temperature forecast coming week location forecast location user last logged site currently unaware code happen stumble across bug fault please contact u via thanks always team would like thank jack blood sweat gave project week instrumental helping u achieve goal making site success special mention generously provided extremely valuable time guidance throughout project naturally huge thanks applause must go sleep put hold week make project time good work team,https://github.com/xandero,TSQL,-122.4199061,37.779026200000004,United States,us
37,Boston,84,15,49,271,diabetes among population overview diabetes commonly diabetes million people united diabetes due improper production hormone insulin resulting metabolism leading high level glucose blood molecular mechanism diabetes adverse impact body well following video living highest rate obesity diabetes ever thus data collected predict diabetes machine learning diabetes adverse impact body,https://github.com/SayantanMitra87,Jupyter Notebook,-71.0582912,42.3602534,United States,us
38,"Russia, Saint Petersburg",2,5,12,826,diabetes diary analytical system patient data meal insulin dosage making sophisticated adaptive math model insulin dosage calculating food dish visual android web link official site play,https://github.com/bosik,Jupyter Notebook,30.316228999999996,59.938731999999995,Россия,ru
39,Bengaluru,23,0,5,407,neural network neural network implementation diabetes,https://github.com/bmonikraj,R,77.5912997,12.979119800000001,India,in
40,delhi india,1,0,7,4,diabetes care assistant smart type diabetes manage blood glucose providing exercise reinforcement learning summary paragraph management type diabetes multimodal interplay diet blood sugar lowering exercise dictate blood glucose given diet balance adequate exercise effectively maintain blood glucose within normal range reinforcement learning application person response exercise overtime minimize person optimal blood glucose providing exercise type duration intensity solution identify risk type diabetes standard questionnaire risk diabetes additional information blood glucose exercise sleep insulin use evidence based play role blood glucose begin user standard evidence based exercise week moderate intensity exercise user use application information used train reinforcement learning based model predict best combination insulin exercise maintain blood glucose within normal range providing exercise minimize insulin use motivate people use exercise effectively management blood glucose team resident physician,https://github.com/sumitrathore1313,JavaScript,77.22193879999999,28.6517178,India,in
41,Patna,10,17,5,152,early stage diabetes prediction repository deploy machine learning web flask platform link archive early stage diabetes risk prediction want view model click following link early diabetes please repository anyway glimpse web,https://github.com/Sonalikhasyap15,Jupyter Notebook,85.1235252,25.609323899999996,India,in
42,Bangalore,15,13,27,139,web application detection diabetes based user whether benign malignant learning deep neural network model user diabetes model trained based diabetes diabetes national institute diabetes digestive kidney cost data donated peter turney number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age class variable technology used front end bootstrap used flask based python made via restful python model used predict disease stage trained model saved call made predict model inference done based model used implement application dashboard,https://github.com/shreyavshetty,HTML,77.5912997,12.979119800000001,India,in
43,Pune,3,4,2,33,diabetes prediction data visualization exploratory data analysis diabetes aim construct classifier predict whether patient diabetes based set diagnostics cleaning data importance different fir machine learning model used two algorithm logistic regression,https://github.com/pratik7478,HTML,73.8544541,18.521428,India,in
44,"Lagos,Nigeria",10,34,27,93,project front end final year project working whole idea project form interact algorithm python algorithm already trained real life data possibility patient diabetic sent back user help make would improve health diabetic,https://github.com/temideewan,Jupyter Notebook,3.3941795,6.4550575,Nigeria,ng
45,Shanghai,29,42,101,67,diabetes prediction,https://github.com/zhusleep,JavaScript,121.4692071,31.232275800000004,中国,cn
46,"Swansea, Wales, United Kingdom",14,2,35,1471,diabetes data power web,https://github.com/gniezen,Python,-3.9459248,51.6195955,United Kingdom,gb
47,"Wroclaw, Poland",2,5,13,127,node expert system diabetes expert system diabetes node expert system node module used rule engine library used expert system module used package see complete documentation document edit start install start access expert system built diabetes based medical diabetic history medical test fasting cal medical fasting two hour fasting call explanation always feeling thirsty urination especially night often feeling hunger weight loss reason loss muscle mass urine weak problem sight take long time heal often get infected example vagina according resource person diabetic diabetic parent according person parent diabetic give probability diabetic fasting test kind medical test done fasting fasting eating food drink something energy sugar drink pure water according medical test criterion gula normal di diabetes di hour test taken last eating according medical test gula normal di diabetes dari calculation calculation get maximum score expert system based diabetes diabetes diabetes di id anda diabetes diabetes sugar diabetes diabetes type diabetes medium diabetes,https://github.com/ZenHuzaini,GPL-3.0 license,16.97819633051261,51.126310600000004,Polska,pl
48,"Seoul, South Korea",23,30,24,599,exploration regression regression bike demand c bike demand,https://github.com/ljh415,Jupyter Notebook,126.97829140000002,37.5666791,대한민국,kr
49,"Fulda,Germany",2,1,1,7,diabetes project based project essentially learning training,https://github.com/benjaminbamanya,R,9.676511,50.5521486,Deutschland,de
50,Gurgaon,5,1,0,18,diabetes introduce identification dealing cluster based modeling predict person diabetic,https://github.com/Puneettt,"Updated Jul 31, 2020",77.00270014657752,28.42826235,India,in
51,Travelling across the USA,1,2,11,56,initialize git based data collection initial data set prototype future user interface initial data set easy way start use text file server instance eventually use instance need server instance eventually anyway cloud based service python code azure freer azure better,https://github.com/Spencer-Weston,MIT license,,,India,in
52,Oslo Norway,55,7,25,3403,diabetes android record display blood sugar store cloud,https://github.com/donv,Jupyter Notebook,10.7389701,59.913330099999996,Norge,no
53,"Banglore,India",0,11,17,193,diabetes patient diabetes diabetes,https://github.com/Siddhesh19991,MIT license,80.91615411120841,16.02595815,India,in
54,India,1,2,0,0,python diabetes logistic regression,https://github.com/Anamika36,"Updated Mar 9, 2018",78.6677428,22.3511148,India,in
55,Cotia - São Paulo,3,7,2,50,de tempo para de para script em de e de,https://github.com/LuizBlading,"Updated Dec 30, 2019",-46.918889,-23.603889000000002,Brasil,br
56,San Francisco Bay Area,3,0,1,0,brief analysis diabetes work progress used clinical care related inpatient diabetes treatment u delivery patient hospital information extracted health corporation city mo national data warehouse comprehensive clinical across throughout united objective see duplicate paper listed section notebook particular train logistic regression model predict whether patient within day discharge,https://github.com/jonneff,"Updated Dec 27, 2015",-122.3558473,37.7884969,United States,us
57,Stoke on Trent. UK,699,0,19,73,blueberry welcome new open source diabetes project aim create entire system new diabetes manage fun condition,https://github.com/angelsix,Python,-2.1812607,53.0162014,United Kingdom,gb
58,"Dhaka, Bangladesh",14,43,28,32,prima diabetes prediction research paper link citation id description prima diabetes used study provided machine learning repository originally collected national institute diabetes digestive kidney medical distinct pregnancy record insulin level age glucose concentration diastolic blood pressure triceps skin fold thickness diabetes pedigree function patient data female least old number true number false respectively used six classification artificial neural network ann support vector machine decision tree random forest logistics regression,https://github.com/razuswe,JavaScript,90.41264659999999,23.810651,বাংলাদেশ,bd
59,"Hyderabad, India",14,25,23,78,diabetes classification abstract diabetes binary classification problem need whether patient suffering disease basis many available different cleaning data feature extraction feature engineering predict onset diabetes used based diagnostic measure diabetes machine learning diabetes binary classification feature extraction feature engineering support vector machine neural decision tree linear regression heat map violin plot feature importance diabetes diabetes total person number first attribute second value plasma glucose concentration oral glucose tolerance test diastolic blood pressure fourth line triceps skin fold thickness hour serum insulin mu u sixth body mass index weight height seventh diabetes pedigree function second last value age ninth column class variable diabetes presence start first take description infer much except like data maximum age nothing much use prediction also calculated number positive test diabetes value came respectively decided take mean value found average value person suffering disease mean value healthy obese also interesting note mean value people suffering disease threshold value people becoming obese mean value second parameter glucose plasma glucose concentration done found disease mean value diabetic state associated insulin resistance risk cardiovascular pathology methodology decision tree decision support tool tree like graph model possible chance event resource utility one way display algorithm conditional control decision commonly used research specifically decision analysis help identify strategy likely reach goal also popular tool machine learning decision tree algorithm attribute feature best set taken root distribute set different attribute particular value repeat till get leaf tree division take place b statistic linear regression linear approach relationship scalar dependent variable one explanatory independent x case one explanatory variable simple linear regression one explanatory variable process multiple linear regression term distinct linear regression multiple correlated dependent rather single scalar variable c class artificial neural network least three except input node neuron nonlinear activation function learning technique training multiple non linear activation distinguish linear distinguish data linearly separable machine learning support vector also support vector learning associated learning analyse data used classification regression analysis given set training marked belonging one two training algorithm model new one category making non probabilistic binary linear classifier although scaling exist use probabilistic classification setting model representation space separate divided clear gap wide possible new space belong category based side gap fall conclusion applied many lot feature manipulation extraction got best accuracy lot information also extracted without complex also able perform lot exploratory data analysis came many random forest ensemble learning probably find better result result also close best result found right good practical choice medical data,https://github.com/KriAga,Kotlin,78.46106473453145,17.38878595,India,in
60,India,9,0,19,28,diabetes prediction machine learning objective used data cleaning data visualization machine learning modeling used logistic regression support vector machine random forest classifier gradient model evaluation used accuracy score roc curve cross validation confusion matrix guide learn notebook package installation pip install pip install pip install pip install learn pip install notebook installation guide install,https://github.com/MrKhan0747,Python,78.6677428,22.3511148,India,in
61,"Austin, TX",18,1,18,0,right two first android view data android phone daily available also insert yet tandem slim probably tandem pump data instance use release tar zip archive run alrighty pump bin sh bat secret password example port,https://github.com/mgranberry,Python,-97.7436995,30.2711286,United States,us
62,"Toronto, Canada",80,9,17,731,building binary classification model predict hospital readmission diabetes introductory workshop data science python building binary classification model predict hospital readmission diabetes large focus data key part machine learning pipeline key include exploratory data analysis data cleaning feature selection learning binary classification tuning analysis learn machine learning repository patient hospital outcome data u collected workshop getting two setting environment local machine cloud relatively new python highly recommend starting cloud option require setup requirement account decide run tutorial local machine make sure environment running python notebook need install several found pip install r detailed found follow along fill blank version,https://github.com/topspinj,TypeScript,-79.38393470000001,43.6534817,Canada,ca
63,Planet Earth,4,0,0,36,title author date output type diabetes treatment learning effective clinical treatment type diabetes observational data objective treatment management type diabetes controversial evidence clinical address many important clinical investigation led observational health data science group heterogeneity practice first second line treatment respect established clinical choice optimal second line drug among available remains ambiguous study seek compare related reduction related myocardial infarction kidney eye related within network rationale type diabetes million people united global prevalence reach million end current treatment derived recommend use first line however adverse effect control diabetes second line therapy must chosen little consensus choose second line therapy diabetes association peptidase inhibitor second line agent association clinical alpha glucose agonist given availability myriad treatment second line therapy problem optimal second line agent urgent attention project lead ken banda weaver shah institution university study protocol detailed study protocol provided repository file name r package r package used execute study depth discussion study design found link protocol briefly r package one decipher effective treatment b le adverse myocardial infraction c le adverse kidney related le adverse related disorder step step guide execute study provided step package library step make sure latest following study might throw error case old loaded load library library library library library library library library step setup driver environment connection new server user password port step provide schema name make sure add end case otherwise folder study might crash path folder want saved example save study folder change please note study executed change depending compute power step complete study executed single function shown please note function run study different b myocardial infraction c kidney disease related considered analysis script run complete study important function create folder please share folder make sure delete folder folder rest package time execution vary day two depending size,https://github.com/rohit43,TSQL,-81.1515962,41.1018669,United States,us
64,"Portland, Oregon",18,26,93,191,install engine go read getting case case need go get ruby support compass bower gumby front end safekeeper generating source client go get safekeeper go view run install setup environment following run go generate client id client secret stripe test key stripe test publishable key setup client administration client entity generate client secret something like rand generate client id something like echo rand hex note application e x create new client entity key identifier match client id make use compass build compass watch running execute serve hit deploy deploy,https://github.com/alexandre-normand,Jupyter Notebook,-122.6741949,45.5202471,United States,us
65,"Islamabad, Pakistan",4,1,4,35,feature extraction diabetic fundus diabetic common eye disease people diabetes disease lead blindness taken care early project part whole process diabetic early project extract basic help u diabetic early many clinical diabetic project retinal blood python python editor choice hefty diverse round project structure blood code blood extraction fundus code extraction fundus main component container child author,https://github.com/ebdulrasheed,Jupyter Notebook,73.0651511,33.6938118,آزاد کشمیر,pk
