Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
Singapore,3,1,18,19, diabetespredictionsystemprototype neural network big data the design of the diabetes prediction system based on neural network we used the pybrain as the neural network data training and prediction framework it s a prototype based on python with django as the programing language and framework purpose we are going to develop an online system that is used to predict females health conditions especially for diabetes after initial specification we decide to use the neural network as an approach to train the prediction model otherwise some web pages using will be the user interfaces because we are lack of clarity in conceptual design we are going to build an experimental prototype that could help us to complement the specification this prototype will have high fidelity and become a part of the system in the future in this prototype we are mainly focus on the following points choosing the best neural network that could generate efficient and accurate algorithm and using the trained model to do the prediction service building a stable and excellent interactive interface test scenarios enter the main page by 127 0 0 1 8000 main then click the start button to enter the data processing page in this page it shows the related algorithm to do the data processing and there are two options one is the show the raw data button to show the list of the raw training data the other one is data processing to do the processing enter the data processing page we could see the data which we remove from the raw data based on the outlier algorithm of the box plot moreover the processed data can be shown by clicking the show processed data button and the following step can be processed by clicking the training and test button after clicking the training and test button the client will send the request for training and test the processed data to the server by jquery ajax cause the training and test stage will spend longer time comparatively and the server will begin training and test the related data then the result will show on the next page then just clicking the predict button two options multiple record predict and single record predict can be chosen for the prediction stage for the multiple record prediction just uploading the csv file with the related format and for the single record prediction just filling with the blanks still using jquery javascript to control the input then the prediction output will be shown on the page then there still are two options that one is prediction by the current trained neural network model and the other is return to the main page ,https://github.com/xljiadahao,HTML
"San Francisco, CA",4,3,15,81, diabetes pancreas local development nvm use npm install npm start you ll need to make sure you have nvm installed and the proper version of node as specified in the nvmrc file installing nvm and the required version of node npm install g nvm nvm install ,https://github.com/jakobsandberg,"Updated Aug 23, 2018"
Hamburg,22,19,27,28, diabertie diabertie is a personal diabetes chatbot it uses the awesome telegram bot api you can send diabertie your blood sugar levels insulin doses and whatever is important for your daily diabetes logging for a detailed documentation on how to use this bot there is a detailed guide on that contribute you are very encouraged and welcome to contribute to this project as long as you stick to the code of conduct run development server you have to set some environment variables there is a env example with all the needed variables npm run dev run tests npm test ,https://github.com/sebashwa,JavaScript
"Syracuse, New York, US",5,1,7,82, hospital readmission based on diabetesdata problem statement diabetes is a widespread chronic disease that is accompanied with irregularities of blood glucose levels due to problems related to insulin for diabetes the cost analysis estimates that 250 million can be saved across 98 000 diabetic patients by incorporating predictive modeling and prompting greater attention to those who were predicted to get readmitted hospital readmission rates are an indicator of hospital quality as well as a means to reduce healthcare costs high readmission rate is an indication of poor hospital quality poor treatment and results in the hospital getting penalized hence by identifying the factors that lead to higher readmission and being able to predict if a patient is going to be readmitted the treatment provided by the hospital can be changed to avoid a readmission and thereby the quality of healthcare provided to the patient can be largely improved as well as billions of dollars can be saved data science methodology by leveraging the dataset we will perform extensive exploratory data analysis and perform feature engineering to identify the suitable attributes that are having significant effects on the target variable i e readmission after doing exploratory data analysis eda and feature selection we can build classification and clustering machine learning models in order to predict whether the patient is going to be readmitted or not we are planning on implementing classification algorithms like logistic regression svm feedforward neural network etc and clustering techniques like kmeans and hierarchical agglomerative clustering algorithms in order to produce the optimum number of clusters we will then go ahead with the clustering algorithm that produces clusters with the highest purity and least entropy extensive model fine tuning can be done in order to build a model with the best accuracy and recall the recall is more important in this case as it is very important to minimize recall by reducing the false negatives as incorrectly classifying a patient as not readmitted when he she is going to be readmitted can be very problematic and is highly undesirable project objective the objective of the project is to help the hospitals accurately predict if a patient is going to get readmitted after discharge the predictions made will help the hospital make informed decisions on the necessary treatment process alterations in order to reduce patient readmission rate in this context you can see different objective functions for the problem we have to try to figure out situations where the patient will not be readmitted or if they are going to be readmitted in less than 30 days make your choice and let s help them create new approaches for the problem we will try to predict which factors are more important in determining if a patient might get readmitted within 30 days expected results by accurately predicting if a patient is going to be readmitted the hospital will be able to taking into account the patient demographics the treatment procedure and medicines make necessary treatment changes to avoid the patient readmission this reduction in patient readmission rate will help the hospital save billions of dollars and also improve their customer rating the process of eda followed by model building fine tuning and performance evaluation is an iterative process which can be carried out until the best and desirable results are achieved dataset source prediction on hospital readmission classification using diabetes dataset is obtained from the uci ml repository the data set represents 10 years 1999 2008 of clinical care at 130 us hospitals and integrated delivery networks the data has around 100k observations and 50 attributes the data contains categorical attributes such as race admission type insulin medical specialty of admitting etc and binary variables such as gender change diabetes medicine and numeric variables like age time in hospital number of lab test performed number of medication number of outpatient inpatient and emergency visits in the year before the hospitalization the target variable has 3 different classes which are no readmission a readmission in less than 30 days a readmission in more than 30 days ,https://github.com/Laxman-Kumar,Jupyter Notebook
London,136,54,38,9133, diabetes dashboard a dashing dashboard driven by my pancreas api right now it shows daily weekly and 30 day blood glucose graphs and averages weekly breakfast lunch dinner and bedtime medication graphs and averages latest hba1c there ll be a lot more sophisticated stuff here once i ve worked out coffeescript and rickshaw deployment this is a straight up rack app it should deploy right onto heroku the heroku environment will need to know about metrics_api_username and metrics_api_password to access the pancreas api you ll have set these here and dashboard_username and dashboard_password which will allow you into the dashboard dashing is awesome see http shopify github com dashing for more on dashing ,https://github.com/pikesley,JavaScript
Vancouver,13,11,57,0, medical machine learning predicting hospital readmission for patients with diabetes mellitus data taken from http archive ics uci edu ml datasets diabetes 130 us hospitals for years 1999 2008 running for preprocess r to work download the data set from the above link and place diabetic_data csv in dataset_diabetes folder the r script has no dependencies source the script from the folder where this readme is located once the data is generated by preprocess r run train_randomforest py to train the model and print importance results it depends on pandas numpy and scikit learn ,https://github.com/prollynomial,Python
Krauschwitz,4,8,24,52, fpe rechner this app is designed to help diabetics to calculate the fat protein units fat protein units will additionally to the bread units calculated please check with a doctor previously it is not a officially approved medical application extra tools food database factor database by time converter for mg dl and mmol l communities follow on google donations donate with paypal logo ,https://github.com/Matze1985,GPL-3.0 license
Pune,0,7,0,0, machine learning in healthcare 1 machine learning for diagnosis of diabetes with python ,https://github.com/BKhairkhar,Jupyter Notebook
"Denver, Colorado",0,7,0,6, diabetes a test case illustrating the use of spark on real time iot data challenge the standard of care for type 2 diabetes includes monitoring average blood insulin level over three months new advances in medicine and data engineering allow for granular monitoring and care recommendations our challenge is to ingest data from personal health monitors securely transmit that data to the cloud apply data science analysis and display current status to the patient and care givers solution the first prototype uses python code on a raspberry pi to generate mock patient data streams simulating an oem diabetes monitor we ingest json data as mqtt packets into amazon aws iot subsequent iterations used a direct connection to kafka running on an ec2 instance which allows us to ingest streams from multiple patients maintain fault tolerance and enable multiple consumers to subscribe kinesis was also tested as an alternative to kafka from kafka kinesis or aws iot the next step is to subscribe to topics and ingest the data into longer term storage in s3 a small spark 2 1 cluster running on ec2 instances is used for this purpose we wrote code for spark in scala which reads json streams from a kafka topic transforming and joining the data into normalized formats then writing out the stream to parquet files on s3 that are partitioned by time and patientid for analysis and display of the patient condition the parquet files are analyzed in databricks notebooks running spark 2 2 the notebooks use regression and classification algorithms to score the current status of the patient and prioritize patients for home care visits ,https://github.com/brantseibert,"Updated Mar 27, 2017"
"Pune , Maharastra",4,9,18,0, diabetes ,https://github.com/Bhasha4995dusara,Jupyter Notebook
bangalore,4,9,18,1, diabetes ,https://github.com/vikassrm,"Updated Aug 20, 2018"
"Berkeley, CA",1,0,0,10, to see what this project is about and follow its analysis visit my portfolio a special thanks to temi lal and charles thorson for their help this project would not have been possible without them ,https://github.com/Zubair-Marediya,"Updated Feb 17, 2016"
Nigeria,0,1,0,20, diabetes prediction ,https://github.com/Dandignity,Jupyter Notebook
Oslo Norway,55,7,25,3403, diabetes an android app to record and display blood sugar measurements and store them in the cloud ,https://github.com/donv,"Updated May 11, 2015"
"Razole ,East Godavari, Andhra Pradesh",55,7,25,301, diabetes implementation our implementation is mainly divided into five steps exploring the data exploring the data using jupyter notebook and verify we need to data preprocessing or not for this dataset there is no need to data preprocessing before split into train and test data check outcome balanced or in balance whether it is in balanced then we used f1_score split into train and test in this we will use train_test_split which is available in sklearn model selection where we will be dividing the data into train 80 and test splits of 20 benchmark model vs other models we can choose our benchmark model as logisticregression because it is simple and easy to implement we will apply a series of classification algorithms like logistic regression decision trees random forests etc the next step is to find and compare f1_scores of all the models against the benchmark model apply grid search optimization since we can observe that the model with f1_score is random forests with an f1_score of 97 65 we can select random forest for further optimizing it by applying the same algorithm on a different set of parameters to find the one with the best f1_score display results here we will apply many supervised learning algorithms and decide which algorithm is best suited for our dataset we can apply the grid search on some chosen algorithms to decide the best parameters among many finding gridsearchcv optimal f1_score changing parameters to get best optimal f1_score gridsearchcv parameters like n_estimator max_depth etc to get best f1_score for this best classification model using gridsearchcv i faced some more extra time taken to find best f1_score to change parameters to this diabetes machine learning project external libraries used scikit learn 2 numpy 3 matplotlib 4 pandas data 1 diabetes dataset available from kaggle here https www kaggle com johndasilva diabetes 2 also included in directory of repository in original form ,https://github.com/tejaanuchuri,"Updated Jul 9, 2020"
Madrid,19,45,889,15, diabetes a symfony project created on january 11 2016 4 21 pm ,https://github.com/izquierdogalan,Apache-2.0 license
Mumbai,4,14,200,0, diabetes ,https://github.com/saurabh9969,"Updated Oct 12, 2018"
Toronto,2,8,1,12, diabetes tracking i realized that i need to keep track of where things are currently at but also to be able to look back in time so here we are ,https://github.com/dafydd61,Python
KITALE,2,7,38,37, diabetes diabetes android mangement system ,https://github.com/obadiahkorir,Java
"Mangaluru,India",32,25,63,407, instructions to be followed install the below required packages django pip install django tensorflow pip install tensorflow pillow pip install pillow pip install pil numpy pip install numpy configuration to be made inside diabetic_retinopathy settings py at last you have to put your local path to output directory currently it is my local path note currently the models have been trained using tesnsorflow keras you can find the models inside diab_retina_app model folder to execute the project run the below command python manage py runserver input choose the test image from the test directory given inside the project ie diab_retina_app test training images are not included in the folder since it s a large collection the same images you have sent have been used for training you are free to edit the front end processing logic as per your need ,https://github.com/thealoneprogrammer,Python
Shanghai,9,30,30,255, diabetesdetection 人工智能课程项目android端代码 目的是实现糖尿病风险评估的交互界面 ,https://github.com/syz913,"Updated Dec 30, 2019"
Athens,3,2,2,0, diabetes prediction using various machine learning algorithms to get the best prediction accuracy if possible for the pima indians dataset the best result was found with gradientboosting with an accuracy of 83 install xa0 xa0 xa0 python version used in this project 3 6 6 xa0 xa0 xa0 libraries used pandas 0 23 4 numpy 1 15 3 matplotlib 2 2 2 scikit learn 0 20 0 scipy 1 1 0 how to run to run this project you will need some software like anaconda from anaconda just set as working directory the folder of the project open the py file you want from models folder and run this file or press f5 ,https://github.com/OperatingFuture,JavaScript
Boston,17,0,6,30, simglucose a type 1 diabetes simulator implemented in python for reinforcement learning purpose this simulator is a python implementation of the fda approved uva padova simulator 2008 version for research purpose only the simulator includes 30 virtual patients 10 adolescents 10 adults 10 children how to cite jinyu xie simglucose v0 2 1 2018 online avaible https github com jxx123 simglucose accessed on month date year note simglucose only supports python3 animation cvga plot bg trace plot risk index stats main features simulation enviroment follows openai gym and rllab apis it returns observation reward done info at each step which means the simulator is reinforcement learning ready supports customized reward function the reward function is a function of blood glucose measurements in the last hour by default the reward at each step is risk t 1 risk t risk t is the risk index at time t defined in this paper supports parallel computing the simulator simulates mutliple patients parallelly using pathos multiprocessing package you are free to turn parallel off by setting parallel false the simulator provides a random scenario generator from simglucose simulation scenario_gen import randomscenario and a customized scenario generator from simglucose simulation scenario import customscenario commandline user interface will guide you through the scenario settings the simulator provides the most basic basal bolus controller for now it provides very simple syntax to implement your own controller like model predictive control pid control reinforcement learning control etc you can specify random seed in case you want to repeat your experiments the simulator will generate several plots for performance analysis after simulation the plots include blood glucose trace plot control variability grid analysis cvga plot statistics plot of blood glucose in different zones risk indices statistics plot note animate and parallel cannot be set to true at the same time in macos most backends of matplotlib in macos is not thread safe windows has not been tested let me know the results if anybody has tested it out installation it is highly recommended to use pip to install simglucose follow this link to install pip auto installation pip install simglucose manual installation git clone https github com jxx123 simglucose git cd simglucose if you have pip installed then pip install e if you do not have pip then python setup py install if rllab optional is installed the package will utilize some functionalities in rllab note there might be some minor differences between auto install version and manual install version use git clone and manual installation to get the latest version quick start use simglucose as a simulator and test controllers run the simulator user interface from simglucose simulation user_interface import simulate simulate you are free to implement your own controller and test it in the simulator for example from simglucose simulation user_interface import simulate from simglucose controller base import controller action class mycontroller controller def __init__ self init_state self init_state init_state self state init_state def policy self observation reward done info every controller must have this implementation inputs observation a namedtuple defined in simglucose simulation env for now it only has one entry blood glucose level measured by cgm sensor reward current reward returned by environment done true game over false game continues info additional information as key word arguments simglucose simulation env t1dsimenv returns patient_name and sample_time output action a namedtuple defined at the beginning of this file the controller action contains two entries basal bolus self state observation action action basal 0 bolus 0 return action def reset self reset the controller state to inital state must be implemented self state self init_state ctrller mycontroller 0 simulate controller ctrller these two examples can also be found in examples folder in fact you can specify a lot more simulation parameters through simulation simulate sim_time my_sim_time scenario my_scenario controller my_controller start_time my_start_time save_path my_save_path animate false parallel true openai gym usage using default reward import gym register gym environment by specifying kwargs you are able to choose which patient to simulate patient_name must be adolescent 001 to adolescent 010 or adult 001 to adult 010 or child 001 to child 010 from gym envs registration import register register id simglucose adolescent2 v0 entry_point simglucose envs t1dsimenv kwargs patient_name adolescent 002 env gym make simglucose adolescent2 v0 observation env reset for t in range 100 env render mode human print observation action in the gym environment is a scalar representing the basal insulin which differs from the regular controller action outside the gym environment a tuple basal bolus in the perfect situation the agent should be able to control the glucose only through basal instead of asking patient to take bolus action env action_space sample observation reward done info env step action if done print episode finished after timesteps format t 1 break customized reward function import gym from gym envs registration import register def custom_reward bg_last_hour if bg_last_hour 1 180 return 1 elif bg_last_hour 1 70 return 2 else return 1 register id simglucose adolescent2 v0 entry_point simglucose envs t1dsimenv kwargs patient_name adolescent 002 reward_fun custom_reward env gym make simglucose adolescent2 v0 reward 1 done false observation env reset for t in range 200 env render mode human action env action_space sample observation reward done info env step action print observation print reward format reward if done print episode finished after timesteps format t 1 break rllab usage from rllab algos ddpg import ddpg from rllab envs normalized_env import normalize from rllab exploration_strategies ou_strategy import oustrategy from rllab policies deterministic_mlp_policy import deterministicmlppolicy from rllab q_functions continuous_mlp_q_function import continuousmlpqfunction from rllab envs gym_env import gymenv from gym envs registration import register register id simglucose adolescent2 v0 entry_point simglucose envs t1dsimenv kwargs patient_name adolescent 002 env gymenv simglucose adolescent2 v0 env normalize env policy deterministicmlppolicy env_spec env spec the neural network policy should have two hidden layers each with 32 hidden units hidden_sizes 32 32 es oustrategy env_spec env spec qf continuousmlpqfunction env_spec env spec algo ddpg env env policy policy es es qf qf batch_size 32 max_path_length 100 epoch_length 1000 min_pool_size 10000 n_epochs 1000 discount 0 99 scale_reward 0 01 qf_learning_rate 1e 3 policy_learning_rate 1e 4 algo train advanced usage you can create the simulation objects and run batch simulation for example from simglucose simulation env import t1dsimenv from simglucose controller basal_bolus_ctrller import bbcontroller from simglucose sensor cgm import cgmsensor from simglucose actuator pump import insulinpump from simglucose patient t1dpatient import t1dpatient from simglucose simulation scenario_gen import randomscenario from simglucose simulation scenario import customscenario from simglucose simulation sim_engine import simobj sim batch_sim from datetime import timedelta from datetime import datetime specify start_time as the beginning of today now datetime now start_time datetime combine now date datetime min time create random scenario specify results saving path path results create a simulation environment patient t1dpatient withname adolescent 001 sensor cgmsensor withname dexcom seed 1 pump insulinpump withname insulet scenario randomscenario start_time start_time seed 1 env t1dsimenv patient sensor pump scenario create a controller controller bbcontroller put them together to create a simulation object s1 simobj env controller timedelta days 1 animate false path path results1 sim s1 print results1 create custom scenario create a simulation environment patient t1dpatient withname adolescent 001 sensor cgmsensor withname dexcom seed 1 pump insulinpump withname insulet custom scenario is a list of tuples time meal_size scen 7 45 12 70 16 15 18 80 23 10 scenario customscenario start_time start_time scenario scen env t1dsimenv patient sensor pump scenario create a controller controller bbcontroller put them together to create a simulation object s2 simobj env controller timedelta days 1 animate false path path results2 sim s2 print results2 batch simulation re initialize simulation objects s1 reset s2 reset create a list of simobj and call batch_sim s s1 s2 results batch_sim s parallel true print results run analysis offline example offline_analysis py from simglucose analysis report import report import pandas as pd from pathlib import path get the path to the example folder exmaple_pth path __file__ parent find all csv with pattern csv e g adolescent 001 csv result_filenames list exmaple_pth glob results 2017 12 31_17 46 32 csv patient_names f stem for f in result_filenames df pd concat pd read_csv str f index_col 0 for f in result_filenames keys patient_names report df release notes 5 27 2020 add pidcontroller at simglucose controller pid_ctrller there is an example at examples run_pid_controller py showing how to use it 9 10 2018 controller policy method gets access to all the current patient state through info patient_state 2 26 2018 support customized reward function 1 10 2018 added workaround to select patient when make gym environment register gym environment by passing kwargs of patient_name 1 7 2018 added openai gym support use gym make simglucose v0 to make the enviroment noticed issue the patient name selection is not available in gym make for now the patient name has to be hard coded in the constructor of simglucose envs t1dsimenv reporting issues shoot me any bugs enhancements or even discussion by creating issues how to contribute the following instruction is originally from the contribution instructions of sklearn the preferred workflow for contributing to simglucose is to fork the main repository on github clone and develop on a branch steps fork the project repository by clicking on the fork button near the top right of the page this creates a copy of the code under your github user account for more details on how to fork a repository see this guide clone your fork of the simglucose repo from your github account to your local disk git clone git github com yourlogin simglucose git cd simglucose create a feature branch to hold your development changes git checkout b my feature always use a feature branch it s good practice to never work on the master branch develop the feature on your feature branch add changed files using git add and then git commit files git add modified_files git commit to record your changes in git then push the changes to your github account with git push u origin my feature follow these instructions to create a pull request from your fork this will send an email to the committers if any of the above seems like magic to you please look up the git documentation on the web or ask a friend or another contributor for help ,https://github.com/jxx123,Kotlin
"San Luis Potosi, Mexico",10,0,15,45, raman diabetes the dataset of our work where the application of portable raman spectroscopy coupled with several supervised machine learning techniques is used to discern between diabetic patients dm2 and healthy controls ctrl with a high degree of accuracy download dataset from https www kaggle com codina raman spectroscopy of diabetes this script pre processes the spectra to reproduce fig 1 of our paper guevara e torres galván j c ramírez elías m g luevano contreras c gonzález f j 2018 use of raman spectroscopy to screen diabetes mellitus with machine learning tools biomedical optics express 9 10 4998 5010 https doi org 10 1364 boe 9 004998 copyright c 2018 edgar guevara phd conacyt universidad autónoma de san luis potosí coordinación para la innovación y aplicación de la ciencia y la tecnología ,https://github.com/guevaracodina,JavaScript
San Francisco,244,63,646,91, decoding omnipod hacking diabetes give me my data helping send me your packet captures fork this repo sign up for a free github account they support sign in with google and it s a great service then press the fork button then git clone git github com yourname decoding omnipod git cd decoding omnipod git checkout b yourname mkdir yourname cp path to captures yourname git add v git commit am yourname adding captures for bewest et al git push u origin yourname then you can send me an email or a pull request ,https://github.com/bewest,Python
"Hangzhou, China",9,13,62,0, background it was reported that in 2011 more than 3 3 million patients were readmitted in the us within 30 days of being discharged and they were associated with about 41 billion in hospital costs the need for readmission indicates that inadequate care was provided to the patient at the time of first admission the readmission rate has become an important metric measuring the overall quality of a hospital diabetes is the 7th leading cause of death and affects about 23 6 million people in the us 1 4 million americans are diagnosed with diabetes every year hospital readmission being a major concern in diabetes care over 250 million dollars was spent on treatment of readmitted diabetic patients in 2011 early identification of patients facing a high risk of readmission can enable healthcare providers to conduct additional investigations and possibly prevent future readmissions in this project i build a machine learning classifier model to predict diabetes patients with high risk of readmission note that higher sensitivity recall is more desirable for hospitals because it is more crucial to correctly identify high risk patients who are likely to be readmitted than identifying low risk patients please open the jupyter notebook file to see the details dataset description the dataset represents 10 years 1999 2008 of clinical care at 130 us hospitals and integrated delivery networks it includes 50 features representing 101766 diabetes patient and hospital outcomes information was extracted from the database for encounters that satisfied the following criteria it is an inpatient encounter a hospital admission it is a diabetic encounter that is one during which any kind of diabetes was entered to the system as a diagnosis the length of stay was at least 1 day and at most 14 days laboratory tests were performed during the encounter medications were administered during the encounter the data contains such attributes as patient number race gender age admission type time in hospital medical specialty of admitting physician number of lab test performed hba1c test result diagnosis number of medication diabetic medications number of outpatient inpatient and emergency visits in the year before the hospitalization etc source uci machine learning repository https archive ics uci edu ml datasets diabetes 130 us hospitals for years 1999 2008 ,https://github.com/swengzju,TypeScript
"San Francisco, CA",6,4,7,0, readme disclaimer the glucosy site is intended to provide general information only it is not to be relied upon for medical advice the content of the site is not intended to be a substitute for professional medical advice diagnosis or treatment do not disregard your doctor s instructions or delay in seeking medical attention because of any information provided by glucosy overview the glucosy app was built to assist those those diagnosed with type 1 diabetes manage their blood sugar levels more effectively gems libraries and add ons forecastio weather api heroku scheduler background task scheduling mandrill automatic emailing nutritionix nutrition information api geocoder api dropzone upload files via drag n drop in browser chartjs charts carrierwave file upload bootstrap design and styling jquery library handlebars library underscore library database activerecord and postgres are used to manage the database if you would like to setup your own instance of the site use rake to create and migrate the database primary functionality users have the ability to upload data from their digital blood sugar monitor and review this data in chart format the site also provides information on the carbohydrate content for more than 300 000 food items a calculator also produces an estimate of the amount of insulin required to offset the carbohydrates in a meal based on the user s input of foods that comprise the meal registered users are sent daily weather updates via email with details on any significant temperature changes that are forecast over the coming week the location for the forecast will be the location from where the user last logged into the site bugs currently we are unaware of any bugs in the code if you happen to stumble across a bug or fault please contact us via github thanks and acknowledgements as always the team would like to thank joel and jack for the blood sweat and tears they gave during project week you guys were instrumental in helping us achieve our goal and making the site a success special mention to james gregory of thoughtworks who so generously provided his extremely valuable time thoughts and guidance throughout the project naturally huge thanks and applause must go to bishin sox tom and xander who sacrificed sleep and put their lives on hold for a week to make that the project was delivered on time good work team ,https://github.com/xandero,TSQL
Boston,84,15,49,271, diabetes_prediction predicting diabetes among pima population overview diabetes mellitus commonly referred to as diabetes affects over 29 million people in the united states diabetes arises due to improper production and or functioning of the hormone insulin resulting in impaired metabolism of carbohydrates leading to a high level of glucose in the blood molecular mechanism of diabetes and its adverse impact on the body is well documented with animations in the following video pima indians living in arizona have the highest rate of obesity and diabetes ever recorded thus i will be using data collected from pima indians to predict diabetes with machine learning diabetes and its adverse impact on body ,https://github.com/SayantanMitra87,Jupyter Notebook
"Russia, Saint Petersburg",2,5,12,826, diacomp diabetes diary analytical system features tracking patient data bs measurements meal insulin dosage etc making sophisticated adaptive math model insulin dosage calculating shared extendable food dish databases visual analyzing platforms android web java windows delphi links official site google play ,https://github.com/bosik,Jupyter Notebook
