,Address,Latitude,Longitude
47,"['Erlangen, Germany']",49.5981187,11.003645
48,['Mazatlán & Seattle'],47.7779287,-122.3130445
49,['earth'],34.2331373,-102.4107493
50,"['Athens, GA']",33.9597677,-83.376398
51,['Sri Lanka'],7.5554942,80.7137847
52,['Hangzhou'],30.2489634,120.2052342
53,"['Kathmandu, Nepal']",27.708317,85.3205817
54,['Belgium'],50.6402809,4.6667145
55,['\x1a'],62.4540807,-114.377385
56,['China Hangzhou'],30.2489634,120.2052342
57,['深圳市南山区'],22.5360142,113.9256222
58,['London'],51.5073219,-0.1276474
59,"['Tokyo, Japan.']",35.6828387,139.7594549
60,['china beijing'],39.6566257,-104.900937
61,"['Cambridge, MA']",42.3750997,-71.1056157
62,"['Hangzhou, China']",30.2489634,120.2052342
63,['Thailand'],14.8971921,100.83273
64,['Switzerland'],46.7985624,8.2319736
65,"['Hyderabad, India']",17.38878595,78.46106473453146
66,"[""Xi'an, China""]",34.3468421,108.9365887
67,"['Bauru, SP']",-22.3218102,-49.0705863
68,"['Oakland, California, USA']",37.8044557,-122.2713563
69,['San Jose'],37.3361905,-121.8905833
70,"['Claremont, CA']",45.6782409,-63.9761354
71,['China NJU'],32.0565957,118.77408832807794
72,['Bangalore'],12.9791198,77.5912997
73,['New York'],40.7127281,-74.0060152
74,"['Pune, India']",18.521428,73.8544541
75,"['Nanjing, China']",32.0609736,118.7916458
76,['Brazil'],-10.3333333,-53.2
77,"['Detroit, MI']",42.3315509,-83.0466403
78,"['Cambridge, MA']",42.3750997,-71.1056157
79,['Bogota'],4.59808,-74.0760439
80,"['Lehi, UT']",40.3880902,-111.8491619
81,"['Paris, France']",48.8566969,2.3514616
82,"['Dallas, Texas']",32.7762719,-96.7968559
83,"['Fuzhou, Fujian, China']",26.0774954,119.2918215
84,['Kraków'],50.0619474,19.9368564
85,"['San Francisco, CA']",46.8443248,-71.2743272
86,"['London, UK']",51.5073219,-0.1276474
87,"['Oxford, England']",51.7520131,-1.2578499
88,['Oakland'],37.8044557,-122.2713563
89,['California'],36.7014631,-118.7559974
90,['India'],22.3511148,78.6677428
91,"['Bothell, Washington']",47.7598697,-122.2068288
92,"['United States , Mexico, Canada']",36.0794368,-106.3282453
93,"['Denver, CO']",39.7392364,-104.9848623
94,"['Tel Aviv, Israel']",32.0804808,34.7805274
95,['San Francisco Bay Area'],37.7884969,-122.3558473
96,"['Istanbul, TUR']",47.9606577,13.0602654
97,"['Montevideo, Uruguay']",-34.9059039,-56.1913569
98,['The Shire'],-16.5682419,35.1484322
99,"['San Francisco, CA']",46.8443248,-71.2743272
100,"['Greater Boston Area, MA, USA']",42.395738699999995,-71.21496015270034
101,"['Seattle, WA']",47.6038321,-122.3300624
102,['Beijing'],40.190632,116.412144
103,['XIAN'],34.3468421,108.9365887
104,['Shenzhen，China'],,
105,['Shanghai'],31.2322758,121.4692071
106,"['New York, NY']",40.7127281,-74.0060152
107,['Dalian'],38.9181714,121.6282945
108,['California'],36.7014631,-118.7559974
109,"['Amsterdam, Netherlands']",52.3727598,4.8936041
110,['广东省广州市'],23.1301964,113.2592945
111,['Sydney Australia'],-33.8548157,151.2164539
112,[nan],,
113,['ShenZhen'],22.555454,114.0543297
114,"['Shenzhen, China ']",22.555454,114.0543297
115,['China'],35.000074,104.999927
116,['Beijing'],40.190632,116.412144
117,['ShangHai'],31.2322758,121.4692071
118,['New York City'],40.7127281,-74.0060152
119,['USA / China'],30.047992,-94.3357433
120,"['Cambridge, UK']",52.2034823,0.1235817
121,"['Madison, WI']",43.074761,-89.3837613
122,['Saarland University'],49.254774850000004,7.0417396372136665
123,['Cambridge'],52.2034823,0.1235817
124,['Germany'],51.0834196,10.4234469
125,['Bangalore'],12.9791198,77.5912997
126,"['Dallas, TX']",32.7762719,-96.7968559
127,['Singapore'],1.3408630000000001,103.83039182212079
128,"['Madison, WI']",43.074761,-89.3837613
129,"['wuhan ,china']",30.6667682,114.37155390018353
130,['Singapore'],1.3408630000000001,103.83039182212079
131,['Mumbai'],18.9387711,72.8353355
132,"['Wuhan, China']",30.6667682,114.37155390018353
133,"['Kuala Lumpur, Malaysia']",3.1516964,101.6942371
134,"['Campbell, CA']",45.9788568,-74.2860761
135,['São Paulo'],-23.5506507,-46.6333824
136,"['Philadelphia, USA']",39.9527237,-75.1635262
137,['Japan'],36.5748441,139.2394179
138,['Ahmedabad'],23.0216238,72.5797068
139,"['Boston, MA']",42.3602534,-71.0582912
140,"['Copenhagen, Denmark']",55.6867243,12.5700724
141,['Birmingham and Mumbai'],,
142,"['Charlottesville, Virginia']",38.029306,-78.4766781
143,"['London, UK']",51.5073219,-0.1276474
144,['Paris'],48.8566969,2.3514616
145,['United States'],39.7837304,-100.4458825
146,['Schiedam'],51.9300454,4.386451052615731
147,['San Francisco'],37.7790262,-122.4199061
148,['哈尔滨'],45.7988273,126.5303997
149,['ShenZhen · China'],22.555454,114.0543297
150,['Philadelphia'],39.9527237,-75.1635262
151,['New York'],40.7127281,-74.0060152
152,"['Bangalore, India']",12.9791198,77.5912997
153,['Planet Earth'],12.8831063,77.7501677
154,['Beijing'],40.190632,116.412144
155,['Taiwan'],23.59829785,120.83536313817521
156,['Brazil '],-10.3333333,-53.2
157,"['São Paulo, Brasil']",-23.5506507,-46.6333824
158,"['Tokyo, Japan']",35.6828387,139.7594549
159,['Seattle WA'],47.6038321,-122.3300624
160,['Korea'],36.638392,127.6961188
161,['Mumbai'],18.9387711,72.8353355
162,['Toronto Ontario'],43.6534817,-79.3839347
163,['Seoul/Korea'],37.5666791,126.9782914
164,['Planet Earth'],12.8831063,77.7501677
165,"['Norwich, UK']",52.628606,1.29227
166,[nan],,
167,['Vietnam'],13.2904027,108.4265113
168,"['Portland, OR']",45.5202471,-122.6741949
169,"['Cambridge, UK']",52.2034823,0.1235817
170,"['Qingdao,China']",36.0638034,120.3781372
171,['Bangalore India'],12.9791198,77.5912997
172,['北京市丰台区'],39.8571176,116.2804172
173,['Beijing.China'],40.190632,116.412144
174,['Somewhere Out in Space'],,
175,['Germany'],51.0834196,10.4234469
176,"['Sichuan University, China']",30.56118735,103.99678178344675
177,"['Munich, Germany']",48.1371079,11.5753822
178,"['Beijing, China']",40.190632,116.412144
179,['Singapore'],1.3408630000000001,103.83039182212079
180,['Amsterdam'],52.3727598,4.8936041
181,['guangzhou'],23.1301964,113.2592945
182,"['Pune, India']",18.521428,73.8544541
183,"['Taipei, Taiwan']",25.0375198,121.5636796
184,"['Toronto, Canada']",43.6534817,-79.3839347
185,"['Stanford, CA']",37.426540700000004,-122.17029258409187
186,['San Francisco'],37.7790262,-122.4199061
187,['Shenzhen'],22.555454,114.0543297
188,['United States'],39.7837304,-100.4458825
189,['Minneapolis'],44.9772995,-93.2654692
190,"['Washington, DC']",38.8949924,-77.0365581
191,"['Greater Boston Area, MA, USA']",42.395738699999995,-71.21496015270034
192,"['San Diego, CA']",32.7174209,-117.1627714
193,"['New York, New York']",40.7127281,-74.0060152
194,['New York'],40.7127281,-74.0060152
195,['San Francisco'],37.7790262,-122.4199061
196,['Luxembourg'],49.8158683,6.1296751
197,"['Munich, Germany']",48.1371079,11.5753822
198,['Lausanne'],46.5218269,6.6327025
199,"['London, UK']",51.5073219,-0.1276474
200,['ShangHai'],31.2322758,121.4692071
201,"['Frisco, Texas (United States)']",33.1506744,-96.8236116
202,['Thailand'],14.8971921,100.83273
203,['China'],35.000074,104.999927
204,['India'],22.3511148,78.6677428
205,['London'],51.5073219,-0.1276474
206,['上海，中国'],45.29930665,130.97898916403972
207,"['Mountain View, CA']",51.6878246,-114.2502063
208,['Belgium'],50.6402809,4.6667145
209,['Netherlands'],52.5001698,5.7480821
210,"['Seattle, WA']",47.6038321,-122.3300624
211,['China'],35.000074,104.999927
212,"['HangZhou , ZheJiang, China ']",30.2489634,120.2052342
213,['Stanford'],37.426540700000004,-122.17029258409187
214,"['Chicago, IL']",41.8755616,-87.6244212
215,"['Austin, TX']",30.2711286,-97.7436995
216,['Hyderabad'],17.38878595,78.46106473453146
217,"['Chicago, IL']",41.8755616,-87.6244212
218,"['Tabriz, Iran']",38.0739964,46.2961952
219,"['Yokohama, Japan']",35.444991,139.636768
220,[nan],,
221,"['Madison, WI']",43.074761,-89.3837613
222,['Toronto Canada'],43.6534817,-79.3839347
223,['Boston'],42.3602534,-71.0582912
224,"['Sydney, Australia']",-33.8548157,151.2164539
225,"['Vancouver, WA']",45.6306954,-122.6744557
226,"['Cambridge, UK']",52.2034823,0.1235817
227,"['New York, NY']",40.7127281,-74.0060152
228,"['Seattle, WA']",47.6038321,-122.3300624
229,"['Vienna, Austria']",48.2083537,16.3725042
230,"['New York, NY, USA']",40.7127281,-74.0060152
231,['Hanoi'],21.0294498,105.8544441
232,"['Cambridge, UK']",52.2034823,0.1235817
233,"['San Francisco, CA']",46.8443248,-71.2743272
234,['Taipei'],25.0375198,121.5636796
235,['Vipava'],45.8466286,13.961222
236,['Luxembourg & Shanghai'],48.8489697,2.3255977
237,"['DC, USA']",39.7940527,-100.472769
238,['San Francisco'],37.7790262,-122.4199061
239,"['Herndon, Virginia']",38.9695316,-77.3859479
240,['Chicago'],41.8755616,-87.6244212
241,"['Duvall, WA']",47.7423219,-121.9856782
242,['China'],35.000074,104.999927
243,['ShangHai·China'],,
244,['Toronto'],43.6534817,-79.3839347
245,['New York'],40.7127281,-74.0060152
246,['France'],46.603354,1.8883335
247,"['Brisbane, Australia']",-27.4689682,153.0234991
248,['Gurgaon'],28.42826235,77.00270014657752
249,['Beijing'],40.190632,116.412144
250,['Gurgaon'],28.42826235,77.00270014657752
251,"['Seoul, republic of korea']",37.5666791,126.9782914
252,"['Brooklyn, NY']",40.6501038,-73.9495823
253,['United States'],39.7837304,-100.4458825
254,['United States'],39.7837304,-100.4458825
255,"['Shanghai, China']",31.2322758,121.4692071
256,"['Bengaluru, India']",12.9791198,77.5912997
257,['San Francisco'],37.7790262,-122.4199061
258,"[""Beijing, People's Republic of China""]",40.190632,116.412144
259,"['Portland, OR']",45.5202471,-122.6741949
260,['London'],51.5073219,-0.1276474
261,['Boston'],42.3602534,-71.0582912
262,['Greater New York City Area'],51.897262,17.7833606
263,['Paris | Nyköping'],58.9785186,17.0401839
264,['Munich'],48.1371079,11.5753822
265,"['GuangDong, GuangZhou']",23.1301964,113.2592945
266,"['Yorktown Heights, NY']",41.2695965,-73.77527040089426
267,"['He Fei, China']",31.8228094,117.2218033
268,['Thailand'],14.8971921,100.83273
269,['Santa Cruz'],28.469648,-16.2540884
270,['Los Angeles'],34.0536909,-118.2427666
271,['Montreal'],45.4972159,-73.6103642
272,[nan],,
273,['China'],35.000074,104.999927
274,"['San Francisco, CA']",46.8443248,-71.2743272
275,"['Cologne, Germany']",50.938361,6.959974
276,"['SF Bay Area, USA']",,
277,"['Santa Barbara, CA']",45.5361933,-73.6077401
278,['Berlin'],52.5170365,13.3888599
279,"['A Coruña, Spain']",43.3712091,-8.3958768
280,['Denmark'],55.670249,10.3333283
281,"['Baltimore, Md']",39.2908816,-76.610759
282,"['Nanjing, China']",32.0609736,118.7916458
283,"['Oslo, Norway']",59.97239745,10.775729194051895
284,['Seattle'],47.6038321,-122.3300624
285,"['New York, NY']",40.7127281,-74.0060152
286,"['Salzburg, Austria']",47.7981346,13.0464806
287,"['Stockholm, Sweden']",59.3251172,18.0710935
288,['Beijing'],40.190632,116.412144
289,['Singapore'],1.3408630000000001,103.83039182212079
290,"['Fremont, CA']",49.2850624,-123.13581745077204
291,"['Asheville, NC, USA']",35.6009498,-82.5540161
292,"['San Francisco, CA']",46.8443248,-71.2743272
293,"['Stony Brook, NY']",40.9087015,-73.13960360056436
294,"['Rochester, NY']",43.157285,-77.615214
295,"['Warsaw, Poland']",52.2319581,21.0067249
296,['Palo Alto'],37.4443293,-122.1598465
297,"['Tabriz, Iran']",38.0739964,46.2961952
298,['Poland'],52.215933,19.134422
299,['New York'],40.7127281,-74.0060152
300,"['Palo Alto, CA']",37.4443293,-122.1598465
301,"['Bangalore, India']",12.9791198,77.5912997
302,['İstanbul'],41.0096334,28.9651646
303,['Mumbai'],18.9387711,72.8353355
304,['Mumbai'],18.9387711,72.8353355
305,"['Vilnius, Lithuania']",54.6870458,25.2829111
306,"['Seattle, WA']",47.6038321,-122.3300624
307,['Auckland'],-36.852095,174.7631803
308,"['Shanghai, China']",31.2322758,121.4692071
309,"['British Columbia, Canada']",55.001251,-125.002441
310,"['Bangalore, India']",12.9791198,77.5912997
311,"['Riyadh, Saudi Arabia']",24.6319692,46.7150648
312,['Singapore'],1.3408630000000001,103.83039182212079
313,['Peru-Arequipa'],-16.3988667,-71.5369607
314,"['Madison, WI']",43.074761,-89.3837613
315,['London'],51.5073219,-0.1276474
316,['wuhan'],30.6667682,114.37155390018353
317,['San Francisco Bay Area'],37.7884969,-122.3558473
318,['New York // Sydney'],40.73746465,-73.86170625718404
319,['Ahmedabad'],23.0216238,72.5797068
320,['Shanghai <=> Wuhan'],31.2619854,117.8097279
321,"['Manhattan, NY']",40.7896239,-73.9598939
322,['Beijing'],40.190632,116.412144
323,"['San Francisco, CA']",46.8443248,-71.2743272
324,['Syria'],34.6401861,39.0494106
325,"['Mumbai, India']",18.9387711,72.8353355
326,['Palo Alto'],37.4443293,-122.1598465
327,[nan],,
328,"['Pittsburgh, PA']",40.4416941,-79.9900861
329,"['Madison, WI']",43.074761,-89.3837613
330,['Beijing'],40.190632,116.412144
331,['Mumbai'],18.9387711,72.8353355
332,"['Washington, DC']",38.8949924,-77.0365581
333,"['Seattle, WA']",47.6038321,-122.3300624
334,"['Xian,China']",34.3468421,108.9365887
335,['China Shanghai'],31.2322758,121.4692071
336,"['France, Montpellier']",43.6112422,3.8767337
337,"['Brooklyn, NY']",40.6501038,-73.9495823
338,"['Boston, MA']",42.3602534,-71.0582912
339,"['Helmond, The Netherlands']",51.4790956,5.6557686
340,"['Toronto, Canada']",43.6534817,-79.3839347
341,['Zurich'],47.3723941,8.5423328
342,"['New York, NY']",40.7127281,-74.0060152
343,['Palma de Mallorca'],39.5695818,2.6500745
344,"['New Delhi, India']",28.6138954,77.2090057
345,"['Taipei, Taiwan']",25.0375198,121.5636796
346,"['Grace Field, TPN']",,
347,"['New York, NY']",40.7127281,-74.0060152
348,"['Hangzhou,China']",30.2489634,120.2052342
349,"['SF Bay Area, USA']",,
350,['Bangalore'],12.9791198,77.5912997
351,"['Charlottesville, Virginia']",38.029306,-78.4766781
352,"['Hangzhou, China']",30.2489634,120.2052342
353,"['Kuala Lumpur, Malaysia']",3.1516964,101.6942371
354,['Beijing.China'],40.190632,116.412144
355,['Palma de Mallorca'],39.5695818,2.6500745
356,"['Seattle, WA']",47.6038321,-122.3300624
357,"['Cupertino, CA']",37.3228934,-122.0322895
358,"['Beijing, China']",40.190632,116.412144
359,"['Irvine, CA, USA']",33.6856969,-117.8259819
360,"['Pittsburgh, Pennsylvania']",40.4416941,-79.9900861
361,"['Mumbai, India']",18.9387711,72.8353355
362,"['Madison, WI']",43.074761,-89.3837613
363,['beijing'],40.190632,116.412144
364,"['Worsley, Greater Manchester, UK']",53.5010118,-2.3664748
365,"['Birmingham, AL']",33.5206824,-86.8024326
366,['Hong Kong'],22.350627,114.1849161
367,"['Berlin, Germany']",52.5170365,13.3888599
368,['Chennnai'],,
369,"['Dhaka, Bangladesh']",23.810651,90.4126466
370,['UC San Diego'],10.271356,-67.9929763
371,"['Tokyo, Japan']",35.6828387,139.7594549
372,"['Dalian, China']",38.9181714,121.6282945
373,['Brazil'],-10.3333333,-53.2
374,"['Santa Barbara, California']",34.4221319,-119.7026673
375,['chennai '],13.0801721,80.2838331
376,"['Shanghai,China']",31.2322758,121.4692071
377,['Munich'],48.1371079,11.5753822
378,"['Denver, CO']",39.7392364,-104.9848623
379,"['Munich, Germany']",48.1371079,11.5753822
380,"['Islamabad, Pakistan']",33.6938118,73.0651511
381,[nan],,
382,"['Nanjing, China']",32.0609736,118.7916458
383,"['Mountain View, CA']",51.6878246,-114.2502063
384,"['Cambridge, UK']",52.2034823,0.1235817
385,"['Beijing, China']",40.190632,116.412144
386,['Shanghai'],31.2322758,121.4692071
387,['New York City'],40.7127281,-74.0060152
388,"['ChengDu,QingDao']",30.4576816,104.0993831
389,['Amsterdam'],52.3727598,4.8936041
390,['Mumbai'],18.9387711,72.8353355
391,['Germany'],51.0834196,10.4234469
392,['Nanjing'],32.0609736,118.7916458
393,"['Zaragoza, Spain']",41.6521342,-0.8809428
394,"['Guangzhou, China']",23.1301964,113.2592945
395,"['Hangzhou, China']",30.2489634,120.2052342
396,"['Madison, WI']",43.074761,-89.3837613
397,"['Grace Field, TPN']",,
398,['Hyderabad'],17.38878595,78.46106473453146
399,['Oakland'],37.8044557,-122.2713563
400,['Shanghai'],31.2322758,121.4692071
401,"['New York, NY']",40.7127281,-74.0060152
402,['Malaysia'],4.5693754,102.2656823
403,"['Fremont, CA']",49.2850624,-123.13581745077204
404,"['Warsaw, Poland']",52.2319581,21.0067249
405,['Morgantown - WV'],39.6296809,-79.9559437
406,"['Rochester, MN']",44.0234387,-92.4630182
407,"['San Francisco, CA']",46.8443248,-71.2743272
408,"['San Francisco, CA']",46.8443248,-71.2743272
409,['beijing'],40.190632,116.412144
410,['San Francisco'],37.7790262,-122.4199061
411,['Malaysia'],4.5693754,102.2656823
412,"['Bangalore, India']",12.9791198,77.5912997
413,['Paris'],48.8566969,2.3514616
414,['San Francisco'],37.7790262,-122.4199061
415,['Philadelphia'],39.9527237,-75.1635262
416,['New York City'],40.7127281,-74.0060152
417,['Beijing'],40.190632,116.412144
418,['Germany'],51.0834196,10.4234469
419,"['Toulouse, France']",43.6044622,1.4442469
420,['San Francisco Bay Area'],37.7884969,-122.3558473
421,['India'],22.3511148,78.6677428
422,"['Beijing, China']",40.190632,116.412144
423,"['Chennai, Delhi - India ']",12.9105609,77.6271039
424,['CN'],35.000074,104.999927
425,"['San Francisco, CA']",46.8443248,-71.2743272
426,['  Seattle'],47.6038321,-122.3300624
427,"['Palo Alto, CA']",37.4443293,-122.1598465
428,"['Menlo Park, CA']",37.4519671,-122.1779927
429,['New York'],40.7127281,-74.0060152
430,"['Atlanta, GA']",33.7490987,-84.3901849
431,['Brazil'],-10.3333333,-53.2
432,[nan],,
433,"['Beijing, China']",40.190632,116.412144
434,['Sydney Australia'],-33.8548157,151.2164539
435,"['Xian, Shaanxi, China']",34.3468421,108.9365887
436,"['Guangzhou, China']",23.1301964,113.2592945
437,['Canada'],61.0666922,-107.9917071
438,['Sweden'],59.6749712,14.5208584
439,"['Cambridge, MA']",42.3750997,-71.1056157
440,"['Seoul, South Korea']",37.5666791,126.9782914
441,"['Cambridge, UK']",52.2034823,0.1235817
442,"['Washington, DC']",38.8949924,-77.0365581
443,"['Santa Clara, CA, US']",37.2333253,-121.6846349
444,"[""xi'an""]",34.3468421,108.9365887
445,['Seoul'],37.5666791,126.9782914
446,"['San Francisco Bay Area, CA']",37.7884969,-122.3558473
447,['SZ City'],47.0571976,8.7222073
448,['South Korea'],36.638392,127.6961188
449,['Copenhagen'],55.6867243,12.5700724
450,"['Tianjin, China']",39.3032619,117.4163641
451,"['Beijing, China']",40.190632,116.412144
452,['South Africa'],-28.8166236,24.991639
453,"['Tampa, FL']",27.9477595,-82.458444
454,"['Dallas, Texas']",32.7762719,-96.7968559
455,['Philadelphia'],39.9527237,-75.1635262
456,"['New Delhi, India']",28.6138954,77.2090057
457,['China'],35.000074,104.999927
458,"['Hangzhou, China']",30.2489634,120.2052342
459,['London - UK'],51.5073219,-0.1276474
460,['New York City'],40.7127281,-74.0060152
461,"['Rochester, NY']",43.157285,-77.615214
462,"['New York, NY']",40.7127281,-74.0060152
463,"['Kuala Lumpur, Malaysia']",3.1516964,101.6942371
464,['Los Angeles'],34.0536909,-118.2427666
465,['San Francisco'],37.7790262,-122.4199061
466,['California'],36.7014631,-118.7559974
467,['ChengDu'],30.6624205,104.0633219
468,"['Sydney, Australia']",-33.8548157,151.2164539
469,"['Boston, USA']",42.3602534,-71.0582912
470,['Munich'],48.1371079,11.5753822
471,['Australia'],-24.7761086,134.755
472,"['Dnipro, Ukraine']",48.4680221,35.0417711
473,['Seattle x Singapore'],,
474,['United Kingdom'],54.7023545,-3.2765753
475,['Kraków'],50.0619474,19.9368564
476,"['San Francisco, CA']",46.8443248,-71.2743272
477,"['Cambridge, UK']",52.2034823,0.1235817
478,['Da Lian'],38.9181714,121.6282945
479,['Beijing'],40.190632,116.412144
480,"['Virginia, USA']",37.1232245,-78.4927721
481,['Sri Lanka'],7.5554942,80.7137847
482,"['Shanghai, China']",31.2322758,121.4692071
483,"['Vancouver, BC']",49.2608724,-123.1139529
484,['United Kingdom'],54.7023545,-3.2765753
485,"['London, UK']",51.5073219,-0.1276474
486,['Italy'],42.6384261,12.674297
487,[nan],,
