"{'location': 'Vienna, Austria', 'stats_list': [['651', '          followers'], ['0', '          following'], ['123']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['24', '          followers'], ['4', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'wuhan ,china', 'stats_list': [['24', '          followers'], ['12', '          following'], ['92']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['99', '          followers'], ['27', '          following'], ['43']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Vipava', 'stats_list': [['19', '          followers'], ['1', '          following'], ['0']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2k', '          followers'], ['224', '          following'], ['279']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['119', '          followers'], ['33', '          following'], ['168']], 'contributions': '2,023 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['1', '          following'], ['57']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Netherlands', 'stats_list': [['63', '          followers'], ['14', '          following'], ['14']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['136', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['332', '          followers'], ['2', '          following'], ['67']], 'contributions': '445 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['232', '          followers'], ['0', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['98', '          followers'], ['118', '          following'], ['413']], 'contributions': '342 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['381', '          followers'], ['9', '          following'], ['15']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['126', '          followers'], ['14', '          following'], ['85']], 'contributions': '456 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['131', '          followers'], ['68', '          following'], ['252']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['618', '          followers'], ['0', '          following'], ['45']], 'contributions': '7 contributions\n        in the last year'}","{'location': ' Shenzhen', 'stats_list': [['252', '          followers'], ['11', '          following'], ['194']], 'contributions': '594 contributions\n        in the last year'}"
"{'location': ' Shenzhen', 'stats_list': [['252', '          followers'], ['11', '          following'], ['194']], 'contributions': '594 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['99', '          followers'], ['27', '          following'], ['43']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['387', '          followers'], ['6', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Luxembourg & Shanghai', 'stats_list': [['614', '          followers'], ['43', '          following'], ['145']], 'contributions': '665 contributions\n        in the last year'}","{'location': 'Salzburg, Austria', 'stats_list': [['35', '          followers'], ['0', '          following'], ['20']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Grace Field, TPN', 'stats_list': [['428', '          followers'], ['2', '          following'], ['45']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['73']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Nanjing, China', 'stats_list': [['624', '          followers'], ['48', '          following'], ['642']], 'contributions': '65 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['18', '          followers'], ['10', '          following'], ['166']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nanjing, China', 'stats_list': [['624', '          followers'], ['48', '          following'], ['642']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['418', '          followers'], ['7', '          following'], ['56']], 'contributions': '714 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['5']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco Bay Area, CA', 'stats_list': [['201', '          followers'], ['25', '          following'], ['49']], 'contributions': '1,586 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['23', '          following'], ['120']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Wuhan, China', 'stats_list': [['7', '          followers'], ['0', '          following'], ['15']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'DC, USA', 'stats_list': [['394', '          followers'], ['0', '          following'], ['4']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['3.4k', '          followers'], ['11', '          following'], ['53']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['147', '          followers'], ['0', '          following'], ['121']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Grace Field, TPN', 'stats_list': [['428', '          followers'], ['2', '          following'], ['45']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gothenburg', 'stats_list': [['109', '          followers'], ['1', '          following'], ['1']], 'contributions': '473 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brazil', 'stats_list': [['1.5k', '          followers'], ['23', '          following'], ['26']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['1k', '          followers'], ['31', '          following'], ['103']], 'contributions': '634 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['153', '          followers'], ['13', '          following'], ['10']], 'contributions': '886 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['98', '          followers'], ['3', '          following'], ['32']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['116', '          followers'], ['5', '          following'], ['193']], 'contributions': '617 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'SZ City', 'stats_list': [['25', '          followers'], ['29', '          following'], ['303']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'Graz, Austria', 'stats_list': [['143', '          followers'], ['0', '          following'], ['42']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['73', '          followers'], ['2', '          following'], ['53']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['34', '          followers'], ['6', '          following'], ['113']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['134', '          followers'], ['3', '          following'], ['109']], 'contributions': '4,712 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['47', '          followers'], ['0', '          following'], ['0']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Hangzhou,China', 'stats_list': [['17', '          followers'], ['6', '          following'], ['39']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['85', '          followers'], ['2', '          following'], ['76']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'South Korea', 'stats_list': [['208', '          followers'], ['13', '          following'], ['195']], 'contributions': '565 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['170', '          followers'], ['9', '          following'], ['305']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'China', 'stats_list': [['195', '          followers'], ['9', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Campbell, CA', 'stats_list': [['42', '          followers'], ['10', '          following'], ['125']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Herndon, Virginia', 'stats_list': [['66', '          followers'], ['0', '          following'], ['12']], 'contributions': '1,053 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['79', '          followers'], ['142', '          following'], ['372']], 'contributions': '443 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Oakland', 'stats_list': [['309', '          followers'], ['111', '          following'], ['320']], 'contributions': '466 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['129', '          followers'], ['30', '          following'], ['153']], 'contributions': '1,458 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['25', '          followers'], ['0', '          following'], ['63']], 'contributions': '46 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1.6k', '          followers'], ['6', '          following'], ['129']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stanford, CA', 'stats_list': [['442', '          followers'], ['6', '          following'], ['74']], 'contributions': '189 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['71', '          followers'], ['3', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['52', '          followers'], ['0', '          following'], ['158']], 'contributions': '109,954 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai', 'stats_list': [['2.9k', '          followers'], ['531', '          following'], ['884']], 'contributions': '646 contributions\n        in the last year'}","{'location': 'Tianjin, China', 'stats_list': [['998', '          followers'], ['40', '          following'], ['466']], 'contributions': '1,832 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Austria', 'stats_list': [['10', '          followers'], ['2', '          following'], ['14']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['46']], 'contributions': '2,772 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['342', '          followers'], ['31', '          following'], ['112']], 'contributions': '245 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['417', '          followers'], ['16', '          following'], ['61']], 'contributions': '392 contributions\n        in the last year'}","{'location': 'Duvall, WA', 'stats_list': [['227', '          followers'], ['3', '          following'], ['36']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['9', '          following'], ['46']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['452', '          followers'], ['0', '          following'], ['218']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['597', '          followers'], ['15', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['268', '          followers'], ['46', '          following'], ['429']], 'contributions': '491 contributions\n        in the last year'}"
