"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['4']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['80', '          followers'], ['10', '          following'], ['33']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['63', '          followers'], ['52', '          following'], ['129']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['10']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['45', '          followers'], ['83', '          following'], ['45']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}",,,,,,,
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['0', '          following'], ['7']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['4', '          followers'], ['5', '          following'], ['9']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['3', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['34', '          following'], ['29']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': '4936', 'stats_list': [['33', '          followers'], ['70', '          following'], ['47']], 'contributions': '1 contribution\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [['22', '          followers'], ['10', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cornwall', 'stats_list': [['7', '          followers'], ['18', '          following'], ['14']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['4', '          followers'], ['5', '          following'], ['27']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['12', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Kolkata, India', 'stats_list': [['530', '          followers'], ['28', '          following'], ['344']], 'contributions': '2,067 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stanford', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'Berlin, Germany', 'stats_list': [['13', '          followers'], ['14', '          following'], ['390']], 'contributions': '627 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, Ohio', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bengaluru', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greenwood, VA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [['110', '          followers'], ['0', '          following'], ['10']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Russia, Armenia', 'stats_list': [['216', '          followers'], ['6', '          following'], ['52']], 'contributions': '595 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['12', '          followers'], ['60', '          following'], ['18']], 'contributions': '202 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['6', '          followers'], ['3', '          following'], ['9']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'McKinleyville, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kingston, ON Canada', 'stats_list': [['2', '          followers'], ['11', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['7', '          following'], ['6']], 'contributions': '18 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['55']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['6', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jakarta, Indonesia', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1,342 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Baierbrunn / Germany', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Clemson, SC', 'stats_list': [['3', '          followers'], ['5', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greensboro, NC', 'stats_list': [['22', '          followers'], ['1', '          following'], ['23']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia ', 'stats_list': [['11', '          followers'], ['13', '          following'], ['166']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['14', '          followers'], ['48', '          following'], ['16']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['3', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}",,,,,,,
"{'location': 'Hamburg/ Germany ', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['4', '          followers'], ['4', '          following'], ['13']], 'contributions': '336 contributions\n        in the last year'}","{'location': 'vigo', 'stats_list': [['12', '          followers'], ['18', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['3', '          followers'], ['24', '          following'], ['37']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}",,,,,,
"{'location': 'Oakland, CA', 'stats_list': [['110', '          followers'], ['16', '          following'], ['94']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lima, Perú', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Gainesville', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['9', '          following'], ['12']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['20', '          followers'], ['7', '          following'], ['39']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['4']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Champaign, Illinois', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Great Rift Valley, Kenya', 'stats_list': [['49', '          followers'], ['63', '          following'], ['118']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['22', '          followers'], ['17', '          following'], ['70']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['40']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Great Rift Valley, Kenya', 'stats_list': [['49', '          followers'], ['63', '          following'], ['118']], 'contributions': '104 contributions\n        in the last year'}",,,,,
"{'location': 'Stanford, CA', 'stats_list': [['11', '          followers'], ['1', '          following'], ['17']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['4', '          followers'], ['4', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Auckland, New Zealand', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tallahassee FL', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jamaica', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['7', '          followers'], ['0', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'TOKYO-JAPAN, ROK-SEOUL', 'stats_list': [['130', '          followers'], ['11', '          following'], ['168']], 'contributions': '7,829 contributions\n        in the last year'}","{'location': 'Fredericton, NB Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colombo - Sri Lanka', 'stats_list': [['7', '          followers'], ['19', '          following'], ['109']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NC, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['2', '          following'], ['15']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['2', '          following'], ['15']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['14', '          followers'], ['18', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlotte, USA', 'stats_list': [['10', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Brisbane, Australia', 'stats_list': [['197', '          followers'], ['245', '          following'], ['291']], 'contributions': '2,291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
