"{'location': 'Shanghai', 'stats_list': [['9', '          followers'], ['30', '          following'], ['30']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'Kingston', 'stats_list': [['6', '          followers'], ['6', '          following'], ['5']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['1']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'California ', 'stats_list': [['6', '          followers'], ['23', '          following'], ['4']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [], 'contributions': '172 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Kochi', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '62 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['7', '          following'], ['5']], 'contributions': '248 contributions\n        in the last year'}","{'location': 'Ghana', 'stats_list': [['0', '          followers'], ['2', '          following'], ['12']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['0', '          following'], ['0']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['19']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Stillwater', 'stats_list': [], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}",,,,,,,,,
"{'location': 'Syracuse, New York, US', 'stats_list': [['5', '          followers'], ['1', '          following'], ['7']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['17']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['14', '          followers'], ['21', '          following'], ['141']], 'contributions': '1,387 contributions\n        in the last year'}","{'location': 'Lagos', 'stats_list': [['20', '          followers'], ['33', '          following'], ['4']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['45']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['0']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['16']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['5', '          followers'], ['30', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'greater noida', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Pittsburgh, PA', 'stats_list': [['16', '          followers'], ['3', '          following'], ['8']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['17', '          following'], ['1']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Harvard University', 'stats_list': [['3', '          followers'], ['0', '          following'], ['4']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['2']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Montevideo, Uruguay', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '235 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['0', '          followers'], ['7', '          following'], ['2']], 'contributions': '87 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NIT Durgapur', 'stats_list': [['0', '          followers'], ['3', '          following'], ['6']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['45']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}",,,,,,
"{'location': 'New Delhi, India', 'stats_list': [['95', '          followers'], ['248', '          following'], ['126']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'Türkheim, Germany', 'stats_list': [['14', '          followers'], ['5', '          following'], ['16']], 'contributions': '831 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '38 contributions\n        in the last year'}","{'location': 'South Korea', 'stats_list': [['5', '          followers'], ['10', '          following'], ['7']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Morocco', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Germany, Hamburg', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['10']], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'DELHI,INDIA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Milan, Italy', 'stats_list': [], 'contributions': '236 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['21', '          followers'], ['14', '          following'], ['1']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '339 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['118', '          following'], ['24']], 'contributions': '216 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['4', '          followers'], ['16', '          following'], ['7']], 'contributions': '356 contributions\n        in the last year'}","{'location': 'Islamabad, Pakistan', 'stats_list': [['10', '          followers'], ['16', '          following'], ['13']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Buea, Cameroon', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '354 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Akwa Ibom, Nigeria', 'stats_list': [['30', '          followers'], ['34', '          following'], ['24']], 'contributions': '308 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['10', '          followers'], ['4', '          following'], ['0']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Patiala, Punjab (India)', 'stats_list': [['1', '          follower'], ['13', '          following'], ['5']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['1']], 'contributions': '213 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '44 contributions\n        in the last year'}"
