"{'location': 'Zhejiang,China', 'stats_list': [['45', '          followers'], ['56', '          following'], ['223']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bethpage, NY', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['46', '          followers'], ['225', '          following'], ['171']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '50 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['5', '          followers'], ['24', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['6', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['6', '          followers'], ['51', '          following'], ['113']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'Chicago ', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Vadodara, India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['10']], 'contributions': '1,296 contributions\n        in the last year'}","{'location': 'Illinois', 'stats_list': [['5', '          followers'], ['14', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}",,,,,
"{'location': 'NONE', 'stats_list': [['20', '          followers'], ['8', '          following'], ['18']], 'contributions': '1,302 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['8', '          following'], ['21']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Mexico', 'stats_list': [['215', '          followers'], ['8', '          following'], ['9']], 'contributions': '553 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['9']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['6', '          followers'], ['4', '          following'], ['38']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['10']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'San Jose, USA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['9']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['13', '          followers'], ['12', '          following'], ['6']], 'contributions': '917 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['0', '          followers'], ['9', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['8', '          following'], ['21']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['108', '          followers'], ['8', '          following'], ['10']], 'contributions': '798 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['15']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dallas, Texas, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nashville TN', 'stats_list': [['4', '          followers'], ['11', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['24', '          followers'], ['9', '          following'], ['19']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'New Delhi,India', 'stats_list': [['19', '          followers'], ['26', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Aarhus, Denmark', 'stats_list': [['52', '          followers'], ['35', '          following'], ['269']], 'contributions': '1,997 contributions\n        in the last year'}",,,,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Oulu, Finland. ', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Curitiba Paraná', 'stats_list': [['19', '          followers'], ['44', '          following'], ['227']], 'contributions': '1,097 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['41', '          followers'], ['38', '          following'], ['61']], 'contributions': '495 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['10']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['16', '          followers'], ['59', '          following'], ['291']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Burnaby, BC, Canada', 'stats_list': [['30', '          followers'], ['0', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['29']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'chennai,TN,India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['19']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['7']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Groningen, Netherlands', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '895 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Clara, CA', 'stats_list': [['19', '          followers'], ['23', '          following'], ['62']], 'contributions': '157 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['5', '          following'], ['39']], 'contributions': '37 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['412']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['70']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Istanbul/Turkey', 'stats_list': [['9', '          followers'], ['12', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['5', '          following'], ['4']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['18']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bhubaneswar, India', 'stats_list': [['1', '          follower'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['8', '          following'], ['20']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['13', '          followers'], ['12', '          following'], ['6']], 'contributions': '917 contributions\n        in the last year'}","{'location': 'Stony Brook, New York', 'stats_list': [['1', '          follower'], ['6', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['43', '          followers'], ['23', '          following'], ['2']], 'contributions': '437 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['6', '          following'], ['26']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['12', '          followers'], ['134', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'KITALE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['38']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'hyderabad', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['17', '          followers'], ['177', '          following'], ['289']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Hoboken, New Jersey', 'stats_list': [['5', '          followers'], ['7', '          following'], ['7']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Yogyakarta', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['13', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'DFW TX', 'stats_list': [['7', '          followers'], ['26', '          following'], ['399']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Providence, RI', 'stats_list': [['9', '          followers'], ['12', '          following'], ['188']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}"
